19:04:11 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
19:04:11 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Construtoras em Concordia SC': 0results [00:00, ?results/s]19:04:11 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Concordia SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Construtoras+em+Concordia+SC&pb=%211sConstrutoras+em+C...
19:04:12 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Concordia SC] Extracted 20 places from page (start=0)

Scraping 'Construtoras em Concordia SC': 1results [00:02,  2.98s/results]
Scraping 'Construtoras em Concordia SC': 1results [00:02,  2.98s/results, Total=1]
Scraping 'Construtoras em Concordia SC': 2results [00:02,  2.98s/results, Total=2]
Scraping 'Construtoras em Concordia SC': 3results [00:02,  2.98s/results, Total=3]
Scraping 'Construtoras em Concordia SC': 4results [00:02,  2.98s/results, Total=4]
Scraping 'Construtoras em Concordia SC': 879results [01:43,  8.73results/s, Total=879]
Scraping 'Construtoras em Concordia SC': 880results [01:43,  8.73results/s, Total=880]19:05:55 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Concordia SC] Extracted 20 places from page (start=880)


Scraping 'Construtoras em Concordia SC': 881results [01:45,  8.73results/s, Total=880]
Scraping 'Construtoras em Concordia SC': 881results [01:45,  8.73results/s, Total=881]
Scraping 'Construtoras em Concordia SC': 882results [01:45,  8.73results/s, Total=882]
Scraping 'Construtoras em Concordia SC': 883results [01:45,  8.73results/s, Total=883]
Scraping 'Construtoras em Concordia SC': 884results [01:45,  8.73results/s, Total=884]
Scraping 'Construtoras em Concordia SC': 885results [01:45,  8.73results/s, Total=885]
Scraping 'Construtoras em Concordia SC': 886results [01:45,  8.73results/s, Total=886]
Scraping 'Construtoras em Concordia SC': 887results [01:45,  8.73results/s, Total=887]
Scraping 'Construtoras em Concordia SC': 888results [01:45,  8.73results/s, Total=888]
Scraping 'Construtoras em Concordia SC': 889results [01:45,  8.73results/s, Total=889]
Scraping 'Construtoras em Concordia SC': 890results [01:45,  8.73results/s, Total=890]
Scraping 'Construtoras em Concordia SC': 891results [01:45,  8.73results/s, Total=891]
Scraping 'Construtoras em Concordia SC': 892results [01:45,  8.73results/s, Total=892]
Scraping 'Construtoras em Concordia SC': 893results [01:45,  8.73results/s, Total=893]
Scraping 'Construtoras em Concordia SC': 894results [01:45,  8.73results/s, Total=894]
Scraping 'Construtoras em Concordia SC': 895results [01:45,  8.73results/s, Total=895]
Scraping 'Construtoras em Concordia SC': 896results [01:45,  8.73results/s, Total=896]
Scraping 'Construtoras em Concordia SC': 897results [01:45,  8.73results/s, Total=897]
Scraping 'Construtoras em Concordia SC': 898results [01:45,  8.73results/s, Total=898]
Scraping 'Construtoras em Concordia SC': 899results [01:45,  8.73results/s, Total=899]
Scraping 'Construtoras em Concordia SC': 900results [01:45,  8.73results/s, Total=900]19:05:58 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Concordia SC] Extracted 20 places from page (start=900)


Scraping 'Construtoras em Concordia SC': 901results [01:48,  8.77results/s, Total=900]
Scraping 'Construtoras em Concordia SC': 901results [01:48,  8.77results/s, Total=901]
Scraping 'Construtoras em Concordia SC': 902results [01:48,  8.77results/s, Total=902]
Scraping 'Construtoras em Concordia SC': 903results [01:48,  8.77results/s, Total=903]
Scraping 'Construtoras em Concordia SC': 904results [01:48,  8.77results/s, Total=904]
Scraping 'Construtoras em Concordia SC': 905results [01:48,  8.77results/s, Total=905]
Scraping 'Construtoras em Concordia SC': 906results [01:48,  8.77results/s, Total=906]
Scraping 'Construtoras em Concordia SC': 907results [01:48,  8.77results/s, Total=907]
Scraping 'Construtoras em Concordia SC': 908results [01:48,  8.77results/s, Total=908]
Scraping 'Construtoras em Concordia SC': 909results [01:48,  8.77results/s, Total=909]
Scraping 'Construtoras em Concordia SC': 910results [01:48,  8.77results/s, Total=910]
Scraping 'Construtoras em Concordia SC': 911results [01:48,  8.77results/s, Total=911]
Scraping 'Construtoras em Concordia SC': 912results [01:48,  8.77results/s, Total=912]
Scraping 'Construtoras em Concordia SC': 913results [01:48,  8.77results/s, Total=913]
Scraping 'Construtoras em Concordia SC': 914results [01:48,  8.77results/s, Total=914]
Scraping 'Construtoras em Concordia SC': 915results [01:48,  8.77results/s, Total=915]
Scraping 'Construtoras em Concordia SC': 916results [01:48,  8.77results/s, Total=916]
Scraping 'Construtoras em Concordia SC': 917results [01:48,  8.77results/s, Total=917]
Scraping 'Construtoras em Concordia SC': 918results [01:48,  8.77results/s, Total=918]
Scraping 'Construtoras em Concordia SC': 919results [01:48,  8.77results/s, Total=919]
Scraping 'Construtoras em Concordia SC': 920results [01:48,  8.77results/s, Total=920]19:06:00 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Concordia SC] Extracted 20 places from page (start=920)


Scraping 'Construtoras em Concordia SC': 921results [01:50,  8.81results/s, Total=920]
Scraping 'Construtoras em Concordia SC': 921results [01:50,  8.81results/s, Total=921]
Scraping 'Construtoras em Concordia SC': 922results [01:50,  8.81results/s, Total=922]
Scraping 'Construtoras em Concordia SC': 923results [01:50,  8.81results/s, Total=923]
Scraping 'Construtoras em Concordia SC': 924results [01:50,  8.81results/s, Total=924]
Scraping 'Construtoras em Concordia SC': 925results [01:50,  8.81results/s, Total=925]
Scraping 'Construtoras em Concordia SC': 926results [01:50,  8.81results/s, Total=926]
Scraping 'Construtoras em Concordia SC': 927results [01:50,  8.81results/s, Total=927]
Scraping 'Construtoras em Concordia SC': 928results [01:50,  8.81results/s, Total=928]
Scraping 'Construtoras em Concordia SC': 929results [01:50,  8.81results/s, Total=929]
Scraping 'Construtoras em Concordia SC': 930results [01:50,  8.81results/s, Total=930]
Scraping 'Construtoras em Concordia SC': 931results [01:50,  8.81results/s, Total=931]
Scraping 'Construtoras em Concordia SC': 932results [01:50,  8.81results/s, Total=932]
Scraping 'Construtoras em Concordia SC': 933results [01:50,  8.81results/s, Total=933]
Scraping 'Construtoras em Concordia SC': 934results [01:50,  8.81results/s, Total=934]
Scraping 'Construtoras em Concordia SC': 935results [01:50,  8.81results/s, Total=935]
Scraping 'Construtoras em Concordia SC': 936results [01:50,  8.81results/s, Total=936]
Scraping 'Construtoras em Concordia SC': 937results [01:50,  8.81results/s, Total=937]
Scraping 'Construtoras em Concordia SC': 938results [01:50,  8.81results/s, Total=938]
Scraping 'Construtoras em Concordia SC': 939results [01:50,  8.81results/s, Total=939]
Scraping 'Construtoras em Concordia SC': 940results [01:50,  8.81results/s, Total=940]19:06:02 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Concordia SC] Extracted 20 places from page (start=940)


Scraping 'Construtoras em Concordia SC': 941results [01:52,  8.71results/s, Total=940]
Scraping 'Construtoras em Concordia SC': 941results [01:52,  8.71results/s, Total=941]
Scraping 'Construtoras em Concordia SC': 942results [01:52,  8.71results/s, Total=942]
Scraping 'Construtoras em Concordia SC': 943results [01:52,  8.71results/s, Total=943]
Scraping 'Construtoras em Concordia SC': 944results [01:52,  8.71results/s, Total=944]
Scraping 'Construtoras em Concordia SC': 945results [01:52,  8.71results/s, Total=945]
Scraping 'Construtoras em Concordia SC': 946results [01:52,  8.71results/s, Total=946]
Scraping 'Construtoras em Concordia SC': 947results [01:52,  8.71results/s, Total=947]
Scraping 'Construtoras em Concordia SC': 948results [01:52,  8.71results/s, Total=948]
Scraping 'Construtoras em Concordia SC': 949results [01:52,  8.71results/s, Total=949]
Scraping 'Construtoras em Concordia SC': 950results [01:52,  8.71results/s, Total=950]
Scraping 'Construtoras em Concordia SC': 951results [01:52,  8.71results/s, Total=951]
Scraping 'Construtoras em Concordia SC': 952results [01:52,  8.71results/s, Total=952]
Scraping 'Construtoras em Concordia SC': 953results [01:52,  8.71results/s, Total=953]
Scraping 'Construtoras em Concordia SC': 954results [01:52,  8.71results/s, Total=954]
Scraping 'Construtoras em Concordia SC': 955results [01:52,  8.71results/s, Total=955]
Scraping 'Construtoras em Concordia SC': 956results [01:52,  8.71results/s, Total=956]
Scraping 'Construtoras em Concordia SC': 957results [01:52,  8.71results/s, Total=957]
Scraping 'Construtoras em Concordia SC': 958results [01:52,  8.71results/s, Total=958]
Scraping 'Construtoras em Concordia SC': 959results [01:52,  8.71results/s, Total=959]
Scraping 'Construtoras em Concordia SC': 960results [01:52,  8.71results/s, Total=960]19:06:04 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Concordia SC] Extracted 20 places from page (start=960)


Scraping 'Construtoras em Concordia SC': 961results [01:55,  8.72results/s, Total=960]
Scraping 'Construtoras em Concordia SC': 961results [01:55,  8.72results/s, Total=961]
Scraping 'Construtoras em Concordia SC': 962results [01:55,  8.72results/s, Total=962]
Scraping 'Construtoras em Concordia SC': 963results [01:55,  8.72results/s, Total=963]
Scraping 'Construtoras em Concordia SC': 964results [01:55,  8.72results/s, Total=964]
Scraping 'Construtoras em Concordia SC': 965results [01:55,  8.72results/s, Total=965]
Scraping 'Construtoras em Concordia SC': 966results [01:55,  8.72results/s, Total=966]
Scraping 'Construtoras em Concordia SC': 967results [01:55,  8.72results/s, Total=967]
Scraping 'Construtoras em Concordia SC': 968results [01:55,  8.72results/s, Total=968]
Scraping 'Construtoras em Concordia SC': 969results [01:55,  8.72results/s, Total=969]
Scraping 'Construtoras em Concordia SC': 970results [01:55,  8.72results/s, Total=970]
Scraping 'Construtoras em Concordia SC': 971results [01:55,  8.72results/s, Total=971]
Scraping 'Construtoras em Concordia SC': 972results [01:55,  8.72results/s, Total=972]
Scraping 'Construtoras em Concordia SC': 973results [01:55,  8.72results/s, Total=973]
Scraping 'Construtoras em Concordia SC': 974results [01:55,  8.72results/s, Total=974]
Scraping 'Construtoras em Concordia SC': 975results [01:55,  8.72results/s, Total=975]
Scraping 'Construtoras em Concordia SC': 976results [01:55,  8.72results/s, Total=976]
Scraping 'Construtoras em Concordia SC': 977results [01:55,  8.72results/s, Total=977]
Scraping 'Construtoras em Concordia SC': 978results [01:55,  8.72results/s, Total=978]
Scraping 'Construtoras em Concordia SC': 979results [01:55,  8.72results/s, Total=979]
Scraping 'Construtoras em Concordia SC': 980results [01:55,  8.72results/s, Total=980]19:06:07 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Concordia SC] Extracted 20 places from page (start=980)


Scraping 'Construtoras em Concordia SC': 981results [01:57,  8.71results/s, Total=980]
Scraping 'Construtoras em Concordia SC': 981results [01:57,  8.71results/s, Total=981]
Scraping 'Construtoras em Concordia SC': 982results [01:57,  8.71results/s, Total=982]
Scraping 'Construtoras em Concordia SC': 983results [01:57,  8.71results/s, Total=983]
Scraping 'Construtoras em Concordia SC': 984results [01:57,  8.71results/s, Total=984]
Scraping 'Construtoras em Concordia SC': 985results [01:57,  8.71results/s, Total=985]
Scraping 'Construtoras em Concordia SC': 986results [01:57,  8.71results/s, Total=986]
Scraping 'Construtoras em Concordia SC': 987results [01:57,  8.71results/s, Total=987]
Scraping 'Construtoras em Concordia SC': 988results [01:57,  8.71results/s, Total=988]
Scraping 'Construtoras em Concordia SC': 989results [01:57,  8.71results/s, Total=989]
Scraping 'Construtoras em Concordia SC': 990results [01:57,  8.71results/s, Total=990]
Scraping 'Construtoras em Concordia SC': 991results [01:57,  8.71results/s, Total=991]
Scraping 'Construtoras em Concordia SC': 992results [01:57,  8.71results/s, Total=992]
Scraping 'Construtoras em Concordia SC': 993results [01:57,  8.71results/s, Total=993]
Scraping 'Construtoras em Concordia SC': 994results [01:57,  8.71results/s, Total=994]
Scraping 'Construtoras em Concordia SC': 995results [01:57,  8.71results/s, Total=995]
Scraping 'Construtoras em Concordia SC': 996results [01:57,  8.71results/s, Total=996]
Scraping 'Construtoras em Concordia SC': 997results [01:57,  8.71results/s, Total=997]
Scraping 'Construtoras em Concordia SC': 998results [01:57,  8.71results/s, Total=998]
Scraping 'Construtoras em Concordia SC': 999results [01:57,  8.71results/s, Total=999]
Scraping 'Construtoras em Concordia SC': 1000results [01:57,  8.71results/s, Total=1000]
                                                                                        
19:06:08 INFO     mapScraper.placesCrawlerV2 — [Construtoras em Concordia SC] Done — 1000 result(s)

19:06:08 INFO     pipeline.orchestrator — Scrape done: 1000 places saved to data/output.csv

19:06:08 INFO     pipeline.orchestrator — Loaded 20 rows from data/output.csv

19:06:08 INFO     pipeline.orchestrator — Engineering features …

19:06:08 INFO     enrichment.features — Feature engineering complete: 20 rows, 18 columns

19:06:08 INFO     pipeline.orchestrator — Scraping 11/20 websites …

19:06:08 INFO     enrichment.web_scraper — Web scraping batch 1/1 (20 URLs)

19:06:08 DEBUG    asyncio — Using proactor: IocpProactor

19:06:09 DEBUG    enrichment.web_scraper — [https://construtoraheg.com.br/] fetch failed: Cannot connect to host construtoraheg.com.br:443 ssl:False [getaddrinfo failed]

19:06:09 DEBUG    enrichment.web_scraper — [http://www.facebook.com/verticalle] HTTP 400

19:06:09 DEBUG    enrichment.web_scraper — [https://www.facebook.com/FletorConstrucoes] HTTP 400

19:06:19 DEBUG    enrichment.web_scraper — [http://www.projetec.net/] fetch failed: 

19:06:19 INFO     pipeline.orchestrator — Computing lead scores …

19:06:19 INFO     enrichment.scoring — Scoring complete — segment distribution: {'small': 12, 'medium': 8}

19:06:19 INFO     pipeline.orchestrator — Enriched CSV saved to data/output_enriched.csv

Removed 980 duplicate(s) by id.

Data saved to data/output.csv

Raw CSV:      data/output.csv

Enriched CSV: data/output_enriched.csv

