17:02:20 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
17:02:20 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Agencias de publicidade em Cha': 0results [00:00, ?results/s]17:02:21 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Chapeco SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Agencias+de+publicidade+em+Chapeco+SC&pb=%211sAgencias...
17:02:22 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Chapeco SC] Extracted 20 places from page (start=0)

Scraping 'Agencias de publicidade em Cha': 1results [00:02,  2.75s/results]
Scraping 'Agencias de publicidade em Cha': 1results [00:02,  2.75s/results, Total=1]
Scraping 'Agencias de publicidade em Cha': 2results [00:02,  2.75s/results, Total=2]
Scraping 'Agencias de publicidade em Cha': 3results [00:02,  2.75s/results, Total=3]
Scraping 'Agencias de publicidade em Cha': 4results [00:02,  2.75s/results, Total=4]
Scraping 'Agencias de publicidade em Cha': 853results [01:41,  8.66results/s, Total=853]
Scraping 'Agencias de publicidade em Cha': 854results [01:41,  8.66results/s, Total=854]
Scraping 'Agencias de publicidade em Cha': 855results [01:41,  8.66results/s, Total=855]
Scraping 'Agencias de publicidade em Cha': 856results [01:41,  8.66results/s, Total=856]
Scraping 'Agencias de publicidade em Cha': 857results [01:41,  8.66results/s, Total=857]
Scraping 'Agencias de publicidade em Cha': 858results [01:41,  8.66results/s, Total=858]
Scraping 'Agencias de publicidade em Cha': 859results [01:41,  8.66results/s, Total=859]
Scraping 'Agencias de publicidade em Cha': 860results [01:41,  8.66results/s, Total=860]17:04:03 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Chapeco SC] Extracted 20 places from page (start=860)


Scraping 'Agencias de publicidade em Cha': 861results [01:43,  8.62results/s, Total=860]
Scraping 'Agencias de publicidade em Cha': 861results [01:43,  8.62results/s, Total=861]
Scraping 'Agencias de publicidade em Cha': 862results [01:43,  8.62results/s, Total=862]
Scraping 'Agencias de publicidade em Cha': 863results [01:43,  8.62results/s, Total=863]
Scraping 'Agencias de publicidade em Cha': 864results [01:43,  8.62results/s, Total=864]
Scraping 'Agencias de publicidade em Cha': 865results [01:43,  8.62results/s, Total=865]
Scraping 'Agencias de publicidade em Cha': 866results [01:43,  8.62results/s, Total=866]
Scraping 'Agencias de publicidade em Cha': 867results [01:43,  8.62results/s, Total=867]
Scraping 'Agencias de publicidade em Cha': 868results [01:43,  8.62results/s, Total=868]
Scraping 'Agencias de publicidade em Cha': 869results [01:43,  8.62results/s, Total=869]
Scraping 'Agencias de publicidade em Cha': 870results [01:43,  8.62results/s, Total=870]
Scraping 'Agencias de publicidade em Cha': 871results [01:43,  8.62results/s, Total=871]
Scraping 'Agencias de publicidade em Cha': 872results [01:43,  8.62results/s, Total=872]
Scraping 'Agencias de publicidade em Cha': 873results [01:43,  8.62results/s, Total=873]
Scraping 'Agencias de publicidade em Cha': 874results [01:43,  8.62results/s, Total=874]
Scraping 'Agencias de publicidade em Cha': 875results [01:43,  8.62results/s, Total=875]
Scraping 'Agencias de publicidade em Cha': 876results [01:43,  8.62results/s, Total=876]
Scraping 'Agencias de publicidade em Cha': 877results [01:43,  8.62results/s, Total=877]
Scraping 'Agencias de publicidade em Cha': 878results [01:43,  8.62results/s, Total=878]
Scraping 'Agencias de publicidade em Cha': 879results [01:43,  8.62results/s, Total=879]
Scraping 'Agencias de publicidade em Cha': 880results [01:43,  8.62results/s, Total=880]17:04:05 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Chapeco SC] Extracted 20 places from page (start=880)


Scraping 'Agencias de publicidade em Cha': 881results [01:46,  8.67results/s, Total=880]
Scraping 'Agencias de publicidade em Cha': 881results [01:46,  8.67results/s, Total=881]
Scraping 'Agencias de publicidade em Cha': 882results [01:46,  8.67results/s, Total=882]
Scraping 'Agencias de publicidade em Cha': 883results [01:46,  8.67results/s, Total=883]
Scraping 'Agencias de publicidade em Cha': 884results [01:46,  8.67results/s, Total=884]
Scraping 'Agencias de publicidade em Cha': 885results [01:46,  8.67results/s, Total=885]
Scraping 'Agencias de publicidade em Cha': 886results [01:46,  8.67results/s, Total=886]
Scraping 'Agencias de publicidade em Cha': 887results [01:46,  8.67results/s, Total=887]
Scraping 'Agencias de publicidade em Cha': 888results [01:46,  8.67results/s, Total=888]
Scraping 'Agencias de publicidade em Cha': 889results [01:46,  8.67results/s, Total=889]
Scraping 'Agencias de publicidade em Cha': 890results [01:46,  8.67results/s, Total=890]
Scraping 'Agencias de publicidade em Cha': 891results [01:46,  8.67results/s, Total=891]
Scraping 'Agencias de publicidade em Cha': 892results [01:46,  8.67results/s, Total=892]
Scraping 'Agencias de publicidade em Cha': 893results [01:46,  8.67results/s, Total=893]
Scraping 'Agencias de publicidade em Cha': 894results [01:46,  8.67results/s, Total=894]
Scraping 'Agencias de publicidade em Cha': 895results [01:46,  8.67results/s, Total=895]
Scraping 'Agencias de publicidade em Cha': 896results [01:46,  8.67results/s, Total=896]
Scraping 'Agencias de publicidade em Cha': 897results [01:46,  8.67results/s, Total=897]
Scraping 'Agencias de publicidade em Cha': 898results [01:46,  8.67results/s, Total=898]
Scraping 'Agencias de publicidade em Cha': 899results [01:46,  8.67results/s, Total=899]
Scraping 'Agencias de publicidade em Cha': 900results [01:46,  8.67results/s, Total=900]17:04:07 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Chapeco SC] Extracted 20 places from page (start=900)


Scraping 'Agencias de publicidade em Cha': 901results [01:48,  8.64results/s, Total=900]
Scraping 'Agencias de publicidade em Cha': 901results [01:48,  8.64results/s, Total=901]
Scraping 'Agencias de publicidade em Cha': 902results [01:48,  8.64results/s, Total=902]
Scraping 'Agencias de publicidade em Cha': 903results [01:48,  8.64results/s, Total=903]
Scraping 'Agencias de publicidade em Cha': 904results [01:48,  8.64results/s, Total=904]
Scraping 'Agencias de publicidade em Cha': 905results [01:48,  8.64results/s, Total=905]
Scraping 'Agencias de publicidade em Cha': 906results [01:48,  8.64results/s, Total=906]
Scraping 'Agencias de publicidade em Cha': 907results [01:48,  8.64results/s, Total=907]
Scraping 'Agencias de publicidade em Cha': 908results [01:48,  8.64results/s, Total=908]
Scraping 'Agencias de publicidade em Cha': 909results [01:48,  8.64results/s, Total=909]
Scraping 'Agencias de publicidade em Cha': 910results [01:48,  8.64results/s, Total=910]
Scraping 'Agencias de publicidade em Cha': 911results [01:48,  8.64results/s, Total=911]
Scraping 'Agencias de publicidade em Cha': 912results [01:48,  8.64results/s, Total=912]
Scraping 'Agencias de publicidade em Cha': 913results [01:48,  8.64results/s, Total=913]
Scraping 'Agencias de publicidade em Cha': 914results [01:48,  8.64results/s, Total=914]
Scraping 'Agencias de publicidade em Cha': 915results [01:48,  8.64results/s, Total=915]
Scraping 'Agencias de publicidade em Cha': 916results [01:48,  8.64results/s, Total=916]
Scraping 'Agencias de publicidade em Cha': 917results [01:48,  8.64results/s, Total=917]
Scraping 'Agencias de publicidade em Cha': 918results [01:48,  8.64results/s, Total=918]
Scraping 'Agencias de publicidade em Cha': 919results [01:48,  8.64results/s, Total=919]
Scraping 'Agencias de publicidade em Cha': 920results [01:48,  8.64results/s, Total=920]17:04:10 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Chapeco SC] Extracted 20 places from page (start=920)


Scraping 'Agencias de publicidade em Cha': 921results [01:50,  8.68results/s, Total=920]
Scraping 'Agencias de publicidade em Cha': 921results [01:50,  8.68results/s, Total=921]
Scraping 'Agencias de publicidade em Cha': 922results [01:50,  8.68results/s, Total=922]
Scraping 'Agencias de publicidade em Cha': 923results [01:50,  8.68results/s, Total=923]
Scraping 'Agencias de publicidade em Cha': 924results [01:50,  8.68results/s, Total=924]
Scraping 'Agencias de publicidade em Cha': 925results [01:50,  8.68results/s, Total=925]
Scraping 'Agencias de publicidade em Cha': 926results [01:50,  8.68results/s, Total=926]
Scraping 'Agencias de publicidade em Cha': 927results [01:50,  8.68results/s, Total=927]
Scraping 'Agencias de publicidade em Cha': 928results [01:50,  8.68results/s, Total=928]
Scraping 'Agencias de publicidade em Cha': 929results [01:50,  8.68results/s, Total=929]
Scraping 'Agencias de publicidade em Cha': 930results [01:50,  8.68results/s, Total=930]
Scraping 'Agencias de publicidade em Cha': 931results [01:50,  8.68results/s, Total=931]
Scraping 'Agencias de publicidade em Cha': 932results [01:50,  8.68results/s, Total=932]
Scraping 'Agencias de publicidade em Cha': 933results [01:50,  8.68results/s, Total=933]
Scraping 'Agencias de publicidade em Cha': 934results [01:50,  8.68results/s, Total=934]
Scraping 'Agencias de publicidade em Cha': 935results [01:50,  8.68results/s, Total=935]
Scraping 'Agencias de publicidade em Cha': 936results [01:50,  8.68results/s, Total=936]
Scraping 'Agencias de publicidade em Cha': 937results [01:50,  8.68results/s, Total=937]
Scraping 'Agencias de publicidade em Cha': 938results [01:50,  8.68results/s, Total=938]
Scraping 'Agencias de publicidade em Cha': 939results [01:50,  8.68results/s, Total=939]
Scraping 'Agencias de publicidade em Cha': 940results [01:50,  8.68results/s, Total=940]17:04:12 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Chapeco SC] Extracted 20 places from page (start=940)


Scraping 'Agencias de publicidade em Cha': 941results [01:53,  8.60results/s, Total=940]
Scraping 'Agencias de publicidade em Cha': 941results [01:53,  8.60results/s, Total=941]
Scraping 'Agencias de publicidade em Cha': 942results [01:53,  8.60results/s, Total=942]
Scraping 'Agencias de publicidade em Cha': 943results [01:53,  8.60results/s, Total=943]
Scraping 'Agencias de publicidade em Cha': 944results [01:53,  8.60results/s, Total=944]
Scraping 'Agencias de publicidade em Cha': 945results [01:53,  8.60results/s, Total=945]
Scraping 'Agencias de publicidade em Cha': 946results [01:53,  8.60results/s, Total=946]
Scraping 'Agencias de publicidade em Cha': 947results [01:53,  8.60results/s, Total=947]
Scraping 'Agencias de publicidade em Cha': 948results [01:53,  8.60results/s, Total=948]
Scraping 'Agencias de publicidade em Cha': 949results [01:53,  8.60results/s, Total=949]
Scraping 'Agencias de publicidade em Cha': 950results [01:53,  8.60results/s, Total=950]
Scraping 'Agencias de publicidade em Cha': 951results [01:53,  8.60results/s, Total=951]
Scraping 'Agencias de publicidade em Cha': 952results [01:53,  8.60results/s, Total=952]
Scraping 'Agencias de publicidade em Cha': 953results [01:53,  8.60results/s, Total=953]
Scraping 'Agencias de publicidade em Cha': 954results [01:53,  8.60results/s, Total=954]
Scraping 'Agencias de publicidade em Cha': 955results [01:53,  8.60results/s, Total=955]
Scraping 'Agencias de publicidade em Cha': 956results [01:53,  8.60results/s, Total=956]
Scraping 'Agencias de publicidade em Cha': 957results [01:53,  8.60results/s, Total=957]
Scraping 'Agencias de publicidade em Cha': 958results [01:53,  8.60results/s, Total=958]
Scraping 'Agencias de publicidade em Cha': 959results [01:53,  8.60results/s, Total=959]
Scraping 'Agencias de publicidade em Cha': 960results [01:53,  8.60results/s, Total=960]17:04:14 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Chapeco SC] Extracted 20 places from page (start=960)


Scraping 'Agencias de publicidade em Cha': 961results [01:55,  8.65results/s, Total=960]
Scraping 'Agencias de publicidade em Cha': 961results [01:55,  8.65results/s, Total=961]
Scraping 'Agencias de publicidade em Cha': 962results [01:55,  8.65results/s, Total=962]
Scraping 'Agencias de publicidade em Cha': 963results [01:55,  8.65results/s, Total=963]
Scraping 'Agencias de publicidade em Cha': 964results [01:55,  8.65results/s, Total=964]
Scraping 'Agencias de publicidade em Cha': 965results [01:55,  8.65results/s, Total=965]
Scraping 'Agencias de publicidade em Cha': 966results [01:55,  8.65results/s, Total=966]
Scraping 'Agencias de publicidade em Cha': 967results [01:55,  8.65results/s, Total=967]
Scraping 'Agencias de publicidade em Cha': 968results [01:55,  8.65results/s, Total=968]
Scraping 'Agencias de publicidade em Cha': 969results [01:55,  8.65results/s, Total=969]
Scraping 'Agencias de publicidade em Cha': 970results [01:55,  8.65results/s, Total=970]
Scraping 'Agencias de publicidade em Cha': 971results [01:55,  8.65results/s, Total=971]
Scraping 'Agencias de publicidade em Cha': 972results [01:55,  8.65results/s, Total=972]
Scraping 'Agencias de publicidade em Cha': 973results [01:55,  8.65results/s, Total=973]
Scraping 'Agencias de publicidade em Cha': 974results [01:55,  8.65results/s, Total=974]
Scraping 'Agencias de publicidade em Cha': 975results [01:55,  8.65results/s, Total=975]
Scraping 'Agencias de publicidade em Cha': 976results [01:55,  8.65results/s, Total=976]
Scraping 'Agencias de publicidade em Cha': 977results [01:55,  8.65results/s, Total=977]
Scraping 'Agencias de publicidade em Cha': 978results [01:55,  8.65results/s, Total=978]
Scraping 'Agencias de publicidade em Cha': 979results [01:55,  8.65results/s, Total=979]
Scraping 'Agencias de publicidade em Cha': 980results [01:55,  8.65results/s, Total=980]17:04:17 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Chapeco SC] Extracted 20 places from page (start=980)


Scraping 'Agencias de publicidade em Cha': 981results [01:57,  8.57results/s, Total=980]
Scraping 'Agencias de publicidade em Cha': 981results [01:57,  8.57results/s, Total=981]
Scraping 'Agencias de publicidade em Cha': 982results [01:57,  8.57results/s, Total=982]
Scraping 'Agencias de publicidade em Cha': 983results [01:57,  8.57results/s, Total=983]
Scraping 'Agencias de publicidade em Cha': 984results [01:57,  8.57results/s, Total=984]
Scraping 'Agencias de publicidade em Cha': 985results [01:57,  8.57results/s, Total=985]
Scraping 'Agencias de publicidade em Cha': 986results [01:57,  8.57results/s, Total=986]
Scraping 'Agencias de publicidade em Cha': 987results [01:57,  8.57results/s, Total=987]
Scraping 'Agencias de publicidade em Cha': 988results [01:57,  8.57results/s, Total=988]
Scraping 'Agencias de publicidade em Cha': 989results [01:57,  8.57results/s, Total=989]
Scraping 'Agencias de publicidade em Cha': 990results [01:57,  8.57results/s, Total=990]
Scraping 'Agencias de publicidade em Cha': 991results [01:57,  8.57results/s, Total=991]
Scraping 'Agencias de publicidade em Cha': 992results [01:57,  8.57results/s, Total=992]
Scraping 'Agencias de publicidade em Cha': 993results [01:57,  8.57results/s, Total=993]
Scraping 'Agencias de publicidade em Cha': 994results [01:57,  8.57results/s, Total=994]
Scraping 'Agencias de publicidade em Cha': 995results [01:57,  8.57results/s, Total=995]
Scraping 'Agencias de publicidade em Cha': 996results [01:57,  8.57results/s, Total=996]
Scraping 'Agencias de publicidade em Cha': 997results [01:57,  8.57results/s, Total=997]
Scraping 'Agencias de publicidade em Cha': 998results [01:57,  8.57results/s, Total=998]
Scraping 'Agencias de publicidade em Cha': 999results [01:57,  8.57results/s, Total=999]
Scraping 'Agencias de publicidade em Cha': 1000results [01:57,  8.57results/s, Total=1000]
                                                                                          
17:04:18 INFO     mapScraper.placesCrawlerV2 — [Agencias de publicidade em Chapeco SC] Done — 1000 result(s)

17:04:18 INFO     pipeline.orchestrator — Scrape done: 1000 places saved to data/output.csv

17:04:18 INFO     pipeline.orchestrator — Loaded 20 rows from data/output.csv

17:04:18 INFO     pipeline.orchestrator — Engineering features …

17:04:18 INFO     enrichment.features — Feature engineering complete: 20 rows, 18 columns

17:04:18 INFO     pipeline.orchestrator — Scraping 17/20 websites …

17:04:18 INFO     enrichment.web_scraper — Web scraping batch 1/1 (20 URLs)

17:04:18 DEBUG    asyncio — Using proactor: IocpProactor

17:04:18 DEBUG    enrichment.web_scraper — [http://www.agenciaspo.com.br/] fetch failed: Cannot connect to host www.agenciaspo.com.br:80 ssl:False [getaddrinfo failed]

17:04:19 DEBUG    enrichment.web_scraper — [http://metodoacelera.site/lp1/] HTTP 403

17:04:23 INFO     pipeline.orchestrator — Computing lead scores …

17:04:23 INFO     enrichment.scoring — Scoring complete — segment distribution: {'medium': 17, 'small': 3}

17:04:23 INFO     pipeline.orchestrator — Enriched CSV saved to data/output_enriched.csv

Removed 980 duplicate(s) by id.

Data saved to data/output.csv

Raw CSV:      data/output.csv

Enriched CSV: data/output_enriched.csv

