17:09:36 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
17:09:36 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Comunicacao visual em Chapeco ': 0results [00:00, ?results/s]17:09:36 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Chapeco SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Comunicacao+visual+em+Chapeco+SC&pb=%211sComunicacao+v...
17:09:37 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Chapeco SC] Extracted 20 places from page (start=0)

Scraping 'Comunicacao visual em Chapeco ': 1results [00:02,  2.81s/results]
Scraping 'Comunicacao visual em Chapeco ': 1results [00:02,  2.81s/results, Total=1]
Scraping 'Comunicacao visual em Chapeco ': 2results [00:02,  2.81s/results, Total=2]
Scraping 'Comunicacao visual em Chapeco ': 3results [00:02,  2.81s/results, Total=3]
Scraping 'Comunicacao visual em Chapeco ': 4results [00:02,  2.81s/results, Total=4]
Scraping 'Comunicacao visual em Chapeco ': 814results [01:40,  8.28results/s, Total=814]
Scraping 'Comunicacao visual em Chapeco ': 815results [01:40,  8.28results/s, Total=815]
Scraping 'Comunicacao visual em Chapeco ': 816results [01:40,  8.28results/s, Total=816]
Scraping 'Comunicacao visual em Chapeco ': 817results [01:40,  8.28results/s, Total=817]
Scraping 'Comunicacao visual em Chapeco ': 818results [01:40,  8.28results/s, Total=818]
Scraping 'Comunicacao visual em Chapeco ': 819results [01:40,  8.28results/s, Total=819]
Scraping 'Comunicacao visual em Chapeco ': 820results [01:40,  8.28results/s, Total=820]17:11:18 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Chapeco SC] Extracted 20 places from page (start=820)


Scraping 'Comunicacao visual em Chapeco ': 821results [01:43,  8.28results/s, Total=820]
Scraping 'Comunicacao visual em Chapeco ': 821results [01:43,  8.28results/s, Total=821]
Scraping 'Comunicacao visual em Chapeco ': 822results [01:43,  8.28results/s, Total=822]
Scraping 'Comunicacao visual em Chapeco ': 823results [01:43,  8.28results/s, Total=823]
Scraping 'Comunicacao visual em Chapeco ': 824results [01:43,  8.28results/s, Total=824]
Scraping 'Comunicacao visual em Chapeco ': 825results [01:43,  8.28results/s, Total=825]
Scraping 'Comunicacao visual em Chapeco ': 826results [01:43,  8.28results/s, Total=826]
Scraping 'Comunicacao visual em Chapeco ': 827results [01:43,  8.28results/s, Total=827]
Scraping 'Comunicacao visual em Chapeco ': 828results [01:43,  8.28results/s, Total=828]
Scraping 'Comunicacao visual em Chapeco ': 829results [01:43,  8.28results/s, Total=829]
Scraping 'Comunicacao visual em Chapeco ': 830results [01:43,  8.28results/s, Total=830]
Scraping 'Comunicacao visual em Chapeco ': 831results [01:43,  8.28results/s, Total=831]
Scraping 'Comunicacao visual em Chapeco ': 832results [01:43,  8.28results/s, Total=832]
Scraping 'Comunicacao visual em Chapeco ': 833results [01:43,  8.28results/s, Total=833]
Scraping 'Comunicacao visual em Chapeco ': 834results [01:43,  8.28results/s, Total=834]
Scraping 'Comunicacao visual em Chapeco ': 835results [01:43,  8.28results/s, Total=835]
Scraping 'Comunicacao visual em Chapeco ': 836results [01:43,  8.28results/s, Total=836]
Scraping 'Comunicacao visual em Chapeco ': 837results [01:43,  8.28results/s, Total=837]
Scraping 'Comunicacao visual em Chapeco ': 838results [01:43,  8.28results/s, Total=838]
Scraping 'Comunicacao visual em Chapeco ': 839results [01:43,  8.28results/s, Total=839]
Scraping 'Comunicacao visual em Chapeco ': 840results [01:43,  8.28results/s, Total=840]17:11:20 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Chapeco SC] Extracted 20 places from page (start=840)


Scraping 'Comunicacao visual em Chapeco ': 841results [01:45,  8.31results/s, Total=840]
Scraping 'Comunicacao visual em Chapeco ': 841results [01:45,  8.31results/s, Total=841]
Scraping 'Comunicacao visual em Chapeco ': 842results [01:45,  8.31results/s, Total=842]
Scraping 'Comunicacao visual em Chapeco ': 843results [01:45,  8.31results/s, Total=843]
Scraping 'Comunicacao visual em Chapeco ': 844results [01:45,  8.31results/s, Total=844]
Scraping 'Comunicacao visual em Chapeco ': 845results [01:45,  8.31results/s, Total=845]
Scraping 'Comunicacao visual em Chapeco ': 846results [01:45,  8.31results/s, Total=846]
Scraping 'Comunicacao visual em Chapeco ': 847results [01:45,  8.31results/s, Total=847]
Scraping 'Comunicacao visual em Chapeco ': 848results [01:45,  8.31results/s, Total=848]
Scraping 'Comunicacao visual em Chapeco ': 849results [01:45,  8.31results/s, Total=849]
Scraping 'Comunicacao visual em Chapeco ': 850results [01:45,  8.31results/s, Total=850]
Scraping 'Comunicacao visual em Chapeco ': 851results [01:45,  8.31results/s, Total=851]
Scraping 'Comunicacao visual em Chapeco ': 852results [01:45,  8.31results/s, Total=852]
Scraping 'Comunicacao visual em Chapeco ': 853results [01:45,  8.31results/s, Total=853]
Scraping 'Comunicacao visual em Chapeco ': 854results [01:45,  8.31results/s, Total=854]
Scraping 'Comunicacao visual em Chapeco ': 855results [01:45,  8.31results/s, Total=855]
Scraping 'Comunicacao visual em Chapeco ': 856results [01:45,  8.31results/s, Total=856]
Scraping 'Comunicacao visual em Chapeco ': 857results [01:45,  8.31results/s, Total=857]
Scraping 'Comunicacao visual em Chapeco ': 858results [01:45,  8.31results/s, Total=858]
Scraping 'Comunicacao visual em Chapeco ': 859results [01:45,  8.31results/s, Total=859]
Scraping 'Comunicacao visual em Chapeco ': 860results [01:45,  8.31results/s, Total=860]17:11:22 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Chapeco SC] Extracted 20 places from page (start=860)


Scraping 'Comunicacao visual em Chapeco ': 861results [01:48,  8.34results/s, Total=860]
Scraping 'Comunicacao visual em Chapeco ': 861results [01:48,  8.34results/s, Total=861]
Scraping 'Comunicacao visual em Chapeco ': 862results [01:48,  8.34results/s, Total=862]
Scraping 'Comunicacao visual em Chapeco ': 863results [01:48,  8.34results/s, Total=863]
Scraping 'Comunicacao visual em Chapeco ': 864results [01:48,  8.34results/s, Total=864]
Scraping 'Comunicacao visual em Chapeco ': 865results [01:48,  8.34results/s, Total=865]
Scraping 'Comunicacao visual em Chapeco ': 866results [01:48,  8.34results/s, Total=866]
Scraping 'Comunicacao visual em Chapeco ': 867results [01:48,  8.34results/s, Total=867]
Scraping 'Comunicacao visual em Chapeco ': 868results [01:48,  8.34results/s, Total=868]
Scraping 'Comunicacao visual em Chapeco ': 869results [01:48,  8.34results/s, Total=869]
Scraping 'Comunicacao visual em Chapeco ': 870results [01:48,  8.34results/s, Total=870]
Scraping 'Comunicacao visual em Chapeco ': 871results [01:48,  8.34results/s, Total=871]
Scraping 'Comunicacao visual em Chapeco ': 872results [01:48,  8.34results/s, Total=872]
Scraping 'Comunicacao visual em Chapeco ': 873results [01:48,  8.34results/s, Total=873]
Scraping 'Comunicacao visual em Chapeco ': 874results [01:48,  8.34results/s, Total=874]
Scraping 'Comunicacao visual em Chapeco ': 875results [01:48,  8.34results/s, Total=875]
Scraping 'Comunicacao visual em Chapeco ': 876results [01:48,  8.34results/s, Total=876]
Scraping 'Comunicacao visual em Chapeco ': 877results [01:48,  8.34results/s, Total=877]
Scraping 'Comunicacao visual em Chapeco ': 878results [01:48,  8.34results/s, Total=878]
Scraping 'Comunicacao visual em Chapeco ': 879results [01:48,  8.34results/s, Total=879]
Scraping 'Comunicacao visual em Chapeco ': 880results [01:48,  8.34results/s, Total=880]17:11:25 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Chapeco SC] Extracted 20 places from page (start=880)


Scraping 'Comunicacao visual em Chapeco ': 881results [01:50,  8.35results/s, Total=880]
Scraping 'Comunicacao visual em Chapeco ': 881results [01:50,  8.35results/s, Total=881]
Scraping 'Comunicacao visual em Chapeco ': 882results [01:50,  8.35results/s, Total=882]
Scraping 'Comunicacao visual em Chapeco ': 883results [01:50,  8.35results/s, Total=883]
Scraping 'Comunicacao visual em Chapeco ': 884results [01:50,  8.35results/s, Total=884]
Scraping 'Comunicacao visual em Chapeco ': 885results [01:50,  8.35results/s, Total=885]
Scraping 'Comunicacao visual em Chapeco ': 886results [01:50,  8.35results/s, Total=886]
Scraping 'Comunicacao visual em Chapeco ': 887results [01:50,  8.35results/s, Total=887]
Scraping 'Comunicacao visual em Chapeco ': 888results [01:50,  8.35results/s, Total=888]
Scraping 'Comunicacao visual em Chapeco ': 889results [01:50,  8.35results/s, Total=889]
Scraping 'Comunicacao visual em Chapeco ': 890results [01:50,  8.35results/s, Total=890]
Scraping 'Comunicacao visual em Chapeco ': 891results [01:50,  8.35results/s, Total=891]
Scraping 'Comunicacao visual em Chapeco ': 892results [01:50,  8.35results/s, Total=892]
Scraping 'Comunicacao visual em Chapeco ': 893results [01:50,  8.35results/s, Total=893]
Scraping 'Comunicacao visual em Chapeco ': 894results [01:50,  8.35results/s, Total=894]
Scraping 'Comunicacao visual em Chapeco ': 895results [01:50,  8.35results/s, Total=895]
Scraping 'Comunicacao visual em Chapeco ': 896results [01:50,  8.35results/s, Total=896]
Scraping 'Comunicacao visual em Chapeco ': 897results [01:50,  8.35results/s, Total=897]
Scraping 'Comunicacao visual em Chapeco ': 898results [01:50,  8.35results/s, Total=898]
Scraping 'Comunicacao visual em Chapeco ': 899results [01:50,  8.35results/s, Total=899]
Scraping 'Comunicacao visual em Chapeco ': 900results [01:50,  8.35results/s, Total=900]17:11:27 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Chapeco SC] Extracted 20 places from page (start=900)


Scraping 'Comunicacao visual em Chapeco ': 901results [01:52,  8.35results/s, Total=900]
Scraping 'Comunicacao visual em Chapeco ': 901results [01:52,  8.35results/s, Total=901]
Scraping 'Comunicacao visual em Chapeco ': 902results [01:52,  8.35results/s, Total=902]
Scraping 'Comunicacao visual em Chapeco ': 903results [01:52,  8.35results/s, Total=903]
Scraping 'Comunicacao visual em Chapeco ': 904results [01:52,  8.35results/s, Total=904]
Scraping 'Comunicacao visual em Chapeco ': 905results [01:52,  8.35results/s, Total=905]
Scraping 'Comunicacao visual em Chapeco ': 906results [01:52,  8.35results/s, Total=906]
Scraping 'Comunicacao visual em Chapeco ': 907results [01:52,  8.35results/s, Total=907]
Scraping 'Comunicacao visual em Chapeco ': 908results [01:52,  8.35results/s, Total=908]
Scraping 'Comunicacao visual em Chapeco ': 909results [01:52,  8.35results/s, Total=909]
Scraping 'Comunicacao visual em Chapeco ': 910results [01:52,  8.35results/s, Total=910]
Scraping 'Comunicacao visual em Chapeco ': 911results [01:52,  8.35results/s, Total=911]
Scraping 'Comunicacao visual em Chapeco ': 912results [01:52,  8.35results/s, Total=912]
Scraping 'Comunicacao visual em Chapeco ': 913results [01:52,  8.35results/s, Total=913]
Scraping 'Comunicacao visual em Chapeco ': 914results [01:52,  8.35results/s, Total=914]
Scraping 'Comunicacao visual em Chapeco ': 915results [01:52,  8.35results/s, Total=915]
Scraping 'Comunicacao visual em Chapeco ': 916results [01:52,  8.35results/s, Total=916]
Scraping 'Comunicacao visual em Chapeco ': 917results [01:52,  8.35results/s, Total=917]
Scraping 'Comunicacao visual em Chapeco ': 918results [01:52,  8.35results/s, Total=918]
Scraping 'Comunicacao visual em Chapeco ': 919results [01:52,  8.35results/s, Total=919]
Scraping 'Comunicacao visual em Chapeco ': 920results [01:52,  8.35results/s, Total=920]17:11:29 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Chapeco SC] Extracted 20 places from page (start=920)


Scraping 'Comunicacao visual em Chapeco ': 921results [01:55,  8.34results/s, Total=920]
Scraping 'Comunicacao visual em Chapeco ': 921results [01:55,  8.34results/s, Total=921]
Scraping 'Comunicacao visual em Chapeco ': 922results [01:55,  8.34results/s, Total=922]
Scraping 'Comunicacao visual em Chapeco ': 923results [01:55,  8.34results/s, Total=923]
Scraping 'Comunicacao visual em Chapeco ': 924results [01:55,  8.34results/s, Total=924]
Scraping 'Comunicacao visual em Chapeco ': 925results [01:55,  8.34results/s, Total=925]
Scraping 'Comunicacao visual em Chapeco ': 926results [01:55,  8.34results/s, Total=926]
Scraping 'Comunicacao visual em Chapeco ': 927results [01:55,  8.34results/s, Total=927]
Scraping 'Comunicacao visual em Chapeco ': 928results [01:55,  8.34results/s, Total=928]
Scraping 'Comunicacao visual em Chapeco ': 929results [01:55,  8.34results/s, Total=929]
Scraping 'Comunicacao visual em Chapeco ': 930results [01:55,  8.34results/s, Total=930]
Scraping 'Comunicacao visual em Chapeco ': 931results [01:55,  8.34results/s, Total=931]
Scraping 'Comunicacao visual em Chapeco ': 932results [01:55,  8.34results/s, Total=932]
Scraping 'Comunicacao visual em Chapeco ': 933results [01:55,  8.34results/s, Total=933]
Scraping 'Comunicacao visual em Chapeco ': 934results [01:55,  8.34results/s, Total=934]
Scraping 'Comunicacao visual em Chapeco ': 935results [01:55,  8.34results/s, Total=935]
Scraping 'Comunicacao visual em Chapeco ': 936results [01:55,  8.34results/s, Total=936]
Scraping 'Comunicacao visual em Chapeco ': 937results [01:55,  8.34results/s, Total=937]
Scraping 'Comunicacao visual em Chapeco ': 938results [01:55,  8.34results/s, Total=938]
Scraping 'Comunicacao visual em Chapeco ': 939results [01:55,  8.34results/s, Total=939]
Scraping 'Comunicacao visual em Chapeco ': 940results [01:55,  8.34results/s, Total=940]17:11:32 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Chapeco SC] Extracted 20 places from page (start=940)


Scraping 'Comunicacao visual em Chapeco ': 941results [01:57,  8.37results/s, Total=940]
Scraping 'Comunicacao visual em Chapeco ': 941results [01:57,  8.37results/s, Total=941]
Scraping 'Comunicacao visual em Chapeco ': 942results [01:57,  8.37results/s, Total=942]
Scraping 'Comunicacao visual em Chapeco ': 943results [01:57,  8.37results/s, Total=943]
Scraping 'Comunicacao visual em Chapeco ': 944results [01:57,  8.37results/s, Total=944]
Scraping 'Comunicacao visual em Chapeco ': 945results [01:57,  8.37results/s, Total=945]
Scraping 'Comunicacao visual em Chapeco ': 946results [01:57,  8.37results/s, Total=946]
Scraping 'Comunicacao visual em Chapeco ': 947results [01:57,  8.37results/s, Total=947]
Scraping 'Comunicacao visual em Chapeco ': 948results [01:57,  8.37results/s, Total=948]
Scraping 'Comunicacao visual em Chapeco ': 949results [01:57,  8.37results/s, Total=949]
Scraping 'Comunicacao visual em Chapeco ': 950results [01:57,  8.37results/s, Total=950]
Scraping 'Comunicacao visual em Chapeco ': 951results [01:57,  8.37results/s, Total=951]
Scraping 'Comunicacao visual em Chapeco ': 952results [01:57,  8.37results/s, Total=952]
Scraping 'Comunicacao visual em Chapeco ': 953results [01:57,  8.37results/s, Total=953]
Scraping 'Comunicacao visual em Chapeco ': 954results [01:57,  8.37results/s, Total=954]
Scraping 'Comunicacao visual em Chapeco ': 955results [01:57,  8.37results/s, Total=955]
Scraping 'Comunicacao visual em Chapeco ': 956results [01:57,  8.37results/s, Total=956]
Scraping 'Comunicacao visual em Chapeco ': 957results [01:57,  8.37results/s, Total=957]
Scraping 'Comunicacao visual em Chapeco ': 958results [01:57,  8.37results/s, Total=958]
Scraping 'Comunicacao visual em Chapeco ': 959results [01:57,  8.37results/s, Total=959]
Scraping 'Comunicacao visual em Chapeco ': 960results [01:57,  8.37results/s, Total=960]17:11:34 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Chapeco SC] Extracted 20 places from page (start=960)


Scraping 'Comunicacao visual em Chapeco ': 961results [01:59,  8.43results/s, Total=960]
Scraping 'Comunicacao visual em Chapeco ': 961results [01:59,  8.43results/s, Total=961]
Scraping 'Comunicacao visual em Chapeco ': 962results [01:59,  8.43results/s, Total=962]
Scraping 'Comunicacao visual em Chapeco ': 963results [01:59,  8.43results/s, Total=963]
Scraping 'Comunicacao visual em Chapeco ': 964results [01:59,  8.43results/s, Total=964]
Scraping 'Comunicacao visual em Chapeco ': 965results [01:59,  8.43results/s, Total=965]
Scraping 'Comunicacao visual em Chapeco ': 966results [01:59,  8.43results/s, Total=966]
Scraping 'Comunicacao visual em Chapeco ': 967results [01:59,  8.43results/s, Total=967]
Scraping 'Comunicacao visual em Chapeco ': 968results [01:59,  8.43results/s, Total=968]
Scraping 'Comunicacao visual em Chapeco ': 969results [01:59,  8.43results/s, Total=969]
Scraping 'Comunicacao visual em Chapeco ': 970results [01:59,  8.43results/s, Total=970]
Scraping 'Comunicacao visual em Chapeco ': 971results [01:59,  8.43results/s, Total=971]
Scraping 'Comunicacao visual em Chapeco ': 972results [01:59,  8.43results/s, Total=972]
Scraping 'Comunicacao visual em Chapeco ': 973results [01:59,  8.43results/s, Total=973]
Scraping 'Comunicacao visual em Chapeco ': 974results [01:59,  8.43results/s, Total=974]
Scraping 'Comunicacao visual em Chapeco ': 975results [01:59,  8.43results/s, Total=975]
Scraping 'Comunicacao visual em Chapeco ': 976results [01:59,  8.43results/s, Total=976]
Scraping 'Comunicacao visual em Chapeco ': 977results [01:59,  8.43results/s, Total=977]
Scraping 'Comunicacao visual em Chapeco ': 978results [01:59,  8.43results/s, Total=978]
Scraping 'Comunicacao visual em Chapeco ': 979results [01:59,  8.43results/s, Total=979]
Scraping 'Comunicacao visual em Chapeco ': 980results [01:59,  8.43results/s, Total=980]17:11:37 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Chapeco SC] Extracted 20 places from page (start=980)


Scraping 'Comunicacao visual em Chapeco ': 981results [02:02,  8.46results/s, Total=980]
Scraping 'Comunicacao visual em Chapeco ': 981results [02:02,  8.46results/s, Total=981]
Scraping 'Comunicacao visual em Chapeco ': 982results [02:02,  8.46results/s, Total=982]
Scraping 'Comunicacao visual em Chapeco ': 983results [02:02,  8.46results/s, Total=983]
Scraping 'Comunicacao visual em Chapeco ': 984results [02:02,  8.46results/s, Total=984]
Scraping 'Comunicacao visual em Chapeco ': 985results [02:02,  8.46results/s, Total=985]
Scraping 'Comunicacao visual em Chapeco ': 986results [02:02,  8.46results/s, Total=986]
Scraping 'Comunicacao visual em Chapeco ': 987results [02:02,  8.46results/s, Total=987]
Scraping 'Comunicacao visual em Chapeco ': 988results [02:02,  8.46results/s, Total=988]
Scraping 'Comunicacao visual em Chapeco ': 989results [02:02,  8.46results/s, Total=989]
Scraping 'Comunicacao visual em Chapeco ': 990results [02:02,  8.46results/s, Total=990]
Scraping 'Comunicacao visual em Chapeco ': 991results [02:02,  8.46results/s, Total=991]
Scraping 'Comunicacao visual em Chapeco ': 992results [02:02,  8.46results/s, Total=992]
Scraping 'Comunicacao visual em Chapeco ': 993results [02:02,  8.46results/s, Total=993]
Scraping 'Comunicacao visual em Chapeco ': 994results [02:02,  8.46results/s, Total=994]
Scraping 'Comunicacao visual em Chapeco ': 995results [02:02,  8.46results/s, Total=995]
Scraping 'Comunicacao visual em Chapeco ': 996results [02:02,  8.46results/s, Total=996]
Scraping 'Comunicacao visual em Chapeco ': 997results [02:02,  8.46results/s, Total=997]
Scraping 'Comunicacao visual em Chapeco ': 998results [02:02,  8.46results/s, Total=998]
Scraping 'Comunicacao visual em Chapeco ': 999results [02:02,  8.46results/s, Total=999]
Scraping 'Comunicacao visual em Chapeco ': 1000results [02:02,  8.46results/s, Total=1000]
                                                                                          
17:11:38 INFO     mapScraper.placesCrawlerV2 — [Comunicacao visual em Chapeco SC] Done — 1000 result(s)

17:11:38 INFO     pipeline.orchestrator — Scrape done: 1000 places saved to data/output.csv

17:11:38 INFO     pipeline.orchestrator — Loaded 21 rows from data/output.csv

17:11:38 INFO     pipeline.orchestrator — Engineering features …

17:11:38 INFO     enrichment.features — Feature engineering complete: 21 rows, 18 columns

17:11:38 INFO     pipeline.orchestrator — Scraping 12/21 websites …

17:11:38 INFO     enrichment.web_scraper — Web scraping batch 1/1 (21 URLs)

17:11:38 DEBUG    asyncio — Using proactor: IocpProactor

17:11:38 DEBUG    enrichment.web_scraper — [https://www.imprimaalttude.com.br/] fetch failed: Cannot connect to host www.imprimaalttude.com.br:443 ssl:False [getaddrinfo failed]

17:11:38 DEBUG    enrichment.web_scraper — [http://graficapantone.com/] HTTP 500

17:11:38 DEBUG    enrichment.web_scraper — [https://recalvisual.com.br/] HTTP 403

17:11:39 DEBUG    enrichment.web_scraper — [https://seta-comunicacao-visual.negocio.site/?utm_source=gmb&utm_medium=referral] HTTP 404

17:11:41 INFO     pipeline.orchestrator — Computing lead scores …

17:11:41 INFO     enrichment.scoring — Scoring complete — segment distribution: {'medium': 11, 'small': 8, 'large': 1, 'micro': 1}

17:11:41 INFO     pipeline.orchestrator — Enriched CSV saved to data/output_enriched.csv

Removed 979 duplicate(s) by id.

Data saved to data/output.csv

Raw CSV:      data/output.csv

Enriched CSV: data/output_enriched.csv

