18:56:28 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
18:56:28 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Serigrafia e estamparia em Con': 0results [00:00, ?results/s]18:56:28 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Concordia SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Serigrafia+e+estamparia+em+Concordia+SC&pb=%211sSerigr...
18:56:29 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Concordia SC] Extracted 18 places from page (start=0)

Scraping 'Serigrafia e estamparia em Con': 1results [00:02,  2.64s/results]
Scraping 'Serigrafia e estamparia em Con': 1results [00:02,  2.64s/results, Total=1]
Scraping 'Serigrafia e estamparia em Con': 2results [00:02,  2.64s/results, Total=2]
Scraping 'Serigrafia e estamparia em Con': 3results [00:02,  2.64s/results, Total=3]
Scraping 'Serigrafia e estamparia em Con': 4results [00:02,  2.64s/results, Total=4]
Scraping 'Serigrafia e estamparia em Con': 819results [01:45,  7.90results/s, Total=819]
Scraping 'Serigrafia e estamparia em Con': 820results [01:45,  7.90results/s, Total=820]
Scraping 'Serigrafia e estamparia em Con': 821results [01:45,  7.90results/s, Total=821]
Scraping 'Serigrafia e estamparia em Con': 822results [01:45,  7.90results/s, Total=822]
Scraping 'Serigrafia e estamparia em Con': 823results [01:45,  7.90results/s, Total=823]
Scraping 'Serigrafia e estamparia em Con': 824results [01:45,  7.90results/s, Total=824]
Scraping 'Serigrafia e estamparia em Con': 825results [01:45,  7.90results/s, Total=825]
Scraping 'Serigrafia e estamparia em Con': 826results [01:46,  7.90results/s, Total=826]
Scraping 'Serigrafia e estamparia em Con': 827results [01:46,  7.90results/s, Total=827]
Scraping 'Serigrafia e estamparia em Con': 828results [01:46,  7.90results/s, Total=828]
Scraping 'Serigrafia e estamparia em Con': 829results [01:46,  7.90results/s, Total=829]
Scraping 'Serigrafia e estamparia em Con': 830results [01:46,  7.90results/s, Total=830]
Scraping 'Serigrafia e estamparia em Con': 831results [01:46,  7.90results/s, Total=831]18:58:15 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Concordia SC] Extracted 19 places from page (start=920)


Scraping 'Serigrafia e estamparia em Con': 832results [01:48,  7.98results/s, Total=831]
Scraping 'Serigrafia e estamparia em Con': 832results [01:48,  7.98results/s, Total=832]
Scraping 'Serigrafia e estamparia em Con': 833results [01:48,  7.98results/s, Total=833]
Scraping 'Serigrafia e estamparia em Con': 834results [01:48,  7.98results/s, Total=834]
Scraping 'Serigrafia e estamparia em Con': 835results [01:48,  7.98results/s, Total=835]
Scraping 'Serigrafia e estamparia em Con': 836results [01:48,  7.98results/s, Total=836]
Scraping 'Serigrafia e estamparia em Con': 837results [01:48,  7.98results/s, Total=837]
Scraping 'Serigrafia e estamparia em Con': 838results [01:48,  7.98results/s, Total=838]
Scraping 'Serigrafia e estamparia em Con': 839results [01:48,  7.98results/s, Total=839]
Scraping 'Serigrafia e estamparia em Con': 840results [01:48,  7.98results/s, Total=840]
Scraping 'Serigrafia e estamparia em Con': 841results [01:48,  7.98results/s, Total=841]
Scraping 'Serigrafia e estamparia em Con': 842results [01:48,  7.98results/s, Total=842]
Scraping 'Serigrafia e estamparia em Con': 843results [01:48,  7.98results/s, Total=843]
Scraping 'Serigrafia e estamparia em Con': 844results [01:48,  7.98results/s, Total=844]
Scraping 'Serigrafia e estamparia em Con': 845results [01:48,  7.98results/s, Total=845]
Scraping 'Serigrafia e estamparia em Con': 846results [01:48,  7.98results/s, Total=846]
Scraping 'Serigrafia e estamparia em Con': 847results [01:48,  7.98results/s, Total=847]
Scraping 'Serigrafia e estamparia em Con': 848results [01:48,  7.98results/s, Total=848]
Scraping 'Serigrafia e estamparia em Con': 849results [01:48,  7.98results/s, Total=849]
Scraping 'Serigrafia e estamparia em Con': 850results [01:48,  7.98results/s, Total=850]18:58:17 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Concordia SC] Extracted 19 places from page (start=940)


Scraping 'Serigrafia e estamparia em Con': 851results [01:50,  8.07results/s, Total=850]
Scraping 'Serigrafia e estamparia em Con': 851results [01:50,  8.07results/s, Total=851]
Scraping 'Serigrafia e estamparia em Con': 852results [01:50,  8.07results/s, Total=852]
Scraping 'Serigrafia e estamparia em Con': 853results [01:50,  8.07results/s, Total=853]
Scraping 'Serigrafia e estamparia em Con': 854results [01:50,  8.07results/s, Total=854]
Scraping 'Serigrafia e estamparia em Con': 855results [01:50,  8.07results/s, Total=855]
Scraping 'Serigrafia e estamparia em Con': 856results [01:50,  8.07results/s, Total=856]
Scraping 'Serigrafia e estamparia em Con': 857results [01:50,  8.07results/s, Total=857]
Scraping 'Serigrafia e estamparia em Con': 858results [01:50,  8.07results/s, Total=858]
Scraping 'Serigrafia e estamparia em Con': 859results [01:50,  8.07results/s, Total=859]
Scraping 'Serigrafia e estamparia em Con': 860results [01:50,  8.07results/s, Total=860]
Scraping 'Serigrafia e estamparia em Con': 861results [01:50,  8.07results/s, Total=861]
Scraping 'Serigrafia e estamparia em Con': 862results [01:50,  8.07results/s, Total=862]
Scraping 'Serigrafia e estamparia em Con': 863results [01:50,  8.07results/s, Total=863]
Scraping 'Serigrafia e estamparia em Con': 864results [01:50,  8.07results/s, Total=864]
Scraping 'Serigrafia e estamparia em Con': 865results [01:50,  8.07results/s, Total=865]
Scraping 'Serigrafia e estamparia em Con': 866results [01:50,  8.07results/s, Total=866]
Scraping 'Serigrafia e estamparia em Con': 867results [01:50,  8.07results/s, Total=867]
Scraping 'Serigrafia e estamparia em Con': 868results [01:50,  8.07results/s, Total=868]
Scraping 'Serigrafia e estamparia em Con': 869results [01:50,  8.07results/s, Total=869]18:58:19 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Concordia SC] Extracted 19 places from page (start=960)


Scraping 'Serigrafia e estamparia em Con': 870results [01:52,  8.12results/s, Total=869]
Scraping 'Serigrafia e estamparia em Con': 870results [01:52,  8.12results/s, Total=870]
Scraping 'Serigrafia e estamparia em Con': 871results [01:52,  8.12results/s, Total=871]
Scraping 'Serigrafia e estamparia em Con': 872results [01:52,  8.12results/s, Total=872]
Scraping 'Serigrafia e estamparia em Con': 873results [01:52,  8.12results/s, Total=873]
Scraping 'Serigrafia e estamparia em Con': 874results [01:52,  8.12results/s, Total=874]
Scraping 'Serigrafia e estamparia em Con': 875results [01:52,  8.12results/s, Total=875]
Scraping 'Serigrafia e estamparia em Con': 876results [01:52,  8.12results/s, Total=876]
Scraping 'Serigrafia e estamparia em Con': 877results [01:52,  8.12results/s, Total=877]
Scraping 'Serigrafia e estamparia em Con': 878results [01:52,  8.12results/s, Total=878]
Scraping 'Serigrafia e estamparia em Con': 879results [01:52,  8.12results/s, Total=879]
Scraping 'Serigrafia e estamparia em Con': 880results [01:52,  8.12results/s, Total=880]
Scraping 'Serigrafia e estamparia em Con': 881results [01:52,  8.12results/s, Total=881]
Scraping 'Serigrafia e estamparia em Con': 882results [01:52,  8.12results/s, Total=882]
Scraping 'Serigrafia e estamparia em Con': 883results [01:52,  8.12results/s, Total=883]
Scraping 'Serigrafia e estamparia em Con': 884results [01:52,  8.12results/s, Total=884]
Scraping 'Serigrafia e estamparia em Con': 885results [01:52,  8.12results/s, Total=885]
Scraping 'Serigrafia e estamparia em Con': 886results [01:52,  8.12results/s, Total=886]
Scraping 'Serigrafia e estamparia em Con': 887results [01:52,  8.12results/s, Total=887]
Scraping 'Serigrafia e estamparia em Con': 888results [01:52,  8.12results/s, Total=888]18:58:22 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Concordia SC] Extracted 19 places from page (start=980)


Scraping 'Serigrafia e estamparia em Con': 889results [01:55,  8.16results/s, Total=888]
Scraping 'Serigrafia e estamparia em Con': 889results [01:55,  8.16results/s, Total=889]
Scraping 'Serigrafia e estamparia em Con': 890results [01:55,  8.16results/s, Total=890]
Scraping 'Serigrafia e estamparia em Con': 891results [01:55,  8.16results/s, Total=891]
Scraping 'Serigrafia e estamparia em Con': 892results [01:55,  8.16results/s, Total=892]
Scraping 'Serigrafia e estamparia em Con': 893results [01:55,  8.16results/s, Total=893]
Scraping 'Serigrafia e estamparia em Con': 894results [01:55,  8.16results/s, Total=894]
Scraping 'Serigrafia e estamparia em Con': 895results [01:55,  8.16results/s, Total=895]
Scraping 'Serigrafia e estamparia em Con': 896results [01:55,  8.16results/s, Total=896]
Scraping 'Serigrafia e estamparia em Con': 897results [01:55,  8.16results/s, Total=897]
Scraping 'Serigrafia e estamparia em Con': 898results [01:55,  8.16results/s, Total=898]
Scraping 'Serigrafia e estamparia em Con': 899results [01:55,  8.16results/s, Total=899]
Scraping 'Serigrafia e estamparia em Con': 900results [01:55,  8.16results/s, Total=900]
Scraping 'Serigrafia e estamparia em Con': 901results [01:55,  8.16results/s, Total=901]
Scraping 'Serigrafia e estamparia em Con': 902results [01:55,  8.16results/s, Total=902]
Scraping 'Serigrafia e estamparia em Con': 903results [01:55,  8.16results/s, Total=903]
Scraping 'Serigrafia e estamparia em Con': 904results [01:55,  8.16results/s, Total=904]
Scraping 'Serigrafia e estamparia em Con': 905results [01:55,  8.16results/s, Total=905]
Scraping 'Serigrafia e estamparia em Con': 906results [01:55,  8.16results/s, Total=906]
Scraping 'Serigrafia e estamparia em Con': 907results [01:55,  8.16results/s, Total=907]18:58:23 ERROR    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Concordia SC] Unexpected response format (missing )]}' prefix) at start=1000. First 80 chars: '<!doctype html><html itemscope="" itemtype="http://schema.org/SearchResultsPage"'

18:58:23 WARNING  mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Concordia SC] Possible block at start=1000, retry 1/3 in 2s.

18:58:25 ERROR    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Concordia SC] Unexpected response format (missing )]}' prefix) at start=1000. First 80 chars: '<!doctype html><html itemscope="" itemtype="http://schema.org/SearchResultsPage"'

18:58:25 WARNING  mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Concordia SC] Possible block at start=1000, retry 2/3 in 4s.

18:58:30 ERROR    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Concordia SC] Unexpected response format (missing )]}' prefix) at start=1000. First 80 chars: '<!doctype html><html itemscope="" itemtype="http://schema.org/SearchResultsPage"'

18:58:30 WARNING  mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Concordia SC] Possible block at start=1000, retry 3/3 in 8s.

18:58:38 ERROR    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Concordia SC] Unexpected response format (missing )]}' prefix) at start=1000. First 80 chars: '<!doctype html><html itemscope="" itemtype="http://schema.org/SearchResultsPage"'

18:58:38 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Concordia SC] Empty page at start=1000, stopping.


                                                                                        
18:58:38 INFO     mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Concordia SC] Done — 907 result(s)

18:58:38 INFO     pipeline.orchestrator — Scrape done: 907 places saved to data/output.csv

18:58:38 INFO     pipeline.orchestrator — Loaded 21 rows from data/output.csv

18:58:38 INFO     pipeline.orchestrator — Engineering features …

18:58:38 INFO     enrichment.features — Feature engineering complete: 21 rows, 18 columns

18:58:38 INFO     pipeline.orchestrator — Scraping 10/21 websites …

18:58:38 INFO     enrichment.web_scraper — Web scraping batch 1/1 (21 URLs)

18:58:38 DEBUG    asyncio — Using proactor: IocpProactor

18:58:38 DEBUG    enrichment.web_scraper — [http://dezegn.com.br/] fetch failed: Cannot connect to host dezegn.com.br:80 ssl:False [getaddrinfo failed]

18:58:40 INFO     pipeline.orchestrator — Computing lead scores …

18:58:40 INFO     enrichment.scoring — Scoring complete — segment distribution: {'medium': 11, 'small': 8, 'micro': 2}

18:58:40 INFO     pipeline.orchestrator — Enriched CSV saved to data/output_enriched.csv

Removed 886 duplicate(s) by id.

Data saved to data/output.csv

Raw CSV:      data/output.csv

Enriched CSV: data/output_enriched.csv

