17:48:41 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
17:48:41 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Agencias de marketing digital ': 0results [00:00, ?results/s]17:48:42 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de marketing digital em Chapeco SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Agencias+de+marketing+digital+em+Chapeco+SC&pb=%211sAg...
17:48:42 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de marketing digital em Chapeco SC] Extracted 20 places from page (start=0)

Scraping 'Agencias de marketing digital ': 1results [00:02,  2.94s/results]
Scraping 'Agencias de marketing digital ': 1results [00:02,  2.94s/results, Total=1]
Scraping 'Agencias de marketing digital ': 2results [00:02,  2.94s/results, Total=2]
Scraping 'Agencias de marketing digital ': 3results [00:02,  2.94s/results, Total=3]
Scraping 'Agencias de marketing digital ': 4results [00:02,  2.94s/results, Total=4]
Scraping 'Agencias de marketing digital ': 890results [01:49,  8.37results/s, Total=890]
Scraping 'Agencias de marketing digital ': 891results [01:49,  8.37results/s, Total=891]
Scraping 'Agencias de marketing digital ': 892results [01:49,  8.37results/s, Total=892]
Scraping 'Agencias de marketing digital ': 893results [01:49,  8.37results/s, Total=893]
Scraping 'Agencias de marketing digital ': 894results [01:49,  8.37results/s, Total=894]
Scraping 'Agencias de marketing digital ': 895results [01:49,  8.37results/s, Total=895]
Scraping 'Agencias de marketing digital ': 896results [01:49,  8.37results/s, Total=896]
Scraping 'Agencias de marketing digital ': 897results [01:49,  8.37results/s, Total=897]
Scraping 'Agencias de marketing digital ': 898results [01:49,  8.37results/s, Total=898]
Scraping 'Agencias de marketing digital ': 899results [01:49,  8.37results/s, Total=899]
Scraping 'Agencias de marketing digital ': 900results [01:49,  8.37results/s, Total=900]17:50:31 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de marketing digital em Chapeco SC] Extracted 20 places from page (start=900)


Scraping 'Agencias de marketing digital ': 901results [01:51,  8.36results/s, Total=900]
Scraping 'Agencias de marketing digital ': 901results [01:51,  8.36results/s, Total=901]
Scraping 'Agencias de marketing digital ': 902results [01:51,  8.36results/s, Total=902]
Scraping 'Agencias de marketing digital ': 903results [01:51,  8.36results/s, Total=903]
Scraping 'Agencias de marketing digital ': 904results [01:51,  8.36results/s, Total=904]
Scraping 'Agencias de marketing digital ': 905results [01:51,  8.36results/s, Total=905]
Scraping 'Agencias de marketing digital ': 906results [01:51,  8.36results/s, Total=906]
Scraping 'Agencias de marketing digital ': 907results [01:51,  8.36results/s, Total=907]
Scraping 'Agencias de marketing digital ': 908results [01:51,  8.36results/s, Total=908]
Scraping 'Agencias de marketing digital ': 909results [01:51,  8.36results/s, Total=909]
Scraping 'Agencias de marketing digital ': 910results [01:51,  8.36results/s, Total=910]
Scraping 'Agencias de marketing digital ': 911results [01:51,  8.36results/s, Total=911]
Scraping 'Agencias de marketing digital ': 912results [01:51,  8.36results/s, Total=912]
Scraping 'Agencias de marketing digital ': 913results [01:51,  8.36results/s, Total=913]
Scraping 'Agencias de marketing digital ': 914results [01:51,  8.36results/s, Total=914]
Scraping 'Agencias de marketing digital ': 915results [01:51,  8.36results/s, Total=915]
Scraping 'Agencias de marketing digital ': 916results [01:51,  8.36results/s, Total=916]
Scraping 'Agencias de marketing digital ': 917results [01:51,  8.36results/s, Total=917]
Scraping 'Agencias de marketing digital ': 918results [01:51,  8.36results/s, Total=918]
Scraping 'Agencias de marketing digital ': 919results [01:51,  8.36results/s, Total=919]
Scraping 'Agencias de marketing digital ': 920results [01:51,  8.36results/s, Total=920]17:50:33 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de marketing digital em Chapeco SC] Extracted 20 places from page (start=920)


Scraping 'Agencias de marketing digital ': 921results [01:53,  8.40results/s, Total=920]
Scraping 'Agencias de marketing digital ': 921results [01:53,  8.40results/s, Total=921]
Scraping 'Agencias de marketing digital ': 922results [01:53,  8.40results/s, Total=922]
Scraping 'Agencias de marketing digital ': 923results [01:53,  8.40results/s, Total=923]
Scraping 'Agencias de marketing digital ': 924results [01:53,  8.40results/s, Total=924]
Scraping 'Agencias de marketing digital ': 925results [01:53,  8.40results/s, Total=925]
Scraping 'Agencias de marketing digital ': 926results [01:53,  8.40results/s, Total=926]
Scraping 'Agencias de marketing digital ': 927results [01:53,  8.40results/s, Total=927]
Scraping 'Agencias de marketing digital ': 928results [01:53,  8.40results/s, Total=928]
Scraping 'Agencias de marketing digital ': 929results [01:53,  8.40results/s, Total=929]
Scraping 'Agencias de marketing digital ': 930results [01:53,  8.40results/s, Total=930]
Scraping 'Agencias de marketing digital ': 931results [01:53,  8.40results/s, Total=931]
Scraping 'Agencias de marketing digital ': 932results [01:53,  8.40results/s, Total=932]
Scraping 'Agencias de marketing digital ': 933results [01:53,  8.40results/s, Total=933]
Scraping 'Agencias de marketing digital ': 934results [01:53,  8.40results/s, Total=934]
Scraping 'Agencias de marketing digital ': 935results [01:53,  8.40results/s, Total=935]
Scraping 'Agencias de marketing digital ': 936results [01:53,  8.40results/s, Total=936]
Scraping 'Agencias de marketing digital ': 937results [01:53,  8.40results/s, Total=937]
Scraping 'Agencias de marketing digital ': 938results [01:53,  8.40results/s, Total=938]
Scraping 'Agencias de marketing digital ': 939results [01:53,  8.40results/s, Total=939]
Scraping 'Agencias de marketing digital ': 940results [01:53,  8.40results/s, Total=940]17:50:36 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de marketing digital em Chapeco SC] Extracted 20 places from page (start=940)


Scraping 'Agencias de marketing digital ': 941results [01:56,  8.47results/s, Total=940]
Scraping 'Agencias de marketing digital ': 941results [01:56,  8.47results/s, Total=941]
Scraping 'Agencias de marketing digital ': 942results [01:56,  8.47results/s, Total=942]
Scraping 'Agencias de marketing digital ': 943results [01:56,  8.47results/s, Total=943]
Scraping 'Agencias de marketing digital ': 944results [01:56,  8.47results/s, Total=944]
Scraping 'Agencias de marketing digital ': 945results [01:56,  8.47results/s, Total=945]
Scraping 'Agencias de marketing digital ': 946results [01:56,  8.47results/s, Total=946]
Scraping 'Agencias de marketing digital ': 947results [01:56,  8.47results/s, Total=947]
Scraping 'Agencias de marketing digital ': 948results [01:56,  8.47results/s, Total=948]
Scraping 'Agencias de marketing digital ': 949results [01:56,  8.47results/s, Total=949]
Scraping 'Agencias de marketing digital ': 950results [01:56,  8.47results/s, Total=950]
Scraping 'Agencias de marketing digital ': 951results [01:56,  8.47results/s, Total=951]
Scraping 'Agencias de marketing digital ': 952results [01:56,  8.47results/s, Total=952]
Scraping 'Agencias de marketing digital ': 953results [01:56,  8.47results/s, Total=953]
Scraping 'Agencias de marketing digital ': 954results [01:56,  8.47results/s, Total=954]
Scraping 'Agencias de marketing digital ': 955results [01:56,  8.47results/s, Total=955]
Scraping 'Agencias de marketing digital ': 956results [01:56,  8.47results/s, Total=956]
Scraping 'Agencias de marketing digital ': 957results [01:56,  8.47results/s, Total=957]
Scraping 'Agencias de marketing digital ': 958results [01:56,  8.47results/s, Total=958]
Scraping 'Agencias de marketing digital ': 959results [01:56,  8.47results/s, Total=959]
Scraping 'Agencias de marketing digital ': 960results [01:56,  8.47results/s, Total=960]17:50:38 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de marketing digital em Chapeco SC] Extracted 20 places from page (start=960)


Scraping 'Agencias de marketing digital ': 961results [01:58,  8.50results/s, Total=960]
Scraping 'Agencias de marketing digital ': 961results [01:58,  8.50results/s, Total=961]
Scraping 'Agencias de marketing digital ': 962results [01:58,  8.50results/s, Total=962]
Scraping 'Agencias de marketing digital ': 963results [01:58,  8.50results/s, Total=963]
Scraping 'Agencias de marketing digital ': 964results [01:58,  8.50results/s, Total=964]
Scraping 'Agencias de marketing digital ': 965results [01:58,  8.50results/s, Total=965]
Scraping 'Agencias de marketing digital ': 966results [01:58,  8.50results/s, Total=966]
Scraping 'Agencias de marketing digital ': 967results [01:58,  8.50results/s, Total=967]
Scraping 'Agencias de marketing digital ': 968results [01:58,  8.50results/s, Total=968]
Scraping 'Agencias de marketing digital ': 969results [01:58,  8.50results/s, Total=969]
Scraping 'Agencias de marketing digital ': 970results [01:58,  8.50results/s, Total=970]
Scraping 'Agencias de marketing digital ': 971results [01:58,  8.50results/s, Total=971]
Scraping 'Agencias de marketing digital ': 972results [01:58,  8.50results/s, Total=972]
Scraping 'Agencias de marketing digital ': 973results [01:58,  8.50results/s, Total=973]
Scraping 'Agencias de marketing digital ': 974results [01:58,  8.50results/s, Total=974]
Scraping 'Agencias de marketing digital ': 975results [01:58,  8.50results/s, Total=975]
Scraping 'Agencias de marketing digital ': 976results [01:58,  8.50results/s, Total=976]
Scraping 'Agencias de marketing digital ': 977results [01:58,  8.50results/s, Total=977]
Scraping 'Agencias de marketing digital ': 978results [01:58,  8.50results/s, Total=978]
Scraping 'Agencias de marketing digital ': 979results [01:58,  8.50results/s, Total=979]
Scraping 'Agencias de marketing digital ': 980results [01:58,  8.50results/s, Total=980]17:50:40 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de marketing digital em Chapeco SC] Extracted 20 places from page (start=980)


Scraping 'Agencias de marketing digital ': 981results [02:00,  8.44results/s, Total=980]
Scraping 'Agencias de marketing digital ': 981results [02:00,  8.44results/s, Total=981]
Scraping 'Agencias de marketing digital ': 982results [02:00,  8.44results/s, Total=982]
Scraping 'Agencias de marketing digital ': 983results [02:00,  8.44results/s, Total=983]
Scraping 'Agencias de marketing digital ': 984results [02:00,  8.44results/s, Total=984]
Scraping 'Agencias de marketing digital ': 985results [02:00,  8.44results/s, Total=985]
Scraping 'Agencias de marketing digital ': 986results [02:00,  8.44results/s, Total=986]
Scraping 'Agencias de marketing digital ': 987results [02:00,  8.44results/s, Total=987]
Scraping 'Agencias de marketing digital ': 988results [02:00,  8.44results/s, Total=988]
Scraping 'Agencias de marketing digital ': 989results [02:00,  8.44results/s, Total=989]
Scraping 'Agencias de marketing digital ': 990results [02:00,  8.44results/s, Total=990]
Scraping 'Agencias de marketing digital ': 991results [02:00,  8.44results/s, Total=991]
Scraping 'Agencias de marketing digital ': 992results [02:00,  8.44results/s, Total=992]
Scraping 'Agencias de marketing digital ': 993results [02:00,  8.44results/s, Total=993]
Scraping 'Agencias de marketing digital ': 994results [02:00,  8.44results/s, Total=994]
Scraping 'Agencias de marketing digital ': 995results [02:00,  8.44results/s, Total=995]
Scraping 'Agencias de marketing digital ': 996results [02:00,  8.44results/s, Total=996]
Scraping 'Agencias de marketing digital ': 997results [02:00,  8.44results/s, Total=997]
Scraping 'Agencias de marketing digital ': 998results [02:00,  8.44results/s, Total=998]
Scraping 'Agencias de marketing digital ': 999results [02:00,  8.44results/s, Total=999]
Scraping 'Agencias de marketing digital ': 1000results [02:00,  8.44results/s, Total=1000]
                                                                                          
17:50:42 INFO     mapScraper.placesCrawlerV2 — [Agencias de marketing digital em Chapeco SC] Done — 1000 result(s)

17:50:42 INFO     pipeline.orchestrator — Scrape done: 1000 places saved to data/output.csv

17:50:42 INFO     pipeline.orchestrator — Loaded 21 rows from data/output.csv

17:50:42 INFO     pipeline.orchestrator — Engineering features …

17:50:42 INFO     enrichment.features — Feature engineering complete: 21 rows, 18 columns

17:50:42 INFO     pipeline.orchestrator — Scraping 17/21 websites …

17:50:42 INFO     enrichment.web_scraper — Web scraping batch 1/1 (21 URLs)

17:50:42 DEBUG    asyncio — Using proactor: IocpProactor

17:50:42 DEBUG    enrichment.web_scraper — [http://www.agenciafenix360.com.br/] HTTP 403

17:50:45 INFO     pipeline.orchestrator — Computing lead scores …

17:50:45 INFO     enrichment.scoring — Scoring complete — segment distribution: {'medium': 17, 'small': 4}

17:50:45 INFO     pipeline.orchestrator — Enriched CSV saved to data/output_enriched.csv

Removed 979 duplicate(s) by id.

Data saved to data/output.csv

Raw CSV:      data/output.csv

Enriched CSV: data/output_enriched.csv

