18:16:35 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
18:16:35 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Comunicacao visual em Xanxere ': 0results [00:00, ?results/s]18:16:35 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Xanxere SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Comunicacao+visual+em+Xanxere+SC&pb=%211sComunicacao+v...
18:16:36 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Xanxere SC] Extracted 20 places from page (start=0)

Scraping 'Comunicacao visual em Xanxere ': 1results [00:02,  2.97s/results]
Scraping 'Comunicacao visual em Xanxere ': 1results [00:02,  2.97s/results, Total=1]
Scraping 'Comunicacao visual em Xanxere ': 2results [00:02,  2.97s/results, Total=2]
Scraping 'Comunicacao visual em Xanxere ': 3results [00:02,  2.97s/results, Total=3]
Scraping 'Comunicacao visual em Xanxere ': 4results [00:02,  2.97s/results, Total=4]
Scraping 'Comunicacao visual em Xanxere ': 818results [01:34,  8.81results/s, Total=818]
Scraping 'Comunicacao visual em Xanxere ': 819results [01:34,  8.81results/s, Total=819]
Scraping 'Comunicacao visual em Xanxere ': 820results [01:34,  8.81results/s, Total=820]18:18:10 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Xanxere SC] Extracted 20 places from page (start=820)


Scraping 'Comunicacao visual em Xanxere ': 821results [01:36,  8.71results/s, Total=820]
Scraping 'Comunicacao visual em Xanxere ': 821results [01:36,  8.71results/s, Total=821]
Scraping 'Comunicacao visual em Xanxere ': 822results [01:36,  8.71results/s, Total=822]
Scraping 'Comunicacao visual em Xanxere ': 823results [01:36,  8.71results/s, Total=823]
Scraping 'Comunicacao visual em Xanxere ': 824results [01:36,  8.71results/s, Total=824]
Scraping 'Comunicacao visual em Xanxere ': 825results [01:36,  8.71results/s, Total=825]
Scraping 'Comunicacao visual em Xanxere ': 826results [01:36,  8.71results/s, Total=826]
Scraping 'Comunicacao visual em Xanxere ': 827results [01:36,  8.71results/s, Total=827]
Scraping 'Comunicacao visual em Xanxere ': 828results [01:36,  8.71results/s, Total=828]
Scraping 'Comunicacao visual em Xanxere ': 829results [01:36,  8.71results/s, Total=829]
Scraping 'Comunicacao visual em Xanxere ': 830results [01:36,  8.71results/s, Total=830]
Scraping 'Comunicacao visual em Xanxere ': 831results [01:36,  8.71results/s, Total=831]
Scraping 'Comunicacao visual em Xanxere ': 832results [01:36,  8.71results/s, Total=832]
Scraping 'Comunicacao visual em Xanxere ': 833results [01:36,  8.71results/s, Total=833]
Scraping 'Comunicacao visual em Xanxere ': 834results [01:36,  8.71results/s, Total=834]
Scraping 'Comunicacao visual em Xanxere ': 835results [01:36,  8.71results/s, Total=835]
Scraping 'Comunicacao visual em Xanxere ': 836results [01:36,  8.71results/s, Total=836]
Scraping 'Comunicacao visual em Xanxere ': 837results [01:36,  8.71results/s, Total=837]
Scraping 'Comunicacao visual em Xanxere ': 838results [01:36,  8.71results/s, Total=838]
Scraping 'Comunicacao visual em Xanxere ': 839results [01:36,  8.71results/s, Total=839]
Scraping 'Comunicacao visual em Xanxere ': 840results [01:36,  8.71results/s, Total=840]18:18:13 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Xanxere SC] Extracted 20 places from page (start=840)


Scraping 'Comunicacao visual em Xanxere ': 841results [01:39,  8.69results/s, Total=840]
Scraping 'Comunicacao visual em Xanxere ': 841results [01:39,  8.69results/s, Total=841]
Scraping 'Comunicacao visual em Xanxere ': 842results [01:39,  8.69results/s, Total=842]
Scraping 'Comunicacao visual em Xanxere ': 843results [01:39,  8.69results/s, Total=843]
Scraping 'Comunicacao visual em Xanxere ': 844results [01:39,  8.69results/s, Total=844]
Scraping 'Comunicacao visual em Xanxere ': 845results [01:39,  8.69results/s, Total=845]
Scraping 'Comunicacao visual em Xanxere ': 846results [01:39,  8.69results/s, Total=846]
Scraping 'Comunicacao visual em Xanxere ': 847results [01:39,  8.69results/s, Total=847]
Scraping 'Comunicacao visual em Xanxere ': 848results [01:39,  8.69results/s, Total=848]
Scraping 'Comunicacao visual em Xanxere ': 849results [01:39,  8.69results/s, Total=849]
Scraping 'Comunicacao visual em Xanxere ': 850results [01:39,  8.69results/s, Total=850]
Scraping 'Comunicacao visual em Xanxere ': 851results [01:39,  8.69results/s, Total=851]
Scraping 'Comunicacao visual em Xanxere ': 852results [01:39,  8.69results/s, Total=852]
Scraping 'Comunicacao visual em Xanxere ': 853results [01:39,  8.69results/s, Total=853]
Scraping 'Comunicacao visual em Xanxere ': 854results [01:39,  8.69results/s, Total=854]
Scraping 'Comunicacao visual em Xanxere ': 855results [01:39,  8.69results/s, Total=855]
Scraping 'Comunicacao visual em Xanxere ': 856results [01:39,  8.69results/s, Total=856]
Scraping 'Comunicacao visual em Xanxere ': 857results [01:39,  8.69results/s, Total=857]
Scraping 'Comunicacao visual em Xanxere ': 858results [01:39,  8.69results/s, Total=858]
Scraping 'Comunicacao visual em Xanxere ': 859results [01:39,  8.69results/s, Total=859]
Scraping 'Comunicacao visual em Xanxere ': 860results [01:39,  8.69results/s, Total=860]18:18:15 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Xanxere SC] Extracted 20 places from page (start=860)


Scraping 'Comunicacao visual em Xanxere ': 861results [01:41,  8.76results/s, Total=860]
Scraping 'Comunicacao visual em Xanxere ': 861results [01:41,  8.76results/s, Total=861]
Scraping 'Comunicacao visual em Xanxere ': 862results [01:41,  8.76results/s, Total=862]
Scraping 'Comunicacao visual em Xanxere ': 863results [01:41,  8.76results/s, Total=863]
Scraping 'Comunicacao visual em Xanxere ': 864results [01:41,  8.76results/s, Total=864]
Scraping 'Comunicacao visual em Xanxere ': 865results [01:41,  8.76results/s, Total=865]
Scraping 'Comunicacao visual em Xanxere ': 866results [01:41,  8.76results/s, Total=866]
Scraping 'Comunicacao visual em Xanxere ': 867results [01:41,  8.76results/s, Total=867]
Scraping 'Comunicacao visual em Xanxere ': 868results [01:41,  8.76results/s, Total=868]
Scraping 'Comunicacao visual em Xanxere ': 869results [01:41,  8.76results/s, Total=869]
Scraping 'Comunicacao visual em Xanxere ': 870results [01:41,  8.76results/s, Total=870]
Scraping 'Comunicacao visual em Xanxere ': 871results [01:41,  8.76results/s, Total=871]
Scraping 'Comunicacao visual em Xanxere ': 872results [01:41,  8.76results/s, Total=872]
Scraping 'Comunicacao visual em Xanxere ': 873results [01:41,  8.76results/s, Total=873]
Scraping 'Comunicacao visual em Xanxere ': 874results [01:41,  8.76results/s, Total=874]
Scraping 'Comunicacao visual em Xanxere ': 875results [01:41,  8.76results/s, Total=875]
Scraping 'Comunicacao visual em Xanxere ': 876results [01:41,  8.76results/s, Total=876]
Scraping 'Comunicacao visual em Xanxere ': 877results [01:41,  8.76results/s, Total=877]
Scraping 'Comunicacao visual em Xanxere ': 878results [01:41,  8.76results/s, Total=878]
Scraping 'Comunicacao visual em Xanxere ': 879results [01:41,  8.76results/s, Total=879]
Scraping 'Comunicacao visual em Xanxere ': 880results [01:41,  8.76results/s, Total=880]18:18:17 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Xanxere SC] Extracted 20 places from page (start=880)


Scraping 'Comunicacao visual em Xanxere ': 881results [01:43,  8.78results/s, Total=880]
Scraping 'Comunicacao visual em Xanxere ': 881results [01:43,  8.78results/s, Total=881]
Scraping 'Comunicacao visual em Xanxere ': 882results [01:43,  8.78results/s, Total=882]
Scraping 'Comunicacao visual em Xanxere ': 883results [01:43,  8.78results/s, Total=883]
Scraping 'Comunicacao visual em Xanxere ': 884results [01:43,  8.78results/s, Total=884]
Scraping 'Comunicacao visual em Xanxere ': 885results [01:43,  8.78results/s, Total=885]
Scraping 'Comunicacao visual em Xanxere ': 886results [01:43,  8.78results/s, Total=886]
Scraping 'Comunicacao visual em Xanxere ': 887results [01:43,  8.78results/s, Total=887]
Scraping 'Comunicacao visual em Xanxere ': 888results [01:43,  8.78results/s, Total=888]
Scraping 'Comunicacao visual em Xanxere ': 889results [01:43,  8.78results/s, Total=889]
Scraping 'Comunicacao visual em Xanxere ': 890results [01:43,  8.78results/s, Total=890]
Scraping 'Comunicacao visual em Xanxere ': 891results [01:43,  8.78results/s, Total=891]
Scraping 'Comunicacao visual em Xanxere ': 892results [01:43,  8.78results/s, Total=892]
Scraping 'Comunicacao visual em Xanxere ': 893results [01:43,  8.78results/s, Total=893]
Scraping 'Comunicacao visual em Xanxere ': 894results [01:43,  8.78results/s, Total=894]
Scraping 'Comunicacao visual em Xanxere ': 895results [01:43,  8.78results/s, Total=895]
Scraping 'Comunicacao visual em Xanxere ': 896results [01:43,  8.78results/s, Total=896]
Scraping 'Comunicacao visual em Xanxere ': 897results [01:43,  8.78results/s, Total=897]
Scraping 'Comunicacao visual em Xanxere ': 898results [01:43,  8.78results/s, Total=898]
Scraping 'Comunicacao visual em Xanxere ': 899results [01:43,  8.78results/s, Total=899]
Scraping 'Comunicacao visual em Xanxere ': 900results [01:43,  8.78results/s, Total=900]18:18:19 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Xanxere SC] Extracted 20 places from page (start=900)


Scraping 'Comunicacao visual em Xanxere ': 901results [01:46,  8.81results/s, Total=900]
Scraping 'Comunicacao visual em Xanxere ': 901results [01:46,  8.81results/s, Total=901]
Scraping 'Comunicacao visual em Xanxere ': 902results [01:46,  8.81results/s, Total=902]
Scraping 'Comunicacao visual em Xanxere ': 903results [01:46,  8.81results/s, Total=903]
Scraping 'Comunicacao visual em Xanxere ': 904results [01:46,  8.81results/s, Total=904]
Scraping 'Comunicacao visual em Xanxere ': 905results [01:46,  8.81results/s, Total=905]
Scraping 'Comunicacao visual em Xanxere ': 906results [01:46,  8.81results/s, Total=906]
Scraping 'Comunicacao visual em Xanxere ': 907results [01:46,  8.81results/s, Total=907]
Scraping 'Comunicacao visual em Xanxere ': 908results [01:46,  8.81results/s, Total=908]
Scraping 'Comunicacao visual em Xanxere ': 909results [01:46,  8.81results/s, Total=909]
Scraping 'Comunicacao visual em Xanxere ': 910results [01:46,  8.81results/s, Total=910]
Scraping 'Comunicacao visual em Xanxere ': 911results [01:46,  8.81results/s, Total=911]
Scraping 'Comunicacao visual em Xanxere ': 912results [01:46,  8.81results/s, Total=912]
Scraping 'Comunicacao visual em Xanxere ': 913results [01:46,  8.81results/s, Total=913]
Scraping 'Comunicacao visual em Xanxere ': 914results [01:46,  8.81results/s, Total=914]
Scraping 'Comunicacao visual em Xanxere ': 915results [01:46,  8.81results/s, Total=915]
Scraping 'Comunicacao visual em Xanxere ': 916results [01:46,  8.81results/s, Total=916]
Scraping 'Comunicacao visual em Xanxere ': 917results [01:46,  8.81results/s, Total=917]
Scraping 'Comunicacao visual em Xanxere ': 918results [01:46,  8.81results/s, Total=918]
Scraping 'Comunicacao visual em Xanxere ': 919results [01:46,  8.81results/s, Total=919]
Scraping 'Comunicacao visual em Xanxere ': 920results [01:46,  8.81results/s, Total=920]18:18:22 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Xanxere SC] Extracted 20 places from page (start=920)


Scraping 'Comunicacao visual em Xanxere ': 921results [01:48,  8.83results/s, Total=920]
Scraping 'Comunicacao visual em Xanxere ': 921results [01:48,  8.83results/s, Total=921]
Scraping 'Comunicacao visual em Xanxere ': 922results [01:48,  8.83results/s, Total=922]
Scraping 'Comunicacao visual em Xanxere ': 923results [01:48,  8.83results/s, Total=923]
Scraping 'Comunicacao visual em Xanxere ': 924results [01:48,  8.83results/s, Total=924]
Scraping 'Comunicacao visual em Xanxere ': 925results [01:48,  8.83results/s, Total=925]
Scraping 'Comunicacao visual em Xanxere ': 926results [01:48,  8.83results/s, Total=926]
Scraping 'Comunicacao visual em Xanxere ': 927results [01:48,  8.83results/s, Total=927]
Scraping 'Comunicacao visual em Xanxere ': 928results [01:48,  8.83results/s, Total=928]
Scraping 'Comunicacao visual em Xanxere ': 929results [01:48,  8.83results/s, Total=929]
Scraping 'Comunicacao visual em Xanxere ': 930results [01:48,  8.83results/s, Total=930]
Scraping 'Comunicacao visual em Xanxere ': 931results [01:48,  8.83results/s, Total=931]
Scraping 'Comunicacao visual em Xanxere ': 932results [01:48,  8.83results/s, Total=932]
Scraping 'Comunicacao visual em Xanxere ': 933results [01:48,  8.83results/s, Total=933]
Scraping 'Comunicacao visual em Xanxere ': 934results [01:48,  8.83results/s, Total=934]
Scraping 'Comunicacao visual em Xanxere ': 935results [01:48,  8.83results/s, Total=935]
Scraping 'Comunicacao visual em Xanxere ': 936results [01:48,  8.83results/s, Total=936]
Scraping 'Comunicacao visual em Xanxere ': 937results [01:48,  8.83results/s, Total=937]
Scraping 'Comunicacao visual em Xanxere ': 938results [01:48,  8.83results/s, Total=938]
Scraping 'Comunicacao visual em Xanxere ': 939results [01:48,  8.83results/s, Total=939]
Scraping 'Comunicacao visual em Xanxere ': 940results [01:48,  8.83results/s, Total=940]18:18:24 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Xanxere SC] Extracted 20 places from page (start=940)


Scraping 'Comunicacao visual em Xanxere ': 941results [01:50,  8.84results/s, Total=940]
Scraping 'Comunicacao visual em Xanxere ': 941results [01:50,  8.84results/s, Total=941]
Scraping 'Comunicacao visual em Xanxere ': 942results [01:50,  8.84results/s, Total=942]
Scraping 'Comunicacao visual em Xanxere ': 943results [01:50,  8.84results/s, Total=943]
Scraping 'Comunicacao visual em Xanxere ': 944results [01:50,  8.84results/s, Total=944]
Scraping 'Comunicacao visual em Xanxere ': 945results [01:50,  8.84results/s, Total=945]
Scraping 'Comunicacao visual em Xanxere ': 946results [01:50,  8.84results/s, Total=946]
Scraping 'Comunicacao visual em Xanxere ': 947results [01:50,  8.84results/s, Total=947]
Scraping 'Comunicacao visual em Xanxere ': 948results [01:50,  8.84results/s, Total=948]
Scraping 'Comunicacao visual em Xanxere ': 949results [01:50,  8.84results/s, Total=949]
Scraping 'Comunicacao visual em Xanxere ': 950results [01:50,  8.84results/s, Total=950]
Scraping 'Comunicacao visual em Xanxere ': 951results [01:50,  8.84results/s, Total=951]
Scraping 'Comunicacao visual em Xanxere ': 952results [01:50,  8.84results/s, Total=952]
Scraping 'Comunicacao visual em Xanxere ': 953results [01:50,  8.84results/s, Total=953]
Scraping 'Comunicacao visual em Xanxere ': 954results [01:50,  8.84results/s, Total=954]
Scraping 'Comunicacao visual em Xanxere ': 955results [01:50,  8.84results/s, Total=955]
Scraping 'Comunicacao visual em Xanxere ': 956results [01:50,  8.84results/s, Total=956]
Scraping 'Comunicacao visual em Xanxere ': 957results [01:50,  8.84results/s, Total=957]
Scraping 'Comunicacao visual em Xanxere ': 958results [01:50,  8.84results/s, Total=958]
Scraping 'Comunicacao visual em Xanxere ': 959results [01:50,  8.84results/s, Total=959]
Scraping 'Comunicacao visual em Xanxere ': 960results [01:50,  8.84results/s, Total=960]18:18:26 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Xanxere SC] Extracted 20 places from page (start=960)


Scraping 'Comunicacao visual em Xanxere ': 961results [01:53,  8.51results/s, Total=960]
Scraping 'Comunicacao visual em Xanxere ': 961results [01:53,  8.51results/s, Total=961]
Scraping 'Comunicacao visual em Xanxere ': 962results [01:53,  8.51results/s, Total=962]
Scraping 'Comunicacao visual em Xanxere ': 963results [01:53,  8.51results/s, Total=963]
Scraping 'Comunicacao visual em Xanxere ': 964results [01:53,  8.51results/s, Total=964]
Scraping 'Comunicacao visual em Xanxere ': 965results [01:53,  8.51results/s, Total=965]
Scraping 'Comunicacao visual em Xanxere ': 966results [01:53,  8.51results/s, Total=966]
Scraping 'Comunicacao visual em Xanxere ': 967results [01:53,  8.51results/s, Total=967]
Scraping 'Comunicacao visual em Xanxere ': 968results [01:53,  8.51results/s, Total=968]
Scraping 'Comunicacao visual em Xanxere ': 969results [01:53,  8.51results/s, Total=969]
Scraping 'Comunicacao visual em Xanxere ': 970results [01:53,  8.51results/s, Total=970]
Scraping 'Comunicacao visual em Xanxere ': 971results [01:53,  8.51results/s, Total=971]
Scraping 'Comunicacao visual em Xanxere ': 972results [01:53,  8.51results/s, Total=972]
Scraping 'Comunicacao visual em Xanxere ': 973results [01:53,  8.51results/s, Total=973]
Scraping 'Comunicacao visual em Xanxere ': 974results [01:53,  8.51results/s, Total=974]
Scraping 'Comunicacao visual em Xanxere ': 975results [01:53,  8.51results/s, Total=975]
Scraping 'Comunicacao visual em Xanxere ': 976results [01:53,  8.51results/s, Total=976]
Scraping 'Comunicacao visual em Xanxere ': 977results [01:53,  8.51results/s, Total=977]
Scraping 'Comunicacao visual em Xanxere ': 978results [01:53,  8.51results/s, Total=978]
Scraping 'Comunicacao visual em Xanxere ': 979results [01:53,  8.51results/s, Total=979]
Scraping 'Comunicacao visual em Xanxere ': 980results [01:53,  8.51results/s, Total=980]18:18:29 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Xanxere SC] Extracted 20 places from page (start=980)


Scraping 'Comunicacao visual em Xanxere ': 981results [01:55,  8.67results/s, Total=980]
Scraping 'Comunicacao visual em Xanxere ': 981results [01:55,  8.67results/s, Total=981]
Scraping 'Comunicacao visual em Xanxere ': 982results [01:55,  8.67results/s, Total=982]
Scraping 'Comunicacao visual em Xanxere ': 983results [01:55,  8.67results/s, Total=983]
Scraping 'Comunicacao visual em Xanxere ': 984results [01:55,  8.67results/s, Total=984]
Scraping 'Comunicacao visual em Xanxere ': 985results [01:55,  8.67results/s, Total=985]
Scraping 'Comunicacao visual em Xanxere ': 986results [01:55,  8.67results/s, Total=986]
Scraping 'Comunicacao visual em Xanxere ': 987results [01:55,  8.67results/s, Total=987]
Scraping 'Comunicacao visual em Xanxere ': 988results [01:55,  8.67results/s, Total=988]
Scraping 'Comunicacao visual em Xanxere ': 989results [01:55,  8.67results/s, Total=989]
Scraping 'Comunicacao visual em Xanxere ': 990results [01:55,  8.67results/s, Total=990]
Scraping 'Comunicacao visual em Xanxere ': 991results [01:55,  8.67results/s, Total=991]
Scraping 'Comunicacao visual em Xanxere ': 992results [01:55,  8.67results/s, Total=992]
Scraping 'Comunicacao visual em Xanxere ': 993results [01:55,  8.67results/s, Total=993]
Scraping 'Comunicacao visual em Xanxere ': 994results [01:55,  8.67results/s, Total=994]
Scraping 'Comunicacao visual em Xanxere ': 995results [01:55,  8.67results/s, Total=995]
Scraping 'Comunicacao visual em Xanxere ': 996results [01:55,  8.67results/s, Total=996]
Scraping 'Comunicacao visual em Xanxere ': 997results [01:55,  8.67results/s, Total=997]
Scraping 'Comunicacao visual em Xanxere ': 998results [01:55,  8.67results/s, Total=998]
Scraping 'Comunicacao visual em Xanxere ': 999results [01:55,  8.67results/s, Total=999]
Scraping 'Comunicacao visual em Xanxere ': 1000results [01:55,  8.67results/s, Total=1000]
                                                                                          
18:18:30 INFO     mapScraper.placesCrawlerV2 — [Comunicacao visual em Xanxere SC] Done — 1000 result(s)

18:18:30 INFO     pipeline.orchestrator — Scrape done: 1000 places saved to data/output.csv

18:18:30 INFO     pipeline.orchestrator — Loaded 20 rows from data/output.csv

18:18:30 INFO     pipeline.orchestrator — Engineering features …

18:18:30 INFO     enrichment.features — Feature engineering complete: 20 rows, 18 columns

18:18:30 INFO     pipeline.orchestrator — Scraping 11/20 websites …

18:18:30 INFO     enrichment.web_scraper — Web scraping batch 1/1 (20 URLs)

18:18:30 DEBUG    asyncio — Using proactor: IocpProactor

18:18:30 DEBUG    enrichment.web_scraper — [https://www.wincom.com.br/novo/] HTTP 404

18:18:31 DEBUG    enrichment.web_scraper — [http://www.aimirimpropaganda.com.br/] HTTP 403

18:18:37 INFO     pipeline.orchestrator — Computing lead scores …

18:18:37 INFO     enrichment.scoring — Scoring complete — segment distribution: {'small': 10, 'medium': 9, 'micro': 1}

18:18:37 INFO     pipeline.orchestrator — Enriched CSV saved to data/output_enriched.csv

Removed 980 duplicate(s) by id.

Data saved to data/output.csv

Raw CSV:      data/output.csv

Enriched CSV: data/output_enriched.csv

