18:21:58 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
18:21:58 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Brindes corporativos em Xanxer': 0results [00:00, ?results/s]18:21:58 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Xanxere SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Brindes+corporativos+em+Xanxere+SC&pb=%211sBrindes+cor...
18:21:59 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Xanxere SC] Extracted 20 places from page (start=0)

Scraping 'Brindes corporativos em Xanxer': 1results [00:02,  2.66s/results]
Scraping 'Brindes corporativos em Xanxer': 1results [00:02,  2.66s/results, Total=1]
Scraping 'Brindes corporativos em Xanxer': 2results [00:02,  2.66s/results, Total=2]
Scraping 'Brindes corporativos em Xanxer': 3results [00:02,  2.66s/results, Total=3]
Scraping 'Brindes corporativos em Xanxer': 4results [00:02,  2.66s/results, Total=4]
Scraping 'Brindes corporativos em Xanxer': 833results [01:37,  8.67results/s, Total=833]
Scraping 'Brindes corporativos em Xanxer': 834results [01:37,  8.67results/s, Total=834]
Scraping 'Brindes corporativos em Xanxer': 835results [01:37,  8.67results/s, Total=835]
Scraping 'Brindes corporativos em Xanxer': 836results [01:37,  8.67results/s, Total=836]
Scraping 'Brindes corporativos em Xanxer': 837results [01:37,  8.67results/s, Total=837]
Scraping 'Brindes corporativos em Xanxer': 838results [01:37,  8.67results/s, Total=838]
Scraping 'Brindes corporativos em Xanxer': 839results [01:37,  8.67results/s, Total=839]
Scraping 'Brindes corporativos em Xanxer': 840results [01:37,  8.67results/s, Total=840]18:23:36 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Xanxere SC] Extracted 20 places from page (start=840)


Scraping 'Brindes corporativos em Xanxer': 841results [01:39,  8.70results/s, Total=840]
Scraping 'Brindes corporativos em Xanxer': 841results [01:39,  8.70results/s, Total=841]
Scraping 'Brindes corporativos em Xanxer': 842results [01:39,  8.70results/s, Total=842]
Scraping 'Brindes corporativos em Xanxer': 843results [01:39,  8.70results/s, Total=843]
Scraping 'Brindes corporativos em Xanxer': 844results [01:39,  8.70results/s, Total=844]
Scraping 'Brindes corporativos em Xanxer': 845results [01:39,  8.70results/s, Total=845]
Scraping 'Brindes corporativos em Xanxer': 846results [01:39,  8.70results/s, Total=846]
Scraping 'Brindes corporativos em Xanxer': 847results [01:39,  8.70results/s, Total=847]
Scraping 'Brindes corporativos em Xanxer': 848results [01:39,  8.70results/s, Total=848]
Scraping 'Brindes corporativos em Xanxer': 849results [01:39,  8.70results/s, Total=849]
Scraping 'Brindes corporativos em Xanxer': 850results [01:39,  8.70results/s, Total=850]
Scraping 'Brindes corporativos em Xanxer': 851results [01:39,  8.70results/s, Total=851]
Scraping 'Brindes corporativos em Xanxer': 852results [01:39,  8.70results/s, Total=852]
Scraping 'Brindes corporativos em Xanxer': 853results [01:39,  8.70results/s, Total=853]
Scraping 'Brindes corporativos em Xanxer': 854results [01:39,  8.70results/s, Total=854]
Scraping 'Brindes corporativos em Xanxer': 855results [01:39,  8.70results/s, Total=855]
Scraping 'Brindes corporativos em Xanxer': 856results [01:39,  8.70results/s, Total=856]
Scraping 'Brindes corporativos em Xanxer': 857results [01:39,  8.70results/s, Total=857]
Scraping 'Brindes corporativos em Xanxer': 858results [01:39,  8.70results/s, Total=858]
Scraping 'Brindes corporativos em Xanxer': 859results [01:39,  8.70results/s, Total=859]
Scraping 'Brindes corporativos em Xanxer': 860results [01:39,  8.70results/s, Total=860]18:23:39 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Xanxere SC] Extracted 20 places from page (start=860)


Scraping 'Brindes corporativos em Xanxer': 861results [01:42,  8.77results/s, Total=860]
Scraping 'Brindes corporativos em Xanxer': 861results [01:42,  8.77results/s, Total=861]
Scraping 'Brindes corporativos em Xanxer': 862results [01:42,  8.77results/s, Total=862]
Scraping 'Brindes corporativos em Xanxer': 863results [01:42,  8.77results/s, Total=863]
Scraping 'Brindes corporativos em Xanxer': 864results [01:42,  8.77results/s, Total=864]
Scraping 'Brindes corporativos em Xanxer': 865results [01:42,  8.77results/s, Total=865]
Scraping 'Brindes corporativos em Xanxer': 866results [01:42,  8.77results/s, Total=866]
Scraping 'Brindes corporativos em Xanxer': 867results [01:42,  8.77results/s, Total=867]
Scraping 'Brindes corporativos em Xanxer': 868results [01:42,  8.77results/s, Total=868]
Scraping 'Brindes corporativos em Xanxer': 869results [01:42,  8.77results/s, Total=869]
Scraping 'Brindes corporativos em Xanxer': 870results [01:42,  8.77results/s, Total=870]
Scraping 'Brindes corporativos em Xanxer': 871results [01:42,  8.77results/s, Total=871]
Scraping 'Brindes corporativos em Xanxer': 872results [01:42,  8.77results/s, Total=872]
Scraping 'Brindes corporativos em Xanxer': 873results [01:42,  8.77results/s, Total=873]
Scraping 'Brindes corporativos em Xanxer': 874results [01:42,  8.77results/s, Total=874]
Scraping 'Brindes corporativos em Xanxer': 875results [01:42,  8.77results/s, Total=875]
Scraping 'Brindes corporativos em Xanxer': 876results [01:42,  8.77results/s, Total=876]
Scraping 'Brindes corporativos em Xanxer': 877results [01:42,  8.77results/s, Total=877]
Scraping 'Brindes corporativos em Xanxer': 878results [01:42,  8.77results/s, Total=878]
Scraping 'Brindes corporativos em Xanxer': 879results [01:42,  8.77results/s, Total=879]
Scraping 'Brindes corporativos em Xanxer': 880results [01:42,  8.77results/s, Total=880]18:23:41 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Xanxere SC] Extracted 20 places from page (start=880)


Scraping 'Brindes corporativos em Xanxer': 881results [01:44,  8.79results/s, Total=880]
Scraping 'Brindes corporativos em Xanxer': 881results [01:44,  8.79results/s, Total=881]
Scraping 'Brindes corporativos em Xanxer': 882results [01:44,  8.79results/s, Total=882]
Scraping 'Brindes corporativos em Xanxer': 883results [01:44,  8.79results/s, Total=883]
Scraping 'Brindes corporativos em Xanxer': 884results [01:44,  8.79results/s, Total=884]
Scraping 'Brindes corporativos em Xanxer': 885results [01:44,  8.79results/s, Total=885]
Scraping 'Brindes corporativos em Xanxer': 886results [01:44,  8.79results/s, Total=886]
Scraping 'Brindes corporativos em Xanxer': 887results [01:44,  8.79results/s, Total=887]
Scraping 'Brindes corporativos em Xanxer': 888results [01:44,  8.79results/s, Total=888]
Scraping 'Brindes corporativos em Xanxer': 889results [01:44,  8.79results/s, Total=889]
Scraping 'Brindes corporativos em Xanxer': 890results [01:44,  8.79results/s, Total=890]
Scraping 'Brindes corporativos em Xanxer': 891results [01:44,  8.79results/s, Total=891]
Scraping 'Brindes corporativos em Xanxer': 892results [01:44,  8.79results/s, Total=892]
Scraping 'Brindes corporativos em Xanxer': 893results [01:44,  8.79results/s, Total=893]
Scraping 'Brindes corporativos em Xanxer': 894results [01:44,  8.79results/s, Total=894]
Scraping 'Brindes corporativos em Xanxer': 895results [01:44,  8.79results/s, Total=895]
Scraping 'Brindes corporativos em Xanxer': 896results [01:44,  8.79results/s, Total=896]
Scraping 'Brindes corporativos em Xanxer': 897results [01:44,  8.79results/s, Total=897]
Scraping 'Brindes corporativos em Xanxer': 898results [01:44,  8.79results/s, Total=898]
Scraping 'Brindes corporativos em Xanxer': 899results [01:44,  8.79results/s, Total=899]
Scraping 'Brindes corporativos em Xanxer': 900results [01:44,  8.79results/s, Total=900]18:23:43 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Xanxere SC] Extracted 20 places from page (start=900)


Scraping 'Brindes corporativos em Xanxer': 901results [01:46,  8.79results/s, Total=900]
Scraping 'Brindes corporativos em Xanxer': 901results [01:46,  8.79results/s, Total=901]
Scraping 'Brindes corporativos em Xanxer': 902results [01:46,  8.79results/s, Total=902]
Scraping 'Brindes corporativos em Xanxer': 903results [01:46,  8.79results/s, Total=903]
Scraping 'Brindes corporativos em Xanxer': 904results [01:46,  8.79results/s, Total=904]
Scraping 'Brindes corporativos em Xanxer': 905results [01:46,  8.79results/s, Total=905]
Scraping 'Brindes corporativos em Xanxer': 906results [01:46,  8.79results/s, Total=906]
Scraping 'Brindes corporativos em Xanxer': 907results [01:46,  8.79results/s, Total=907]
Scraping 'Brindes corporativos em Xanxer': 908results [01:46,  8.79results/s, Total=908]
Scraping 'Brindes corporativos em Xanxer': 909results [01:46,  8.79results/s, Total=909]
Scraping 'Brindes corporativos em Xanxer': 910results [01:46,  8.79results/s, Total=910]
Scraping 'Brindes corporativos em Xanxer': 911results [01:46,  8.79results/s, Total=911]
Scraping 'Brindes corporativos em Xanxer': 912results [01:46,  8.79results/s, Total=912]
Scraping 'Brindes corporativos em Xanxer': 913results [01:46,  8.79results/s, Total=913]
Scraping 'Brindes corporativos em Xanxer': 914results [01:46,  8.79results/s, Total=914]
Scraping 'Brindes corporativos em Xanxer': 915results [01:46,  8.79results/s, Total=915]
Scraping 'Brindes corporativos em Xanxer': 916results [01:46,  8.79results/s, Total=916]
Scraping 'Brindes corporativos em Xanxer': 917results [01:46,  8.79results/s, Total=917]
Scraping 'Brindes corporativos em Xanxer': 918results [01:46,  8.79results/s, Total=918]
Scraping 'Brindes corporativos em Xanxer': 919results [01:46,  8.79results/s, Total=919]
Scraping 'Brindes corporativos em Xanxer': 920results [01:46,  8.79results/s, Total=920]18:23:45 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Xanxere SC] Extracted 20 places from page (start=920)


Scraping 'Brindes corporativos em Xanxer': 921results [01:48,  8.85results/s, Total=920]
Scraping 'Brindes corporativos em Xanxer': 921results [01:48,  8.85results/s, Total=921]
Scraping 'Brindes corporativos em Xanxer': 922results [01:48,  8.85results/s, Total=922]
Scraping 'Brindes corporativos em Xanxer': 923results [01:48,  8.85results/s, Total=923]
Scraping 'Brindes corporativos em Xanxer': 924results [01:48,  8.85results/s, Total=924]
Scraping 'Brindes corporativos em Xanxer': 925results [01:48,  8.85results/s, Total=925]
Scraping 'Brindes corporativos em Xanxer': 926results [01:48,  8.85results/s, Total=926]
Scraping 'Brindes corporativos em Xanxer': 927results [01:48,  8.85results/s, Total=927]
Scraping 'Brindes corporativos em Xanxer': 928results [01:48,  8.85results/s, Total=928]
Scraping 'Brindes corporativos em Xanxer': 929results [01:48,  8.85results/s, Total=929]
Scraping 'Brindes corporativos em Xanxer': 930results [01:48,  8.85results/s, Total=930]
Scraping 'Brindes corporativos em Xanxer': 931results [01:48,  8.85results/s, Total=931]
Scraping 'Brindes corporativos em Xanxer': 932results [01:48,  8.85results/s, Total=932]
Scraping 'Brindes corporativos em Xanxer': 933results [01:48,  8.85results/s, Total=933]
Scraping 'Brindes corporativos em Xanxer': 934results [01:48,  8.85results/s, Total=934]
Scraping 'Brindes corporativos em Xanxer': 935results [01:48,  8.85results/s, Total=935]
Scraping 'Brindes corporativos em Xanxer': 936results [01:48,  8.85results/s, Total=936]
Scraping 'Brindes corporativos em Xanxer': 937results [01:48,  8.85results/s, Total=937]
Scraping 'Brindes corporativos em Xanxer': 938results [01:48,  8.85results/s, Total=938]
Scraping 'Brindes corporativos em Xanxer': 939results [01:48,  8.85results/s, Total=939]
Scraping 'Brindes corporativos em Xanxer': 940results [01:48,  8.85results/s, Total=940]18:23:48 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Xanxere SC] Extracted 20 places from page (start=940)


Scraping 'Brindes corporativos em Xanxer': 941results [01:51,  8.69results/s, Total=940]
Scraping 'Brindes corporativos em Xanxer': 941results [01:51,  8.69results/s, Total=941]
Scraping 'Brindes corporativos em Xanxer': 942results [01:51,  8.69results/s, Total=942]
Scraping 'Brindes corporativos em Xanxer': 943results [01:51,  8.69results/s, Total=943]
Scraping 'Brindes corporativos em Xanxer': 944results [01:51,  8.69results/s, Total=944]
Scraping 'Brindes corporativos em Xanxer': 945results [01:51,  8.69results/s, Total=945]
Scraping 'Brindes corporativos em Xanxer': 946results [01:51,  8.69results/s, Total=946]
Scraping 'Brindes corporativos em Xanxer': 947results [01:51,  8.69results/s, Total=947]
Scraping 'Brindes corporativos em Xanxer': 948results [01:51,  8.69results/s, Total=948]
Scraping 'Brindes corporativos em Xanxer': 949results [01:51,  8.69results/s, Total=949]
Scraping 'Brindes corporativos em Xanxer': 950results [01:51,  8.69results/s, Total=950]
Scraping 'Brindes corporativos em Xanxer': 951results [01:51,  8.69results/s, Total=951]
Scraping 'Brindes corporativos em Xanxer': 952results [01:51,  8.69results/s, Total=952]
Scraping 'Brindes corporativos em Xanxer': 953results [01:51,  8.69results/s, Total=953]
Scraping 'Brindes corporativos em Xanxer': 954results [01:51,  8.69results/s, Total=954]
Scraping 'Brindes corporativos em Xanxer': 955results [01:51,  8.69results/s, Total=955]
Scraping 'Brindes corporativos em Xanxer': 956results [01:51,  8.69results/s, Total=956]
Scraping 'Brindes corporativos em Xanxer': 957results [01:51,  8.69results/s, Total=957]
Scraping 'Brindes corporativos em Xanxer': 958results [01:51,  8.69results/s, Total=958]
Scraping 'Brindes corporativos em Xanxer': 959results [01:51,  8.69results/s, Total=959]
Scraping 'Brindes corporativos em Xanxer': 960results [01:51,  8.69results/s, Total=960]18:23:50 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Xanxere SC] Extracted 20 places from page (start=960)


Scraping 'Brindes corporativos em Xanxer': 961results [01:53,  8.69results/s, Total=960]
Scraping 'Brindes corporativos em Xanxer': 961results [01:53,  8.69results/s, Total=961]
Scraping 'Brindes corporativos em Xanxer': 962results [01:53,  8.69results/s, Total=962]
Scraping 'Brindes corporativos em Xanxer': 963results [01:53,  8.69results/s, Total=963]
Scraping 'Brindes corporativos em Xanxer': 964results [01:53,  8.69results/s, Total=964]
Scraping 'Brindes corporativos em Xanxer': 965results [01:53,  8.69results/s, Total=965]
Scraping 'Brindes corporativos em Xanxer': 966results [01:53,  8.69results/s, Total=966]
Scraping 'Brindes corporativos em Xanxer': 967results [01:53,  8.69results/s, Total=967]
Scraping 'Brindes corporativos em Xanxer': 968results [01:53,  8.69results/s, Total=968]
Scraping 'Brindes corporativos em Xanxer': 969results [01:53,  8.69results/s, Total=969]
Scraping 'Brindes corporativos em Xanxer': 970results [01:53,  8.69results/s, Total=970]
Scraping 'Brindes corporativos em Xanxer': 971results [01:53,  8.69results/s, Total=971]
Scraping 'Brindes corporativos em Xanxer': 972results [01:53,  8.69results/s, Total=972]
Scraping 'Brindes corporativos em Xanxer': 973results [01:53,  8.69results/s, Total=973]
Scraping 'Brindes corporativos em Xanxer': 974results [01:53,  8.69results/s, Total=974]
Scraping 'Brindes corporativos em Xanxer': 975results [01:53,  8.69results/s, Total=975]
Scraping 'Brindes corporativos em Xanxer': 976results [01:53,  8.69results/s, Total=976]
Scraping 'Brindes corporativos em Xanxer': 977results [01:53,  8.69results/s, Total=977]
Scraping 'Brindes corporativos em Xanxer': 978results [01:53,  8.69results/s, Total=978]
Scraping 'Brindes corporativos em Xanxer': 979results [01:53,  8.69results/s, Total=979]
Scraping 'Brindes corporativos em Xanxer': 980results [01:53,  8.69results/s, Total=980]18:23:52 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Xanxere SC] Extracted 20 places from page (start=980)


Scraping 'Brindes corporativos em Xanxer': 981results [01:55,  8.66results/s, Total=980]
Scraping 'Brindes corporativos em Xanxer': 981results [01:55,  8.66results/s, Total=981]
Scraping 'Brindes corporativos em Xanxer': 982results [01:55,  8.66results/s, Total=982]
Scraping 'Brindes corporativos em Xanxer': 983results [01:55,  8.66results/s, Total=983]
Scraping 'Brindes corporativos em Xanxer': 984results [01:55,  8.66results/s, Total=984]
Scraping 'Brindes corporativos em Xanxer': 985results [01:55,  8.66results/s, Total=985]
Scraping 'Brindes corporativos em Xanxer': 986results [01:55,  8.66results/s, Total=986]
Scraping 'Brindes corporativos em Xanxer': 987results [01:55,  8.66results/s, Total=987]
Scraping 'Brindes corporativos em Xanxer': 988results [01:55,  8.66results/s, Total=988]
Scraping 'Brindes corporativos em Xanxer': 989results [01:55,  8.66results/s, Total=989]
Scraping 'Brindes corporativos em Xanxer': 990results [01:55,  8.66results/s, Total=990]
Scraping 'Brindes corporativos em Xanxer': 991results [01:55,  8.66results/s, Total=991]
Scraping 'Brindes corporativos em Xanxer': 992results [01:55,  8.66results/s, Total=992]
Scraping 'Brindes corporativos em Xanxer': 993results [01:55,  8.66results/s, Total=993]
Scraping 'Brindes corporativos em Xanxer': 994results [01:55,  8.66results/s, Total=994]
Scraping 'Brindes corporativos em Xanxer': 995results [01:55,  8.66results/s, Total=995]
Scraping 'Brindes corporativos em Xanxer': 996results [01:55,  8.66results/s, Total=996]
Scraping 'Brindes corporativos em Xanxer': 997results [01:56,  8.66results/s, Total=997]
Scraping 'Brindes corporativos em Xanxer': 998results [01:56,  8.66results/s, Total=998]
Scraping 'Brindes corporativos em Xanxer': 999results [01:56,  8.66results/s, Total=999]
Scraping 'Brindes corporativos em Xanxer': 1000results [01:56,  8.66results/s, Total=1000]
                                                                                          
18:23:54 INFO     mapScraper.placesCrawlerV2 — [Brindes corporativos em Xanxere SC] Done — 1000 result(s)

18:23:54 INFO     pipeline.orchestrator — Scrape done: 1000 places saved to data/output.csv

18:23:54 INFO     pipeline.orchestrator — Loaded 21 rows from data/output.csv

18:23:54 INFO     pipeline.orchestrator — Engineering features …

18:23:54 INFO     enrichment.features — Feature engineering complete: 21 rows, 18 columns

18:23:54 INFO     pipeline.orchestrator — Scraping 10/21 websites …

18:23:54 INFO     enrichment.web_scraper — Web scraping batch 1/1 (21 URLs)

18:23:54 DEBUG    asyncio — Using proactor: IocpProactor

18:23:54 DEBUG    enrichment.web_scraper — [https://q-canecas-e-personalizados.lojaintegrada.com.br/] HTTP 403

18:23:54 DEBUG    enrichment.web_scraper — [https://estamparia-chapeco.lojaintegrada.com.br/] HTTP 403

18:23:54 DEBUG    enrichment.web_scraper — [https://www.facebook.com/paziinn] HTTP 400

18:23:59 INFO     pipeline.orchestrator — Computing lead scores …

18:23:59 INFO     enrichment.scoring — Scoring complete — segment distribution: {'small': 12, 'medium': 7, 'large': 1, 'micro': 1}

18:23:59 INFO     pipeline.orchestrator — Enriched CSV saved to data/output_enriched.csv

Removed 979 duplicate(s) by id.

Data saved to data/output.csv

Raw CSV:      data/output.csv

Enriched CSV: data/output_enriched.csv

