17:51:12 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
17:51:12 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Brindes corporativos em Chapec': 0results [00:00, ?results/s]17:51:12 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Chapeco SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Brindes+corporativos+em+Chapeco+SC&pb=%211sBrindes+cor...
17:51:13 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Chapeco SC] Extracted 20 places from page (start=0)

Scraping 'Brindes corporativos em Chapec': 1results [00:02,  2.73s/results]
Scraping 'Brindes corporativos em Chapec': 1results [00:02,  2.73s/results, Total=1]
Scraping 'Brindes corporativos em Chapec': 2results [00:02,  2.73s/results, Total=2]
Scraping 'Brindes corporativos em Chapec': 3results [00:02,  2.73s/results, Total=3]
Scraping 'Brindes corporativos em Chapec': 4results [00:02,  2.73s/results, Total=4]
Scraping 'Brindes corporativos em Chapec': 850results [01:42,  8.51results/s, Total=850]
Scraping 'Brindes corporativos em Chapec': 851results [01:42,  8.51results/s, Total=851]
Scraping 'Brindes corporativos em Chapec': 852results [01:42,  8.51results/s, Total=852]
Scraping 'Brindes corporativos em Chapec': 853results [01:42,  8.51results/s, Total=853]
Scraping 'Brindes corporativos em Chapec': 854results [01:42,  8.51results/s, Total=854]
Scraping 'Brindes corporativos em Chapec': 855results [01:42,  8.51results/s, Total=855]
Scraping 'Brindes corporativos em Chapec': 856results [01:42,  8.51results/s, Total=856]
Scraping 'Brindes corporativos em Chapec': 857results [01:42,  8.51results/s, Total=857]
Scraping 'Brindes corporativos em Chapec': 858results [01:42,  8.51results/s, Total=858]
Scraping 'Brindes corporativos em Chapec': 859results [01:42,  8.51results/s, Total=859]
Scraping 'Brindes corporativos em Chapec': 860results [01:42,  8.51results/s, Total=860]17:52:55 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Chapeco SC] Extracted 20 places from page (start=860)


Scraping 'Brindes corporativos em Chapec': 861results [01:44,  8.54results/s, Total=860]
Scraping 'Brindes corporativos em Chapec': 861results [01:44,  8.54results/s, Total=861]
Scraping 'Brindes corporativos em Chapec': 862results [01:44,  8.54results/s, Total=862]
Scraping 'Brindes corporativos em Chapec': 863results [01:44,  8.54results/s, Total=863]
Scraping 'Brindes corporativos em Chapec': 864results [01:44,  8.54results/s, Total=864]
Scraping 'Brindes corporativos em Chapec': 865results [01:44,  8.54results/s, Total=865]
Scraping 'Brindes corporativos em Chapec': 866results [01:44,  8.54results/s, Total=866]
Scraping 'Brindes corporativos em Chapec': 867results [01:44,  8.54results/s, Total=867]
Scraping 'Brindes corporativos em Chapec': 868results [01:44,  8.54results/s, Total=868]
Scraping 'Brindes corporativos em Chapec': 869results [01:44,  8.54results/s, Total=869]
Scraping 'Brindes corporativos em Chapec': 870results [01:44,  8.54results/s, Total=870]
Scraping 'Brindes corporativos em Chapec': 871results [01:44,  8.54results/s, Total=871]
Scraping 'Brindes corporativos em Chapec': 872results [01:44,  8.54results/s, Total=872]
Scraping 'Brindes corporativos em Chapec': 873results [01:44,  8.54results/s, Total=873]
Scraping 'Brindes corporativos em Chapec': 874results [01:44,  8.54results/s, Total=874]
Scraping 'Brindes corporativos em Chapec': 875results [01:44,  8.54results/s, Total=875]
Scraping 'Brindes corporativos em Chapec': 876results [01:44,  8.54results/s, Total=876]
Scraping 'Brindes corporativos em Chapec': 877results [01:44,  8.54results/s, Total=877]
Scraping 'Brindes corporativos em Chapec': 878results [01:44,  8.54results/s, Total=878]
Scraping 'Brindes corporativos em Chapec': 879results [01:44,  8.54results/s, Total=879]
Scraping 'Brindes corporativos em Chapec': 880results [01:44,  8.54results/s, Total=880]17:52:57 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Chapeco SC] Extracted 20 places from page (start=880)


Scraping 'Brindes corporativos em Chapec': 881results [01:47,  8.53results/s, Total=880]
Scraping 'Brindes corporativos em Chapec': 881results [01:47,  8.53results/s, Total=881]
Scraping 'Brindes corporativos em Chapec': 882results [01:47,  8.53results/s, Total=882]
Scraping 'Brindes corporativos em Chapec': 883results [01:47,  8.53results/s, Total=883]
Scraping 'Brindes corporativos em Chapec': 884results [01:47,  8.53results/s, Total=884]
Scraping 'Brindes corporativos em Chapec': 885results [01:47,  8.53results/s, Total=885]
Scraping 'Brindes corporativos em Chapec': 886results [01:47,  8.53results/s, Total=886]
Scraping 'Brindes corporativos em Chapec': 887results [01:47,  8.53results/s, Total=887]
Scraping 'Brindes corporativos em Chapec': 888results [01:47,  8.53results/s, Total=888]
Scraping 'Brindes corporativos em Chapec': 889results [01:47,  8.53results/s, Total=889]
Scraping 'Brindes corporativos em Chapec': 890results [01:47,  8.53results/s, Total=890]
Scraping 'Brindes corporativos em Chapec': 891results [01:47,  8.53results/s, Total=891]
Scraping 'Brindes corporativos em Chapec': 892results [01:47,  8.53results/s, Total=892]
Scraping 'Brindes corporativos em Chapec': 893results [01:47,  8.53results/s, Total=893]
Scraping 'Brindes corporativos em Chapec': 894results [01:47,  8.53results/s, Total=894]
Scraping 'Brindes corporativos em Chapec': 895results [01:47,  8.53results/s, Total=895]
Scraping 'Brindes corporativos em Chapec': 896results [01:47,  8.53results/s, Total=896]
Scraping 'Brindes corporativos em Chapec': 897results [01:47,  8.53results/s, Total=897]
Scraping 'Brindes corporativos em Chapec': 898results [01:47,  8.53results/s, Total=898]
Scraping 'Brindes corporativos em Chapec': 899results [01:47,  8.53results/s, Total=899]
Scraping 'Brindes corporativos em Chapec': 900results [01:47,  8.53results/s, Total=900]17:53:00 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Chapeco SC] Extracted 20 places from page (start=900)


Scraping 'Brindes corporativos em Chapec': 901results [01:49,  8.37results/s, Total=900]
Scraping 'Brindes corporativos em Chapec': 901results [01:49,  8.37results/s, Total=901]
Scraping 'Brindes corporativos em Chapec': 902results [01:49,  8.37results/s, Total=902]
Scraping 'Brindes corporativos em Chapec': 903results [01:49,  8.37results/s, Total=903]
Scraping 'Brindes corporativos em Chapec': 904results [01:49,  8.37results/s, Total=904]
Scraping 'Brindes corporativos em Chapec': 905results [01:49,  8.37results/s, Total=905]
Scraping 'Brindes corporativos em Chapec': 906results [01:49,  8.37results/s, Total=906]
Scraping 'Brindes corporativos em Chapec': 907results [01:49,  8.37results/s, Total=907]
Scraping 'Brindes corporativos em Chapec': 908results [01:49,  8.37results/s, Total=908]
Scraping 'Brindes corporativos em Chapec': 909results [01:49,  8.37results/s, Total=909]
Scraping 'Brindes corporativos em Chapec': 910results [01:49,  8.37results/s, Total=910]
Scraping 'Brindes corporativos em Chapec': 911results [01:49,  8.37results/s, Total=911]
Scraping 'Brindes corporativos em Chapec': 912results [01:49,  8.37results/s, Total=912]
Scraping 'Brindes corporativos em Chapec': 913results [01:49,  8.37results/s, Total=913]
Scraping 'Brindes corporativos em Chapec': 914results [01:49,  8.37results/s, Total=914]
Scraping 'Brindes corporativos em Chapec': 915results [01:49,  8.37results/s, Total=915]
Scraping 'Brindes corporativos em Chapec': 916results [01:49,  8.37results/s, Total=916]
Scraping 'Brindes corporativos em Chapec': 917results [01:49,  8.37results/s, Total=917]
Scraping 'Brindes corporativos em Chapec': 918results [01:49,  8.37results/s, Total=918]
Scraping 'Brindes corporativos em Chapec': 919results [01:49,  8.37results/s, Total=919]
Scraping 'Brindes corporativos em Chapec': 920results [01:49,  8.37results/s, Total=920]17:53:02 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Chapeco SC] Skipping entry[1]=None at index 0

17:53:02 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Chapeco SC] Extracted 20 places from page (start=920)


Scraping 'Brindes corporativos em Chapec': 921results [01:52,  8.40results/s, Total=920]
Scraping 'Brindes corporativos em Chapec': 921results [01:52,  8.40results/s, Total=921]
Scraping 'Brindes corporativos em Chapec': 922results [01:52,  8.40results/s, Total=922]
Scraping 'Brindes corporativos em Chapec': 923results [01:52,  8.40results/s, Total=923]
Scraping 'Brindes corporativos em Chapec': 924results [01:52,  8.40results/s, Total=924]
Scraping 'Brindes corporativos em Chapec': 925results [01:52,  8.40results/s, Total=925]
Scraping 'Brindes corporativos em Chapec': 926results [01:52,  8.40results/s, Total=926]
Scraping 'Brindes corporativos em Chapec': 927results [01:52,  8.40results/s, Total=927]
Scraping 'Brindes corporativos em Chapec': 928results [01:52,  8.40results/s, Total=928]
Scraping 'Brindes corporativos em Chapec': 929results [01:52,  8.40results/s, Total=929]
Scraping 'Brindes corporativos em Chapec': 930results [01:52,  8.40results/s, Total=930]
Scraping 'Brindes corporativos em Chapec': 931results [01:52,  8.40results/s, Total=931]
Scraping 'Brindes corporativos em Chapec': 932results [01:52,  8.40results/s, Total=932]
Scraping 'Brindes corporativos em Chapec': 933results [01:52,  8.40results/s, Total=933]
Scraping 'Brindes corporativos em Chapec': 934results [01:52,  8.40results/s, Total=934]
Scraping 'Brindes corporativos em Chapec': 935results [01:52,  8.40results/s, Total=935]
Scraping 'Brindes corporativos em Chapec': 936results [01:52,  8.40results/s, Total=936]
Scraping 'Brindes corporativos em Chapec': 937results [01:52,  8.40results/s, Total=937]
Scraping 'Brindes corporativos em Chapec': 938results [01:52,  8.40results/s, Total=938]
Scraping 'Brindes corporativos em Chapec': 939results [01:52,  8.40results/s, Total=939]
Scraping 'Brindes corporativos em Chapec': 940results [01:52,  8.40results/s, Total=940]17:53:05 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Chapeco SC] Extracted 20 places from page (start=940)


Scraping 'Brindes corporativos em Chapec': 941results [01:54,  8.48results/s, Total=940]
Scraping 'Brindes corporativos em Chapec': 941results [01:54,  8.48results/s, Total=941]
Scraping 'Brindes corporativos em Chapec': 942results [01:54,  8.48results/s, Total=942]
Scraping 'Brindes corporativos em Chapec': 943results [01:54,  8.48results/s, Total=943]
Scraping 'Brindes corporativos em Chapec': 944results [01:54,  8.48results/s, Total=944]
Scraping 'Brindes corporativos em Chapec': 945results [01:54,  8.48results/s, Total=945]
Scraping 'Brindes corporativos em Chapec': 946results [01:54,  8.48results/s, Total=946]
Scraping 'Brindes corporativos em Chapec': 947results [01:54,  8.48results/s, Total=947]
Scraping 'Brindes corporativos em Chapec': 948results [01:54,  8.48results/s, Total=948]
Scraping 'Brindes corporativos em Chapec': 949results [01:54,  8.48results/s, Total=949]
Scraping 'Brindes corporativos em Chapec': 950results [01:54,  8.48results/s, Total=950]
Scraping 'Brindes corporativos em Chapec': 951results [01:54,  8.48results/s, Total=951]
Scraping 'Brindes corporativos em Chapec': 952results [01:54,  8.48results/s, Total=952]
Scraping 'Brindes corporativos em Chapec': 953results [01:54,  8.48results/s, Total=953]
Scraping 'Brindes corporativos em Chapec': 954results [01:54,  8.48results/s, Total=954]
Scraping 'Brindes corporativos em Chapec': 955results [01:54,  8.48results/s, Total=955]
Scraping 'Brindes corporativos em Chapec': 956results [01:54,  8.48results/s, Total=956]
Scraping 'Brindes corporativos em Chapec': 957results [01:54,  8.48results/s, Total=957]
Scraping 'Brindes corporativos em Chapec': 958results [01:54,  8.48results/s, Total=958]
Scraping 'Brindes corporativos em Chapec': 959results [01:54,  8.48results/s, Total=959]
Scraping 'Brindes corporativos em Chapec': 960results [01:54,  8.48results/s, Total=960]17:53:07 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Chapeco SC] Extracted 20 places from page (start=960)


Scraping 'Brindes corporativos em Chapec': 961results [01:56,  8.47results/s, Total=960]
Scraping 'Brindes corporativos em Chapec': 961results [01:56,  8.47results/s, Total=961]
Scraping 'Brindes corporativos em Chapec': 962results [01:56,  8.47results/s, Total=962]
Scraping 'Brindes corporativos em Chapec': 963results [01:56,  8.47results/s, Total=963]
Scraping 'Brindes corporativos em Chapec': 964results [01:56,  8.47results/s, Total=964]
Scraping 'Brindes corporativos em Chapec': 965results [01:56,  8.47results/s, Total=965]
Scraping 'Brindes corporativos em Chapec': 966results [01:56,  8.47results/s, Total=966]
Scraping 'Brindes corporativos em Chapec': 967results [01:56,  8.47results/s, Total=967]
Scraping 'Brindes corporativos em Chapec': 968results [01:56,  8.47results/s, Total=968]
Scraping 'Brindes corporativos em Chapec': 969results [01:56,  8.47results/s, Total=969]
Scraping 'Brindes corporativos em Chapec': 970results [01:56,  8.47results/s, Total=970]
Scraping 'Brindes corporativos em Chapec': 971results [01:56,  8.47results/s, Total=971]
Scraping 'Brindes corporativos em Chapec': 972results [01:56,  8.47results/s, Total=972]
Scraping 'Brindes corporativos em Chapec': 973results [01:56,  8.47results/s, Total=973]
Scraping 'Brindes corporativos em Chapec': 974results [01:56,  8.47results/s, Total=974]
Scraping 'Brindes corporativos em Chapec': 975results [01:56,  8.47results/s, Total=975]
Scraping 'Brindes corporativos em Chapec': 976results [01:56,  8.47results/s, Total=976]
Scraping 'Brindes corporativos em Chapec': 977results [01:56,  8.47results/s, Total=977]
Scraping 'Brindes corporativos em Chapec': 978results [01:56,  8.47results/s, Total=978]
Scraping 'Brindes corporativos em Chapec': 979results [01:56,  8.47results/s, Total=979]
Scraping 'Brindes corporativos em Chapec': 980results [01:56,  8.47results/s, Total=980]17:53:09 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Chapeco SC] Extracted 20 places from page (start=980)


Scraping 'Brindes corporativos em Chapec': 981results [01:59,  8.44results/s, Total=980]
Scraping 'Brindes corporativos em Chapec': 981results [01:59,  8.44results/s, Total=981]
Scraping 'Brindes corporativos em Chapec': 982results [01:59,  8.44results/s, Total=982]
Scraping 'Brindes corporativos em Chapec': 983results [01:59,  8.44results/s, Total=983]
Scraping 'Brindes corporativos em Chapec': 984results [01:59,  8.44results/s, Total=984]
Scraping 'Brindes corporativos em Chapec': 985results [01:59,  8.44results/s, Total=985]
Scraping 'Brindes corporativos em Chapec': 986results [01:59,  8.44results/s, Total=986]
Scraping 'Brindes corporativos em Chapec': 987results [01:59,  8.44results/s, Total=987]
Scraping 'Brindes corporativos em Chapec': 988results [01:59,  8.44results/s, Total=988]
Scraping 'Brindes corporativos em Chapec': 989results [01:59,  8.44results/s, Total=989]
Scraping 'Brindes corporativos em Chapec': 990results [01:59,  8.44results/s, Total=990]
Scraping 'Brindes corporativos em Chapec': 991results [01:59,  8.44results/s, Total=991]
Scraping 'Brindes corporativos em Chapec': 992results [01:59,  8.44results/s, Total=992]
Scraping 'Brindes corporativos em Chapec': 993results [01:59,  8.44results/s, Total=993]
Scraping 'Brindes corporativos em Chapec': 994results [01:59,  8.44results/s, Total=994]
Scraping 'Brindes corporativos em Chapec': 995results [01:59,  8.44results/s, Total=995]
Scraping 'Brindes corporativos em Chapec': 996results [01:59,  8.44results/s, Total=996]
Scraping 'Brindes corporativos em Chapec': 997results [01:59,  8.44results/s, Total=997]
Scraping 'Brindes corporativos em Chapec': 998results [01:59,  8.44results/s, Total=998]
Scraping 'Brindes corporativos em Chapec': 999results [01:59,  8.44results/s, Total=999]
Scraping 'Brindes corporativos em Chapec': 1000results [01:59,  8.44results/s, Total=1000]
                                                                                          
17:53:11 INFO     mapScraper.placesCrawlerV2 — [Brindes corporativos em Chapeco SC] Done — 1000 result(s)

17:53:11 INFO     pipeline.orchestrator — Scrape done: 1000 places saved to data/output.csv

17:53:11 INFO     pipeline.orchestrator — Loaded 20 rows from data/output.csv

17:53:11 INFO     pipeline.orchestrator — Engineering features …

17:53:11 INFO     enrichment.features — Feature engineering complete: 20 rows, 18 columns

17:53:11 INFO     pipeline.orchestrator — Scraping 13/20 websites …

17:53:11 INFO     enrichment.web_scraper — Web scraping batch 1/1 (20 URLs)

17:53:11 DEBUG    asyncio — Using proactor: IocpProactor

17:53:13 DEBUG    enrichment.web_scraper — [https://estamparia-chapeco.lojaintegrada.com.br/] HTTP 403

17:53:13 DEBUG    enrichment.web_scraper — [https://www.startlasercco.com.br/] HTTP 500

17:53:19 DEBUG    enrichment.web_scraper — [https://q-canecas-e-personalizados.lojaintegrada.com.br/] HTTP 403

17:53:21 DEBUG    enrichment.web_scraper — [http://chapecopersonaliza.com.br/] fetch failed: 

17:53:21 DEBUG    enrichment.web_scraper — [http://zenarte.com.br/] fetch failed: 

17:53:21 DEBUG    enrichment.web_scraper — [http://www.worldplastic.ind.br/] fetch failed: 

17:53:21 INFO     pipeline.orchestrator — Computing lead scores …

17:53:21 INFO     enrichment.scoring — Scoring complete — segment distribution: {'small': 10, 'medium': 9, 'large': 1}

17:53:21 INFO     pipeline.orchestrator — Enriched CSV saved to data/output_enriched.csv

Removed 980 duplicate(s) by id.

Data saved to data/output.csv

Raw CSV:      data/output.csv

Enriched CSV: data/output_enriched.csv

