17:53:56 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
17:53:56 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Organizacao de eventos corpora': 0results [00:00, ?results/s]17:53:57 DEBUG    mapScraper.placesCrawlerV2 — [Organizacao de eventos corporativos em Chapeco SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Organizacao+de+eventos+corporativos+em+Chapeco+SC&pb=%...
17:53:58 DEBUG    mapScraper.placesCrawlerV2 — [Organizacao de eventos corporativos em Chapeco SC] Extracted 20 places from page (start=0)

Scraping 'Organizacao de eventos corpora': 1results [00:02,  2.99s/results]
Scraping 'Organizacao de eventos corpora': 1results [00:02,  2.99s/results, Total=1]
Scraping 'Organizacao de eventos corpora': 2results [00:02,  2.99s/results, Total=2]
Scraping 'Organizacao de eventos corpora': 3results [00:02,  2.99s/results, Total=3]
Scraping 'Organizacao de eventos corpora': 4results [00:02,  2.99s/results, Total=4]
Scraping 'Organizacao de eventos corpora': 863results [01:46,  8.54results/s, Total=863]
Scraping 'Organizacao de eventos corpora': 864results [01:46,  8.54results/s, Total=864]
Scraping 'Organizacao de eventos corpora': 865results [01:46,  8.54results/s, Total=865]
Scraping 'Organizacao de eventos corpora': 866results [01:46,  8.54results/s, Total=866]
Scraping 'Organizacao de eventos corpora': 867results [01:46,  8.54results/s, Total=867]
Scraping 'Organizacao de eventos corpora': 868results [01:46,  8.54results/s, Total=868]
Scraping 'Organizacao de eventos corpora': 869results [01:46,  8.54results/s, Total=869]
Scraping 'Organizacao de eventos corpora': 870results [01:46,  8.54results/s, Total=870]
Scraping 'Organizacao de eventos corpora': 871results [01:46,  8.54results/s, Total=871]
Scraping 'Organizacao de eventos corpora': 872results [01:46,  8.54results/s, Total=872]
Scraping 'Organizacao de eventos corpora': 873results [01:46,  8.54results/s, Total=873]
Scraping 'Organizacao de eventos corpora': 874results [01:46,  8.54results/s, Total=874]
Scraping 'Organizacao de eventos corpora': 875results [01:46,  8.54results/s, Total=875]
Scraping 'Organizacao de eventos corpora': 876results [01:46,  8.54results/s, Total=876]
Scraping 'Organizacao de eventos corpora': 877results [01:46,  8.54results/s, Total=877]
Scraping 'Organizacao de eventos corpora': 878results [01:46,  8.54results/s, Total=878]
Scraping 'Organizacao de eventos corpora': 879results [01:46,  8.54results/s, Total=879]
Scraping 'Organizacao de eventos corpora': 880results [01:46,  8.54results/s, Total=880]17:55:43 DEBUG    mapScraper.placesCrawlerV2 — [Organizacao de eventos corporativos em Chapeco SC] Extracted 20 places from page (start=880)


Scraping 'Organizacao de eventos corpora': 881results [01:48,  8.53results/s, Total=880]
Scraping 'Organizacao de eventos corpora': 881results [01:48,  8.53results/s, Total=881]
Scraping 'Organizacao de eventos corpora': 882results [01:48,  8.53results/s, Total=882]
Scraping 'Organizacao de eventos corpora': 883results [01:48,  8.53results/s, Total=883]
Scraping 'Organizacao de eventos corpora': 884results [01:48,  8.53results/s, Total=884]
Scraping 'Organizacao de eventos corpora': 885results [01:48,  8.53results/s, Total=885]
Scraping 'Organizacao de eventos corpora': 886results [01:48,  8.53results/s, Total=886]
Scraping 'Organizacao de eventos corpora': 887results [01:48,  8.53results/s, Total=887]
Scraping 'Organizacao de eventos corpora': 888results [01:48,  8.53results/s, Total=888]
Scraping 'Organizacao de eventos corpora': 889results [01:48,  8.53results/s, Total=889]
Scraping 'Organizacao de eventos corpora': 890results [01:48,  8.53results/s, Total=890]
Scraping 'Organizacao de eventos corpora': 891results [01:48,  8.53results/s, Total=891]
Scraping 'Organizacao de eventos corpora': 892results [01:48,  8.53results/s, Total=892]
Scraping 'Organizacao de eventos corpora': 893results [01:48,  8.53results/s, Total=893]
Scraping 'Organizacao de eventos corpora': 894results [01:48,  8.53results/s, Total=894]
Scraping 'Organizacao de eventos corpora': 895results [01:48,  8.53results/s, Total=895]
Scraping 'Organizacao de eventos corpora': 896results [01:48,  8.53results/s, Total=896]
Scraping 'Organizacao de eventos corpora': 897results [01:48,  8.53results/s, Total=897]
Scraping 'Organizacao de eventos corpora': 898results [01:48,  8.53results/s, Total=898]
Scraping 'Organizacao de eventos corpora': 899results [01:48,  8.53results/s, Total=899]
Scraping 'Organizacao de eventos corpora': 900results [01:48,  8.53results/s, Total=900]17:55:46 DEBUG    mapScraper.placesCrawlerV2 — [Organizacao de eventos corporativos em Chapeco SC] Extracted 20 places from page (start=900)


Scraping 'Organizacao de eventos corpora': 901results [01:50,  8.55results/s, Total=900]
Scraping 'Organizacao de eventos corpora': 901results [01:50,  8.55results/s, Total=901]
Scraping 'Organizacao de eventos corpora': 902results [01:50,  8.55results/s, Total=902]
Scraping 'Organizacao de eventos corpora': 903results [01:50,  8.55results/s, Total=903]
Scraping 'Organizacao de eventos corpora': 904results [01:50,  8.55results/s, Total=904]
Scraping 'Organizacao de eventos corpora': 905results [01:50,  8.55results/s, Total=905]
Scraping 'Organizacao de eventos corpora': 906results [01:50,  8.55results/s, Total=906]
Scraping 'Organizacao de eventos corpora': 907results [01:50,  8.55results/s, Total=907]
Scraping 'Organizacao de eventos corpora': 908results [01:50,  8.55results/s, Total=908]
Scraping 'Organizacao de eventos corpora': 909results [01:50,  8.55results/s, Total=909]
Scraping 'Organizacao de eventos corpora': 910results [01:50,  8.55results/s, Total=910]
Scraping 'Organizacao de eventos corpora': 911results [01:50,  8.55results/s, Total=911]
Scraping 'Organizacao de eventos corpora': 912results [01:50,  8.55results/s, Total=912]
Scraping 'Organizacao de eventos corpora': 913results [01:50,  8.55results/s, Total=913]
Scraping 'Organizacao de eventos corpora': 914results [01:50,  8.55results/s, Total=914]
Scraping 'Organizacao de eventos corpora': 915results [01:50,  8.55results/s, Total=915]
Scraping 'Organizacao de eventos corpora': 916results [01:50,  8.55results/s, Total=916]
Scraping 'Organizacao de eventos corpora': 917results [01:50,  8.55results/s, Total=917]
Scraping 'Organizacao de eventos corpora': 918results [01:50,  8.55results/s, Total=918]
Scraping 'Organizacao de eventos corpora': 919results [01:50,  8.55results/s, Total=919]
Scraping 'Organizacao de eventos corpora': 920results [01:50,  8.55results/s, Total=920]17:55:48 DEBUG    mapScraper.placesCrawlerV2 — [Organizacao de eventos corporativos em Chapeco SC] Extracted 20 places from page (start=920)


Scraping 'Organizacao de eventos corpora': 921results [01:53,  8.56results/s, Total=920]
Scraping 'Organizacao de eventos corpora': 921results [01:53,  8.56results/s, Total=921]
Scraping 'Organizacao de eventos corpora': 922results [01:53,  8.56results/s, Total=922]
Scraping 'Organizacao de eventos corpora': 923results [01:53,  8.56results/s, Total=923]
Scraping 'Organizacao de eventos corpora': 924results [01:53,  8.56results/s, Total=924]
Scraping 'Organizacao de eventos corpora': 925results [01:53,  8.56results/s, Total=925]
Scraping 'Organizacao de eventos corpora': 926results [01:53,  8.56results/s, Total=926]
Scraping 'Organizacao de eventos corpora': 927results [01:53,  8.56results/s, Total=927]
Scraping 'Organizacao de eventos corpora': 928results [01:53,  8.56results/s, Total=928]
Scraping 'Organizacao de eventos corpora': 929results [01:53,  8.56results/s, Total=929]
Scraping 'Organizacao de eventos corpora': 930results [01:53,  8.56results/s, Total=930]
Scraping 'Organizacao de eventos corpora': 931results [01:53,  8.56results/s, Total=931]
Scraping 'Organizacao de eventos corpora': 932results [01:53,  8.56results/s, Total=932]
Scraping 'Organizacao de eventos corpora': 933results [01:53,  8.56results/s, Total=933]
Scraping 'Organizacao de eventos corpora': 934results [01:53,  8.56results/s, Total=934]
Scraping 'Organizacao de eventos corpora': 935results [01:53,  8.56results/s, Total=935]
Scraping 'Organizacao de eventos corpora': 936results [01:53,  8.56results/s, Total=936]
Scraping 'Organizacao de eventos corpora': 937results [01:53,  8.56results/s, Total=937]
Scraping 'Organizacao de eventos corpora': 938results [01:53,  8.56results/s, Total=938]
Scraping 'Organizacao de eventos corpora': 939results [01:53,  8.56results/s, Total=939]
Scraping 'Organizacao de eventos corpora': 940results [01:53,  8.56results/s, Total=940]17:55:50 DEBUG    mapScraper.placesCrawlerV2 — [Organizacao de eventos corporativos em Chapeco SC] Extracted 20 places from page (start=940)


Scraping 'Organizacao de eventos corpora': 941results [01:55,  8.64results/s, Total=940]
Scraping 'Organizacao de eventos corpora': 941results [01:55,  8.64results/s, Total=941]
Scraping 'Organizacao de eventos corpora': 942results [01:55,  8.64results/s, Total=942]
Scraping 'Organizacao de eventos corpora': 943results [01:55,  8.64results/s, Total=943]
Scraping 'Organizacao de eventos corpora': 944results [01:55,  8.64results/s, Total=944]
Scraping 'Organizacao de eventos corpora': 945results [01:55,  8.64results/s, Total=945]
Scraping 'Organizacao de eventos corpora': 946results [01:55,  8.64results/s, Total=946]
Scraping 'Organizacao de eventos corpora': 947results [01:55,  8.64results/s, Total=947]
Scraping 'Organizacao de eventos corpora': 948results [01:55,  8.64results/s, Total=948]
Scraping 'Organizacao de eventos corpora': 949results [01:55,  8.64results/s, Total=949]
Scraping 'Organizacao de eventos corpora': 950results [01:55,  8.64results/s, Total=950]
Scraping 'Organizacao de eventos corpora': 951results [01:55,  8.64results/s, Total=951]
Scraping 'Organizacao de eventos corpora': 952results [01:55,  8.64results/s, Total=952]
Scraping 'Organizacao de eventos corpora': 953results [01:55,  8.64results/s, Total=953]
Scraping 'Organizacao de eventos corpora': 954results [01:55,  8.64results/s, Total=954]
Scraping 'Organizacao de eventos corpora': 955results [01:55,  8.64results/s, Total=955]
Scraping 'Organizacao de eventos corpora': 956results [01:55,  8.64results/s, Total=956]
Scraping 'Organizacao de eventos corpora': 957results [01:55,  8.64results/s, Total=957]
Scraping 'Organizacao de eventos corpora': 958results [01:55,  8.64results/s, Total=958]
Scraping 'Organizacao de eventos corpora': 959results [01:55,  8.64results/s, Total=959]
Scraping 'Organizacao de eventos corpora': 960results [01:55,  8.64results/s, Total=960]17:55:53 DEBUG    mapScraper.placesCrawlerV2 — [Organizacao de eventos corporativos em Chapeco SC] Extracted 20 places from page (start=960)


Scraping 'Organizacao de eventos corpora': 961results [01:57,  8.33results/s, Total=960]
Scraping 'Organizacao de eventos corpora': 961results [01:57,  8.33results/s, Total=961]
Scraping 'Organizacao de eventos corpora': 962results [01:57,  8.33results/s, Total=962]
Scraping 'Organizacao de eventos corpora': 963results [01:57,  8.33results/s, Total=963]
Scraping 'Organizacao de eventos corpora': 964results [01:57,  8.33results/s, Total=964]
Scraping 'Organizacao de eventos corpora': 965results [01:57,  8.33results/s, Total=965]
Scraping 'Organizacao de eventos corpora': 966results [01:57,  8.33results/s, Total=966]
Scraping 'Organizacao de eventos corpora': 967results [01:57,  8.33results/s, Total=967]
Scraping 'Organizacao de eventos corpora': 968results [01:57,  8.33results/s, Total=968]
Scraping 'Organizacao de eventos corpora': 969results [01:57,  8.33results/s, Total=969]
Scraping 'Organizacao de eventos corpora': 970results [01:57,  8.33results/s, Total=970]
Scraping 'Organizacao de eventos corpora': 971results [01:57,  8.33results/s, Total=971]
Scraping 'Organizacao de eventos corpora': 972results [01:57,  8.33results/s, Total=972]
Scraping 'Organizacao de eventos corpora': 973results [01:57,  8.33results/s, Total=973]
Scraping 'Organizacao de eventos corpora': 974results [01:57,  8.33results/s, Total=974]
Scraping 'Organizacao de eventos corpora': 975results [01:57,  8.33results/s, Total=975]
Scraping 'Organizacao de eventos corpora': 976results [01:57,  8.33results/s, Total=976]
Scraping 'Organizacao de eventos corpora': 977results [01:57,  8.33results/s, Total=977]
Scraping 'Organizacao de eventos corpora': 978results [01:57,  8.33results/s, Total=978]
Scraping 'Organizacao de eventos corpora': 979results [01:57,  8.33results/s, Total=979]
Scraping 'Organizacao de eventos corpora': 980results [01:57,  8.33results/s, Total=980]17:55:55 DEBUG    mapScraper.placesCrawlerV2 — [Organizacao de eventos corporativos em Chapeco SC] Extracted 20 places from page (start=980)


Scraping 'Organizacao de eventos corpora': 981results [02:00,  8.40results/s, Total=980]
Scraping 'Organizacao de eventos corpora': 981results [02:00,  8.40results/s, Total=981]
Scraping 'Organizacao de eventos corpora': 982results [02:00,  8.40results/s, Total=982]
Scraping 'Organizacao de eventos corpora': 983results [02:00,  8.40results/s, Total=983]
Scraping 'Organizacao de eventos corpora': 984results [02:00,  8.40results/s, Total=984]
Scraping 'Organizacao de eventos corpora': 985results [02:00,  8.40results/s, Total=985]
Scraping 'Organizacao de eventos corpora': 986results [02:00,  8.40results/s, Total=986]
Scraping 'Organizacao de eventos corpora': 987results [02:00,  8.40results/s, Total=987]
Scraping 'Organizacao de eventos corpora': 988results [02:00,  8.40results/s, Total=988]
Scraping 'Organizacao de eventos corpora': 989results [02:00,  8.40results/s, Total=989]
Scraping 'Organizacao de eventos corpora': 990results [02:00,  8.40results/s, Total=990]
Scraping 'Organizacao de eventos corpora': 991results [02:00,  8.40results/s, Total=991]
Scraping 'Organizacao de eventos corpora': 992results [02:00,  8.40results/s, Total=992]
Scraping 'Organizacao de eventos corpora': 993results [02:00,  8.40results/s, Total=993]
Scraping 'Organizacao de eventos corpora': 994results [02:00,  8.40results/s, Total=994]
Scraping 'Organizacao de eventos corpora': 995results [02:00,  8.40results/s, Total=995]
Scraping 'Organizacao de eventos corpora': 996results [02:00,  8.40results/s, Total=996]
Scraping 'Organizacao de eventos corpora': 997results [02:00,  8.40results/s, Total=997]
Scraping 'Organizacao de eventos corpora': 998results [02:00,  8.40results/s, Total=998]
Scraping 'Organizacao de eventos corpora': 999results [02:00,  8.40results/s, Total=999]
Scraping 'Organizacao de eventos corpora': 1000results [02:00,  8.40results/s, Total=1000]
                                                                                          
17:55:57 INFO     mapScraper.placesCrawlerV2 — [Organizacao de eventos corporativos em Chapeco SC] Done — 1000 result(s)

17:55:57 INFO     pipeline.orchestrator — Scrape done: 1000 places saved to data/output.csv

17:55:57 INFO     pipeline.orchestrator — Loaded 21 rows from data/output.csv

17:55:57 INFO     pipeline.orchestrator — Engineering features …

17:55:57 INFO     enrichment.features — Feature engineering complete: 21 rows, 18 columns

17:55:57 INFO     pipeline.orchestrator — Scraping 14/21 websites …

17:55:57 INFO     enrichment.web_scraper — Web scraping batch 1/1 (21 URLs)

17:55:57 DEBUG    asyncio — Using proactor: IocpProactor

17:55:57 DEBUG    enrichment.web_scraper — [https://adveventos.com.br/] fetch failed: Cannot connect to host adveventos.com.br:443 ssl:False [getaddrinfo failed]

17:55:57 DEBUG    enrichment.web_scraper — [http://www.pontualformaturas.com.br/] fetch failed: Cannot connect to host www.pontualformaturas.com.br:80 ssl:False [getaddrinfo failed]

17:55:57 DEBUG    enrichment.web_scraper — [https://nosassessoria.com.br/] HTTP 403

17:56:00 INFO     pipeline.orchestrator — Computing lead scores …

17:56:00 INFO     enrichment.scoring — Scoring complete — segment distribution: {'medium': 13, 'small': 4, 'large': 2, 'micro': 2}

17:56:00 INFO     pipeline.orchestrator — Enriched CSV saved to data/output_enriched.csv

Removed 979 duplicate(s) by id.

Data saved to data/output.csv

Raw CSV:      data/output.csv

Enriched CSV: data/output_enriched.csv

