19:06:48 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
19:06:48 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Clinicas odontologicas em Conc': 0results [00:00, ?results/s]19:06:48 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Concordia SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Clinicas+odontologicas+em+Concordia+SC&pb=%211sClinica...
19:06:49 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Concordia SC] Extracted 20 places from page (start=0)

Scraping 'Clinicas odontologicas em Conc': 1results [00:02,  2.71s/results]
Scraping 'Clinicas odontologicas em Conc': 1results [00:02,  2.71s/results, Total=1]
Scraping 'Clinicas odontologicas em Conc': 2results [00:02,  2.71s/results, Total=2]
Scraping 'Clinicas odontologicas em Conc': 3results [00:02,  2.71s/results, Total=3]
Scraping 'Clinicas odontologicas em Conc': 4results [00:02,  2.71s/results, Total=4]
Scraping 'Clinicas odontologicas em Conc': 833results [01:38,  8.64results/s, Total=833]
Scraping 'Clinicas odontologicas em Conc': 834results [01:38,  8.64results/s, Total=834]
Scraping 'Clinicas odontologicas em Conc': 835results [01:38,  8.64results/s, Total=835]
Scraping 'Clinicas odontologicas em Conc': 836results [01:38,  8.64results/s, Total=836]
Scraping 'Clinicas odontologicas em Conc': 837results [01:38,  8.64results/s, Total=837]
Scraping 'Clinicas odontologicas em Conc': 838results [01:38,  8.64results/s, Total=838]
Scraping 'Clinicas odontologicas em Conc': 839results [01:38,  8.64results/s, Total=839]
Scraping 'Clinicas odontologicas em Conc': 840results [01:38,  8.64results/s, Total=840]19:08:27 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Concordia SC] Extracted 20 places from page (start=840)


Scraping 'Clinicas odontologicas em Conc': 841results [01:40,  8.68results/s, Total=840]
Scraping 'Clinicas odontologicas em Conc': 841results [01:40,  8.68results/s, Total=841]
Scraping 'Clinicas odontologicas em Conc': 842results [01:40,  8.68results/s, Total=842]
Scraping 'Clinicas odontologicas em Conc': 843results [01:40,  8.68results/s, Total=843]
Scraping 'Clinicas odontologicas em Conc': 844results [01:40,  8.68results/s, Total=844]
Scraping 'Clinicas odontologicas em Conc': 845results [01:40,  8.68results/s, Total=845]
Scraping 'Clinicas odontologicas em Conc': 846results [01:40,  8.68results/s, Total=846]
Scraping 'Clinicas odontologicas em Conc': 847results [01:40,  8.68results/s, Total=847]
Scraping 'Clinicas odontologicas em Conc': 848results [01:40,  8.68results/s, Total=848]
Scraping 'Clinicas odontologicas em Conc': 849results [01:40,  8.68results/s, Total=849]
Scraping 'Clinicas odontologicas em Conc': 850results [01:40,  8.68results/s, Total=850]
Scraping 'Clinicas odontologicas em Conc': 851results [01:40,  8.68results/s, Total=851]
Scraping 'Clinicas odontologicas em Conc': 852results [01:40,  8.68results/s, Total=852]
Scraping 'Clinicas odontologicas em Conc': 853results [01:40,  8.68results/s, Total=853]
Scraping 'Clinicas odontologicas em Conc': 854results [01:40,  8.68results/s, Total=854]
Scraping 'Clinicas odontologicas em Conc': 855results [01:40,  8.68results/s, Total=855]
Scraping 'Clinicas odontologicas em Conc': 856results [01:40,  8.68results/s, Total=856]
Scraping 'Clinicas odontologicas em Conc': 857results [01:40,  8.68results/s, Total=857]
Scraping 'Clinicas odontologicas em Conc': 858results [01:40,  8.68results/s, Total=858]
Scraping 'Clinicas odontologicas em Conc': 859results [01:40,  8.68results/s, Total=859]
Scraping 'Clinicas odontologicas em Conc': 860results [01:40,  8.68results/s, Total=860]19:08:29 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Concordia SC] Extracted 20 places from page (start=860)


Scraping 'Clinicas odontologicas em Conc': 861results [01:42,  8.69results/s, Total=860]
Scraping 'Clinicas odontologicas em Conc': 861results [01:42,  8.69results/s, Total=861]
Scraping 'Clinicas odontologicas em Conc': 862results [01:42,  8.69results/s, Total=862]
Scraping 'Clinicas odontologicas em Conc': 863results [01:42,  8.69results/s, Total=863]
Scraping 'Clinicas odontologicas em Conc': 864results [01:42,  8.69results/s, Total=864]
Scraping 'Clinicas odontologicas em Conc': 865results [01:42,  8.69results/s, Total=865]
Scraping 'Clinicas odontologicas em Conc': 866results [01:42,  8.69results/s, Total=866]
Scraping 'Clinicas odontologicas em Conc': 867results [01:42,  8.69results/s, Total=867]
Scraping 'Clinicas odontologicas em Conc': 868results [01:42,  8.69results/s, Total=868]
Scraping 'Clinicas odontologicas em Conc': 869results [01:42,  8.69results/s, Total=869]
Scraping 'Clinicas odontologicas em Conc': 870results [01:42,  8.69results/s, Total=870]
Scraping 'Clinicas odontologicas em Conc': 871results [01:42,  8.69results/s, Total=871]
Scraping 'Clinicas odontologicas em Conc': 872results [01:42,  8.69results/s, Total=872]
Scraping 'Clinicas odontologicas em Conc': 873results [01:42,  8.69results/s, Total=873]
Scraping 'Clinicas odontologicas em Conc': 874results [01:42,  8.69results/s, Total=874]
Scraping 'Clinicas odontologicas em Conc': 875results [01:42,  8.69results/s, Total=875]
Scraping 'Clinicas odontologicas em Conc': 876results [01:42,  8.69results/s, Total=876]
Scraping 'Clinicas odontologicas em Conc': 877results [01:42,  8.69results/s, Total=877]
Scraping 'Clinicas odontologicas em Conc': 878results [01:42,  8.69results/s, Total=878]
Scraping 'Clinicas odontologicas em Conc': 879results [01:42,  8.69results/s, Total=879]
Scraping 'Clinicas odontologicas em Conc': 880results [01:42,  8.69results/s, Total=880]19:08:31 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Concordia SC] Extracted 20 places from page (start=880)


Scraping 'Clinicas odontologicas em Conc': 881results [01:44,  8.77results/s, Total=880]
Scraping 'Clinicas odontologicas em Conc': 881results [01:44,  8.77results/s, Total=881]
Scraping 'Clinicas odontologicas em Conc': 882results [01:44,  8.77results/s, Total=882]
Scraping 'Clinicas odontologicas em Conc': 883results [01:44,  8.77results/s, Total=883]
Scraping 'Clinicas odontologicas em Conc': 884results [01:44,  8.77results/s, Total=884]
Scraping 'Clinicas odontologicas em Conc': 885results [01:44,  8.77results/s, Total=885]
Scraping 'Clinicas odontologicas em Conc': 886results [01:44,  8.77results/s, Total=886]
Scraping 'Clinicas odontologicas em Conc': 887results [01:44,  8.77results/s, Total=887]
Scraping 'Clinicas odontologicas em Conc': 888results [01:44,  8.77results/s, Total=888]
Scraping 'Clinicas odontologicas em Conc': 889results [01:44,  8.77results/s, Total=889]
Scraping 'Clinicas odontologicas em Conc': 890results [01:44,  8.77results/s, Total=890]
Scraping 'Clinicas odontologicas em Conc': 891results [01:44,  8.77results/s, Total=891]
Scraping 'Clinicas odontologicas em Conc': 892results [01:44,  8.77results/s, Total=892]
Scraping 'Clinicas odontologicas em Conc': 893results [01:44,  8.77results/s, Total=893]
Scraping 'Clinicas odontologicas em Conc': 894results [01:44,  8.77results/s, Total=894]
Scraping 'Clinicas odontologicas em Conc': 895results [01:44,  8.77results/s, Total=895]
Scraping 'Clinicas odontologicas em Conc': 896results [01:44,  8.77results/s, Total=896]
Scraping 'Clinicas odontologicas em Conc': 897results [01:44,  8.77results/s, Total=897]
Scraping 'Clinicas odontologicas em Conc': 898results [01:44,  8.77results/s, Total=898]
Scraping 'Clinicas odontologicas em Conc': 899results [01:44,  8.77results/s, Total=899]
Scraping 'Clinicas odontologicas em Conc': 900results [01:44,  8.77results/s, Total=900]19:08:33 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Concordia SC] Extracted 20 places from page (start=900)


Scraping 'Clinicas odontologicas em Conc': 901results [01:47,  8.76results/s, Total=900]
Scraping 'Clinicas odontologicas em Conc': 901results [01:47,  8.76results/s, Total=901]
Scraping 'Clinicas odontologicas em Conc': 902results [01:47,  8.76results/s, Total=902]
Scraping 'Clinicas odontologicas em Conc': 903results [01:47,  8.76results/s, Total=903]
Scraping 'Clinicas odontologicas em Conc': 904results [01:47,  8.76results/s, Total=904]
Scraping 'Clinicas odontologicas em Conc': 905results [01:47,  8.76results/s, Total=905]
Scraping 'Clinicas odontologicas em Conc': 906results [01:47,  8.76results/s, Total=906]
Scraping 'Clinicas odontologicas em Conc': 907results [01:47,  8.76results/s, Total=907]
Scraping 'Clinicas odontologicas em Conc': 908results [01:47,  8.76results/s, Total=908]
Scraping 'Clinicas odontologicas em Conc': 909results [01:47,  8.76results/s, Total=909]
Scraping 'Clinicas odontologicas em Conc': 910results [01:47,  8.76results/s, Total=910]
Scraping 'Clinicas odontologicas em Conc': 911results [01:47,  8.76results/s, Total=911]
Scraping 'Clinicas odontologicas em Conc': 912results [01:47,  8.76results/s, Total=912]
Scraping 'Clinicas odontologicas em Conc': 913results [01:47,  8.76results/s, Total=913]
Scraping 'Clinicas odontologicas em Conc': 914results [01:47,  8.76results/s, Total=914]
Scraping 'Clinicas odontologicas em Conc': 915results [01:47,  8.76results/s, Total=915]
Scraping 'Clinicas odontologicas em Conc': 916results [01:47,  8.76results/s, Total=916]
Scraping 'Clinicas odontologicas em Conc': 917results [01:47,  8.76results/s, Total=917]
Scraping 'Clinicas odontologicas em Conc': 918results [01:47,  8.76results/s, Total=918]
Scraping 'Clinicas odontologicas em Conc': 919results [01:47,  8.76results/s, Total=919]
Scraping 'Clinicas odontologicas em Conc': 920results [01:47,  8.76results/s, Total=920]19:08:36 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Concordia SC] Extracted 20 places from page (start=920)


Scraping 'Clinicas odontologicas em Conc': 921results [01:49,  8.74results/s, Total=920]
Scraping 'Clinicas odontologicas em Conc': 921results [01:49,  8.74results/s, Total=921]
Scraping 'Clinicas odontologicas em Conc': 922results [01:49,  8.74results/s, Total=922]
Scraping 'Clinicas odontologicas em Conc': 923results [01:49,  8.74results/s, Total=923]
Scraping 'Clinicas odontologicas em Conc': 924results [01:49,  8.74results/s, Total=924]
Scraping 'Clinicas odontologicas em Conc': 925results [01:49,  8.74results/s, Total=925]
Scraping 'Clinicas odontologicas em Conc': 926results [01:49,  8.74results/s, Total=926]
Scraping 'Clinicas odontologicas em Conc': 927results [01:49,  8.74results/s, Total=927]
Scraping 'Clinicas odontologicas em Conc': 928results [01:49,  8.74results/s, Total=928]
Scraping 'Clinicas odontologicas em Conc': 929results [01:49,  8.74results/s, Total=929]
Scraping 'Clinicas odontologicas em Conc': 930results [01:49,  8.74results/s, Total=930]
Scraping 'Clinicas odontologicas em Conc': 931results [01:49,  8.74results/s, Total=931]
Scraping 'Clinicas odontologicas em Conc': 932results [01:49,  8.74results/s, Total=932]
Scraping 'Clinicas odontologicas em Conc': 933results [01:49,  8.74results/s, Total=933]
Scraping 'Clinicas odontologicas em Conc': 934results [01:49,  8.74results/s, Total=934]
Scraping 'Clinicas odontologicas em Conc': 935results [01:49,  8.74results/s, Total=935]
Scraping 'Clinicas odontologicas em Conc': 936results [01:49,  8.74results/s, Total=936]
Scraping 'Clinicas odontologicas em Conc': 937results [01:49,  8.74results/s, Total=937]
Scraping 'Clinicas odontologicas em Conc': 938results [01:49,  8.74results/s, Total=938]
Scraping 'Clinicas odontologicas em Conc': 939results [01:49,  8.74results/s, Total=939]
Scraping 'Clinicas odontologicas em Conc': 940results [01:49,  8.74results/s, Total=940]19:08:38 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Concordia SC] Extracted 20 places from page (start=940)


Scraping 'Clinicas odontologicas em Conc': 941results [01:51,  8.78results/s, Total=940]
Scraping 'Clinicas odontologicas em Conc': 941results [01:51,  8.78results/s, Total=941]
Scraping 'Clinicas odontologicas em Conc': 942results [01:51,  8.78results/s, Total=942]
Scraping 'Clinicas odontologicas em Conc': 943results [01:51,  8.78results/s, Total=943]
Scraping 'Clinicas odontologicas em Conc': 944results [01:51,  8.78results/s, Total=944]
Scraping 'Clinicas odontologicas em Conc': 945results [01:51,  8.78results/s, Total=945]
Scraping 'Clinicas odontologicas em Conc': 946results [01:51,  8.78results/s, Total=946]
Scraping 'Clinicas odontologicas em Conc': 947results [01:51,  8.78results/s, Total=947]
Scraping 'Clinicas odontologicas em Conc': 948results [01:51,  8.78results/s, Total=948]
Scraping 'Clinicas odontologicas em Conc': 949results [01:51,  8.78results/s, Total=949]
Scraping 'Clinicas odontologicas em Conc': 950results [01:51,  8.78results/s, Total=950]
Scraping 'Clinicas odontologicas em Conc': 951results [01:51,  8.78results/s, Total=951]
Scraping 'Clinicas odontologicas em Conc': 952results [01:51,  8.78results/s, Total=952]
Scraping 'Clinicas odontologicas em Conc': 953results [01:51,  8.78results/s, Total=953]
Scraping 'Clinicas odontologicas em Conc': 954results [01:51,  8.78results/s, Total=954]
Scraping 'Clinicas odontologicas em Conc': 955results [01:51,  8.78results/s, Total=955]
Scraping 'Clinicas odontologicas em Conc': 956results [01:51,  8.78results/s, Total=956]
Scraping 'Clinicas odontologicas em Conc': 957results [01:51,  8.78results/s, Total=957]
Scraping 'Clinicas odontologicas em Conc': 958results [01:51,  8.78results/s, Total=958]
Scraping 'Clinicas odontologicas em Conc': 959results [01:51,  8.78results/s, Total=959]
Scraping 'Clinicas odontologicas em Conc': 960results [01:51,  8.78results/s, Total=960]19:08:40 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Concordia SC] Extracted 20 places from page (start=960)


Scraping 'Clinicas odontologicas em Conc': 961results [01:54,  8.82results/s, Total=960]
Scraping 'Clinicas odontologicas em Conc': 961results [01:54,  8.82results/s, Total=961]
Scraping 'Clinicas odontologicas em Conc': 962results [01:54,  8.82results/s, Total=962]
Scraping 'Clinicas odontologicas em Conc': 963results [01:54,  8.82results/s, Total=963]
Scraping 'Clinicas odontologicas em Conc': 964results [01:54,  8.82results/s, Total=964]
Scraping 'Clinicas odontologicas em Conc': 965results [01:54,  8.82results/s, Total=965]
Scraping 'Clinicas odontologicas em Conc': 966results [01:54,  8.82results/s, Total=966]
Scraping 'Clinicas odontologicas em Conc': 967results [01:54,  8.82results/s, Total=967]
Scraping 'Clinicas odontologicas em Conc': 968results [01:54,  8.82results/s, Total=968]
Scraping 'Clinicas odontologicas em Conc': 969results [01:54,  8.82results/s, Total=969]
Scraping 'Clinicas odontologicas em Conc': 970results [01:54,  8.82results/s, Total=970]
Scraping 'Clinicas odontologicas em Conc': 971results [01:54,  8.82results/s, Total=971]
Scraping 'Clinicas odontologicas em Conc': 972results [01:54,  8.82results/s, Total=972]
Scraping 'Clinicas odontologicas em Conc': 973results [01:54,  8.82results/s, Total=973]
Scraping 'Clinicas odontologicas em Conc': 974results [01:54,  8.82results/s, Total=974]
Scraping 'Clinicas odontologicas em Conc': 975results [01:54,  8.82results/s, Total=975]
Scraping 'Clinicas odontologicas em Conc': 976results [01:54,  8.82results/s, Total=976]
Scraping 'Clinicas odontologicas em Conc': 977results [01:54,  8.82results/s, Total=977]
Scraping 'Clinicas odontologicas em Conc': 978results [01:54,  8.82results/s, Total=978]
Scraping 'Clinicas odontologicas em Conc': 979results [01:54,  8.82results/s, Total=979]
Scraping 'Clinicas odontologicas em Conc': 980results [01:54,  8.82results/s, Total=980]19:08:43 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Concordia SC] Extracted 20 places from page (start=980)


Scraping 'Clinicas odontologicas em Conc': 981results [01:56,  8.88results/s, Total=980]
Scraping 'Clinicas odontologicas em Conc': 981results [01:56,  8.88results/s, Total=981]
Scraping 'Clinicas odontologicas em Conc': 982results [01:56,  8.88results/s, Total=982]
Scraping 'Clinicas odontologicas em Conc': 983results [01:56,  8.88results/s, Total=983]
Scraping 'Clinicas odontologicas em Conc': 984results [01:56,  8.88results/s, Total=984]
Scraping 'Clinicas odontologicas em Conc': 985results [01:56,  8.88results/s, Total=985]
Scraping 'Clinicas odontologicas em Conc': 986results [01:56,  8.88results/s, Total=986]
Scraping 'Clinicas odontologicas em Conc': 987results [01:56,  8.88results/s, Total=987]
Scraping 'Clinicas odontologicas em Conc': 988results [01:56,  8.88results/s, Total=988]
Scraping 'Clinicas odontologicas em Conc': 989results [01:56,  8.88results/s, Total=989]
Scraping 'Clinicas odontologicas em Conc': 990results [01:56,  8.88results/s, Total=990]
Scraping 'Clinicas odontologicas em Conc': 991results [01:56,  8.88results/s, Total=991]
Scraping 'Clinicas odontologicas em Conc': 992results [01:56,  8.88results/s, Total=992]
Scraping 'Clinicas odontologicas em Conc': 993results [01:56,  8.88results/s, Total=993]
Scraping 'Clinicas odontologicas em Conc': 994results [01:56,  8.88results/s, Total=994]
Scraping 'Clinicas odontologicas em Conc': 995results [01:56,  8.88results/s, Total=995]
Scraping 'Clinicas odontologicas em Conc': 996results [01:56,  8.88results/s, Total=996]
Scraping 'Clinicas odontologicas em Conc': 997results [01:56,  8.88results/s, Total=997]
Scraping 'Clinicas odontologicas em Conc': 998results [01:56,  8.88results/s, Total=998]
Scraping 'Clinicas odontologicas em Conc': 999results [01:56,  8.88results/s, Total=999]
Scraping 'Clinicas odontologicas em Conc': 1000results [01:56,  8.88results/s, Total=1000]
                                                                                          
19:08:44 INFO     mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Concordia SC] Done — 1000 result(s)

19:08:44 INFO     pipeline.orchestrator — Scrape done: 1000 places saved to data/output.csv

19:08:44 INFO     pipeline.orchestrator — Loaded 21 rows from data/output.csv

19:08:44 INFO     pipeline.orchestrator — Engineering features …

19:08:44 INFO     enrichment.features — Feature engineering complete: 21 rows, 18 columns

19:08:44 INFO     pipeline.orchestrator — Scraping 16/21 websites …

19:08:44 INFO     enrichment.web_scraper — Web scraping batch 1/1 (21 URLs)

19:08:44 DEBUG    asyncio — Using proactor: IocpProactor

19:08:44 DEBUG    enrichment.web_scraper — [https://stefannywolffodontologia.com.br/] fetch failed: Cannot connect to host stefannywolffodontologia.com.br:443 ssl:False [getaddrinfo failed]

19:08:44 DEBUG    enrichment.web_scraper — [https://odontotophospitaldodente.com.br/concordia/] HTTP 403

19:08:44 DEBUG    enrichment.web_scraper — [https://draalinedalberti.com.br/?utm_source=ig&utm_medium=social&utm_content=link_in_bio&fbclid=PAdGRleASjb8tleHRuA2FlbQIxMQBzcnRjBmFwcF9pZA8xMjQwMjQ1NzQyODc0MTQAAacaWaaYMDP752cqTKO1044KuFF5ae8YMEtdrIGqxKe7Bhi8qnH-D7OJWL0VSA_aem_qXpl1_YGQKgUCjZHFd5DXQ] fetch failed: Cannot connect to host draalinedalberti.com.br:443 ssl:False [[SSL: TLSV1_ALERT_INTERNAL_ERROR] tlsv1 alert internal error (_ssl.c:1082)]

19:08:45 DEBUG    enrichment.web_scraper — [https://www.facebook.com/odontovittaconcordia] HTTP 400

19:08:45 DEBUG    enrichment.web_scraper — [https://www.facebook.com/KellyLevandovskieRicardoMazonetto/] HTTP 400

19:08:50 INFO     pipeline.orchestrator — Computing lead scores …

19:08:50 INFO     enrichment.scoring — Scoring complete — segment distribution: {'medium': 14, 'small': 5, 'large': 2}

19:08:50 INFO     pipeline.orchestrator — Enriched CSV saved to data/output_enriched.csv

Removed 979 duplicate(s) by id.

Data saved to data/output.csv

Raw CSV:      data/output.csv

Enriched CSV: data/output_enriched.csv

