18:34:09 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
18:34:09 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Construtoras em Xanxere SC': 0results [00:00, ?results/s]18:34:09 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Xanxere SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Construtoras+em+Xanxere+SC&pb=%211sConstrutoras+em+Xan...
18:34:10 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Xanxere SC] Extracted 20 places from page (start=0)

Scraping 'Construtoras em Xanxere SC': 1results [00:02,  2.83s/results]
Scraping 'Construtoras em Xanxere SC': 1results [00:02,  2.83s/results, Total=1]
Scraping 'Construtoras em Xanxere SC': 2results [00:02,  2.83s/results, Total=2]
Scraping 'Construtoras em Xanxere SC': 3results [00:02,  2.83s/results, Total=3]
Scraping 'Construtoras em Xanxere SC': 4results [00:02,  2.83s/results, Total=4]
Scraping 'Construtoras em Xanxere SC': 852results [01:39,  8.80results/s, Total=852]
Scraping 'Construtoras em Xanxere SC': 853results [01:39,  8.80results/s, Total=853]
Scraping 'Construtoras em Xanxere SC': 854results [01:39,  8.80results/s, Total=854]
Scraping 'Construtoras em Xanxere SC': 855results [01:39,  8.80results/s, Total=855]
Scraping 'Construtoras em Xanxere SC': 856results [01:39,  8.80results/s, Total=856]
Scraping 'Construtoras em Xanxere SC': 857results [01:39,  8.80results/s, Total=857]
Scraping 'Construtoras em Xanxere SC': 858results [01:39,  8.80results/s, Total=858]
Scraping 'Construtoras em Xanxere SC': 859results [01:39,  8.80results/s, Total=859]
Scraping 'Construtoras em Xanxere SC': 860results [01:39,  8.80results/s, Total=860]18:35:49 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Xanxere SC] Extracted 20 places from page (start=860)


Scraping 'Construtoras em Xanxere SC': 861results [01:41,  8.76results/s, Total=860]
Scraping 'Construtoras em Xanxere SC': 861results [01:41,  8.76results/s, Total=861]
Scraping 'Construtoras em Xanxere SC': 862results [01:41,  8.76results/s, Total=862]
Scraping 'Construtoras em Xanxere SC': 863results [01:41,  8.76results/s, Total=863]
Scraping 'Construtoras em Xanxere SC': 864results [01:41,  8.76results/s, Total=864]
Scraping 'Construtoras em Xanxere SC': 865results [01:41,  8.76results/s, Total=865]
Scraping 'Construtoras em Xanxere SC': 866results [01:41,  8.76results/s, Total=866]
Scraping 'Construtoras em Xanxere SC': 867results [01:41,  8.76results/s, Total=867]
Scraping 'Construtoras em Xanxere SC': 868results [01:41,  8.76results/s, Total=868]
Scraping 'Construtoras em Xanxere SC': 869results [01:41,  8.76results/s, Total=869]
Scraping 'Construtoras em Xanxere SC': 870results [01:41,  8.76results/s, Total=870]
Scraping 'Construtoras em Xanxere SC': 871results [01:41,  8.76results/s, Total=871]
Scraping 'Construtoras em Xanxere SC': 872results [01:41,  8.76results/s, Total=872]
Scraping 'Construtoras em Xanxere SC': 873results [01:41,  8.76results/s, Total=873]
Scraping 'Construtoras em Xanxere SC': 874results [01:41,  8.76results/s, Total=874]
Scraping 'Construtoras em Xanxere SC': 875results [01:41,  8.76results/s, Total=875]
Scraping 'Construtoras em Xanxere SC': 876results [01:41,  8.76results/s, Total=876]
Scraping 'Construtoras em Xanxere SC': 877results [01:41,  8.76results/s, Total=877]
Scraping 'Construtoras em Xanxere SC': 878results [01:41,  8.76results/s, Total=878]
Scraping 'Construtoras em Xanxere SC': 879results [01:41,  8.76results/s, Total=879]
Scraping 'Construtoras em Xanxere SC': 880results [01:41,  8.76results/s, Total=880]18:35:52 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Xanxere SC] Extracted 20 places from page (start=880)


Scraping 'Construtoras em Xanxere SC': 881results [01:44,  8.73results/s, Total=880]
Scraping 'Construtoras em Xanxere SC': 881results [01:44,  8.73results/s, Total=881]
Scraping 'Construtoras em Xanxere SC': 882results [01:44,  8.73results/s, Total=882]
Scraping 'Construtoras em Xanxere SC': 883results [01:44,  8.73results/s, Total=883]
Scraping 'Construtoras em Xanxere SC': 884results [01:44,  8.73results/s, Total=884]
Scraping 'Construtoras em Xanxere SC': 885results [01:44,  8.73results/s, Total=885]
Scraping 'Construtoras em Xanxere SC': 886results [01:44,  8.73results/s, Total=886]
Scraping 'Construtoras em Xanxere SC': 887results [01:44,  8.73results/s, Total=887]
Scraping 'Construtoras em Xanxere SC': 888results [01:44,  8.73results/s, Total=888]
Scraping 'Construtoras em Xanxere SC': 889results [01:44,  8.73results/s, Total=889]
Scraping 'Construtoras em Xanxere SC': 890results [01:44,  8.73results/s, Total=890]
Scraping 'Construtoras em Xanxere SC': 891results [01:44,  8.73results/s, Total=891]
Scraping 'Construtoras em Xanxere SC': 892results [01:44,  8.73results/s, Total=892]
Scraping 'Construtoras em Xanxere SC': 893results [01:44,  8.73results/s, Total=893]
Scraping 'Construtoras em Xanxere SC': 894results [01:44,  8.73results/s, Total=894]
Scraping 'Construtoras em Xanxere SC': 895results [01:44,  8.73results/s, Total=895]
Scraping 'Construtoras em Xanxere SC': 896results [01:44,  8.73results/s, Total=896]
Scraping 'Construtoras em Xanxere SC': 897results [01:44,  8.73results/s, Total=897]
Scraping 'Construtoras em Xanxere SC': 898results [01:44,  8.73results/s, Total=898]
Scraping 'Construtoras em Xanxere SC': 899results [01:44,  8.73results/s, Total=899]
Scraping 'Construtoras em Xanxere SC': 900results [01:44,  8.73results/s, Total=900]18:35:54 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Xanxere SC] Extracted 20 places from page (start=900)


Scraping 'Construtoras em Xanxere SC': 901results [01:46,  8.77results/s, Total=900]
Scraping 'Construtoras em Xanxere SC': 901results [01:46,  8.77results/s, Total=901]
Scraping 'Construtoras em Xanxere SC': 902results [01:46,  8.77results/s, Total=902]
Scraping 'Construtoras em Xanxere SC': 903results [01:46,  8.77results/s, Total=903]
Scraping 'Construtoras em Xanxere SC': 904results [01:46,  8.77results/s, Total=904]
Scraping 'Construtoras em Xanxere SC': 905results [01:46,  8.77results/s, Total=905]
Scraping 'Construtoras em Xanxere SC': 906results [01:46,  8.77results/s, Total=906]
Scraping 'Construtoras em Xanxere SC': 907results [01:46,  8.77results/s, Total=907]
Scraping 'Construtoras em Xanxere SC': 908results [01:46,  8.77results/s, Total=908]
Scraping 'Construtoras em Xanxere SC': 909results [01:46,  8.77results/s, Total=909]
Scraping 'Construtoras em Xanxere SC': 910results [01:46,  8.77results/s, Total=910]
Scraping 'Construtoras em Xanxere SC': 911results [01:46,  8.77results/s, Total=911]
Scraping 'Construtoras em Xanxere SC': 912results [01:46,  8.77results/s, Total=912]
Scraping 'Construtoras em Xanxere SC': 913results [01:46,  8.77results/s, Total=913]
Scraping 'Construtoras em Xanxere SC': 914results [01:46,  8.77results/s, Total=914]
Scraping 'Construtoras em Xanxere SC': 915results [01:46,  8.77results/s, Total=915]
Scraping 'Construtoras em Xanxere SC': 916results [01:46,  8.77results/s, Total=916]
Scraping 'Construtoras em Xanxere SC': 917results [01:46,  8.77results/s, Total=917]
Scraping 'Construtoras em Xanxere SC': 918results [01:46,  8.77results/s, Total=918]
Scraping 'Construtoras em Xanxere SC': 919results [01:46,  8.77results/s, Total=919]
Scraping 'Construtoras em Xanxere SC': 920results [01:46,  8.77results/s, Total=920]18:35:56 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Xanxere SC] Extracted 20 places from page (start=920)


Scraping 'Construtoras em Xanxere SC': 921results [01:48,  8.75results/s, Total=920]
Scraping 'Construtoras em Xanxere SC': 921results [01:48,  8.75results/s, Total=921]
Scraping 'Construtoras em Xanxere SC': 922results [01:48,  8.75results/s, Total=922]
Scraping 'Construtoras em Xanxere SC': 923results [01:48,  8.75results/s, Total=923]
Scraping 'Construtoras em Xanxere SC': 924results [01:48,  8.75results/s, Total=924]
Scraping 'Construtoras em Xanxere SC': 925results [01:48,  8.75results/s, Total=925]
Scraping 'Construtoras em Xanxere SC': 926results [01:48,  8.75results/s, Total=926]
Scraping 'Construtoras em Xanxere SC': 927results [01:48,  8.75results/s, Total=927]
Scraping 'Construtoras em Xanxere SC': 928results [01:48,  8.75results/s, Total=928]
Scraping 'Construtoras em Xanxere SC': 929results [01:48,  8.75results/s, Total=929]
Scraping 'Construtoras em Xanxere SC': 930results [01:48,  8.75results/s, Total=930]
Scraping 'Construtoras em Xanxere SC': 931results [01:48,  8.75results/s, Total=931]
Scraping 'Construtoras em Xanxere SC': 932results [01:48,  8.75results/s, Total=932]
Scraping 'Construtoras em Xanxere SC': 933results [01:48,  8.75results/s, Total=933]
Scraping 'Construtoras em Xanxere SC': 934results [01:48,  8.75results/s, Total=934]
Scraping 'Construtoras em Xanxere SC': 935results [01:48,  8.75results/s, Total=935]
Scraping 'Construtoras em Xanxere SC': 936results [01:48,  8.75results/s, Total=936]
Scraping 'Construtoras em Xanxere SC': 937results [01:48,  8.75results/s, Total=937]
Scraping 'Construtoras em Xanxere SC': 938results [01:48,  8.75results/s, Total=938]
Scraping 'Construtoras em Xanxere SC': 939results [01:48,  8.75results/s, Total=939]
Scraping 'Construtoras em Xanxere SC': 940results [01:48,  8.75results/s, Total=940]18:35:58 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Xanxere SC] Extracted 20 places from page (start=940)


Scraping 'Construtoras em Xanxere SC': 941results [01:51,  8.74results/s, Total=940]
Scraping 'Construtoras em Xanxere SC': 941results [01:51,  8.74results/s, Total=941]
Scraping 'Construtoras em Xanxere SC': 942results [01:51,  8.74results/s, Total=942]
Scraping 'Construtoras em Xanxere SC': 943results [01:51,  8.74results/s, Total=943]
Scraping 'Construtoras em Xanxere SC': 944results [01:51,  8.74results/s, Total=944]
Scraping 'Construtoras em Xanxere SC': 945results [01:51,  8.74results/s, Total=945]
Scraping 'Construtoras em Xanxere SC': 946results [01:51,  8.74results/s, Total=946]
Scraping 'Construtoras em Xanxere SC': 947results [01:51,  8.74results/s, Total=947]
Scraping 'Construtoras em Xanxere SC': 948results [01:51,  8.74results/s, Total=948]
Scraping 'Construtoras em Xanxere SC': 949results [01:51,  8.74results/s, Total=949]
Scraping 'Construtoras em Xanxere SC': 950results [01:51,  8.74results/s, Total=950]
Scraping 'Construtoras em Xanxere SC': 951results [01:51,  8.74results/s, Total=951]
Scraping 'Construtoras em Xanxere SC': 952results [01:51,  8.74results/s, Total=952]
Scraping 'Construtoras em Xanxere SC': 953results [01:51,  8.74results/s, Total=953]
Scraping 'Construtoras em Xanxere SC': 954results [01:51,  8.74results/s, Total=954]
Scraping 'Construtoras em Xanxere SC': 955results [01:51,  8.74results/s, Total=955]
Scraping 'Construtoras em Xanxere SC': 956results [01:51,  8.74results/s, Total=956]
Scraping 'Construtoras em Xanxere SC': 957results [01:51,  8.74results/s, Total=957]
Scraping 'Construtoras em Xanxere SC': 958results [01:51,  8.74results/s, Total=958]
Scraping 'Construtoras em Xanxere SC': 959results [01:51,  8.74results/s, Total=959]
Scraping 'Construtoras em Xanxere SC': 960results [01:51,  8.74results/s, Total=960]18:36:01 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Xanxere SC] Extracted 20 places from page (start=960)


Scraping 'Construtoras em Xanxere SC': 961results [01:53,  8.77results/s, Total=960]
Scraping 'Construtoras em Xanxere SC': 961results [01:53,  8.77results/s, Total=961]
Scraping 'Construtoras em Xanxere SC': 962results [01:53,  8.77results/s, Total=962]
Scraping 'Construtoras em Xanxere SC': 963results [01:53,  8.77results/s, Total=963]
Scraping 'Construtoras em Xanxere SC': 964results [01:53,  8.77results/s, Total=964]
Scraping 'Construtoras em Xanxere SC': 965results [01:53,  8.77results/s, Total=965]
Scraping 'Construtoras em Xanxere SC': 966results [01:53,  8.77results/s, Total=966]
Scraping 'Construtoras em Xanxere SC': 967results [01:53,  8.77results/s, Total=967]
Scraping 'Construtoras em Xanxere SC': 968results [01:53,  8.77results/s, Total=968]
Scraping 'Construtoras em Xanxere SC': 969results [01:53,  8.77results/s, Total=969]
Scraping 'Construtoras em Xanxere SC': 970results [01:53,  8.77results/s, Total=970]
Scraping 'Construtoras em Xanxere SC': 971results [01:53,  8.77results/s, Total=971]
Scraping 'Construtoras em Xanxere SC': 972results [01:53,  8.77results/s, Total=972]
Scraping 'Construtoras em Xanxere SC': 973results [01:53,  8.77results/s, Total=973]
Scraping 'Construtoras em Xanxere SC': 974results [01:53,  8.77results/s, Total=974]
Scraping 'Construtoras em Xanxere SC': 975results [01:53,  8.77results/s, Total=975]
Scraping 'Construtoras em Xanxere SC': 976results [01:53,  8.77results/s, Total=976]
Scraping 'Construtoras em Xanxere SC': 977results [01:53,  8.77results/s, Total=977]
Scraping 'Construtoras em Xanxere SC': 978results [01:53,  8.77results/s, Total=978]
Scraping 'Construtoras em Xanxere SC': 979results [01:53,  8.77results/s, Total=979]
Scraping 'Construtoras em Xanxere SC': 980results [01:53,  8.77results/s, Total=980]18:36:03 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Xanxere SC] Extracted 20 places from page (start=980)


Scraping 'Construtoras em Xanxere SC': 981results [01:55,  8.75results/s, Total=980]
Scraping 'Construtoras em Xanxere SC': 981results [01:55,  8.75results/s, Total=981]
Scraping 'Construtoras em Xanxere SC': 982results [01:55,  8.75results/s, Total=982]
Scraping 'Construtoras em Xanxere SC': 983results [01:55,  8.75results/s, Total=983]
Scraping 'Construtoras em Xanxere SC': 984results [01:55,  8.75results/s, Total=984]
Scraping 'Construtoras em Xanxere SC': 985results [01:55,  8.75results/s, Total=985]
Scraping 'Construtoras em Xanxere SC': 986results [01:55,  8.75results/s, Total=986]
Scraping 'Construtoras em Xanxere SC': 987results [01:55,  8.75results/s, Total=987]
Scraping 'Construtoras em Xanxere SC': 988results [01:55,  8.75results/s, Total=988]
Scraping 'Construtoras em Xanxere SC': 989results [01:55,  8.75results/s, Total=989]
Scraping 'Construtoras em Xanxere SC': 990results [01:55,  8.75results/s, Total=990]
Scraping 'Construtoras em Xanxere SC': 991results [01:55,  8.75results/s, Total=991]
Scraping 'Construtoras em Xanxere SC': 992results [01:55,  8.75results/s, Total=992]
Scraping 'Construtoras em Xanxere SC': 993results [01:55,  8.75results/s, Total=993]
Scraping 'Construtoras em Xanxere SC': 994results [01:55,  8.75results/s, Total=994]
Scraping 'Construtoras em Xanxere SC': 995results [01:55,  8.75results/s, Total=995]
Scraping 'Construtoras em Xanxere SC': 996results [01:55,  8.75results/s, Total=996]
Scraping 'Construtoras em Xanxere SC': 997results [01:55,  8.75results/s, Total=997]
Scraping 'Construtoras em Xanxere SC': 998results [01:55,  8.75results/s, Total=998]
Scraping 'Construtoras em Xanxere SC': 999results [01:55,  8.75results/s, Total=999]
Scraping 'Construtoras em Xanxere SC': 1000results [01:55,  8.75results/s, Total=1000]
                                                                                      
18:36:04 INFO     mapScraper.placesCrawlerV2 — [Construtoras em Xanxere SC] Done — 1000 result(s)

18:36:05 INFO     pipeline.orchestrator — Scrape done: 1000 places saved to data/output.csv

18:36:05 INFO     pipeline.orchestrator — Loaded 20 rows from data/output.csv

18:36:05 INFO     pipeline.orchestrator — Engineering features …

18:36:05 INFO     enrichment.features — Feature engineering complete: 20 rows, 18 columns

18:36:05 INFO     pipeline.orchestrator — Scraping 9/20 websites …

18:36:05 INFO     enrichment.web_scraper — Web scraping batch 1/1 (20 URLs)

18:36:05 DEBUG    asyncio — Using proactor: IocpProactor

18:36:05 DEBUG    enrichment.web_scraper — [https://engeobra.com.br/] HTTP 403

18:36:15 DEBUG    enrichment.web_scraper — [https://vaccaroempreendimentos.com.br/] fetch failed: 

18:36:15 INFO     pipeline.orchestrator — Computing lead scores …

18:36:15 INFO     enrichment.scoring — Scoring complete — segment distribution: {'small': 10, 'medium': 8, 'micro': 2}

18:36:15 INFO     pipeline.orchestrator — Enriched CSV saved to data/output_enriched.csv

Removed 980 duplicate(s) by id.

Data saved to data/output.csv

Raw CSV:      data/output.csv

Enriched CSV: data/output_enriched.csv

