18:06:36 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
18:06:36 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Clinicas odontologicas em Chap': 0results [00:00, ?results/s]18:06:37 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Chapeco SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Clinicas+odontologicas+em+Chapeco+SC&pb=%211sClinicas+...
18:06:37 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Chapeco SC] Extracted 20 places from page (start=0)

Scraping 'Clinicas odontologicas em Chap': 1results [00:03,  3.03s/results]
Scraping 'Clinicas odontologicas em Chap': 1results [00:03,  3.03s/results, Total=1]
Scraping 'Clinicas odontologicas em Chap': 2results [00:03,  3.03s/results, Total=2]
Scraping 'Clinicas odontologicas em Chap': 3results [00:03,  3.03s/results, Total=3]
Scraping 'Clinicas odontologicas em Chap': 4results [00:03,  3.03s/results, Total=4]
Scraping 'Clinicas odontologicas em Chap': 830results [01:39,  8.69results/s, Total=830]
Scraping 'Clinicas odontologicas em Chap': 831results [01:39,  8.69results/s, Total=831]
Scraping 'Clinicas odontologicas em Chap': 832results [01:39,  8.69results/s, Total=832]
Scraping 'Clinicas odontologicas em Chap': 833results [01:39,  8.69results/s, Total=833]
Scraping 'Clinicas odontologicas em Chap': 834results [01:39,  8.69results/s, Total=834]
Scraping 'Clinicas odontologicas em Chap': 835results [01:39,  8.69results/s, Total=835]
Scraping 'Clinicas odontologicas em Chap': 836results [01:39,  8.69results/s, Total=836]
Scraping 'Clinicas odontologicas em Chap': 837results [01:39,  8.69results/s, Total=837]
Scraping 'Clinicas odontologicas em Chap': 838results [01:39,  8.69results/s, Total=838]
Scraping 'Clinicas odontologicas em Chap': 839results [01:39,  8.69results/s, Total=839]
Scraping 'Clinicas odontologicas em Chap': 840results [01:39,  8.69results/s, Total=840]18:08:17 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Chapeco SC] Extracted 20 places from page (start=840)


Scraping 'Clinicas odontologicas em Chap': 841results [01:42,  8.64results/s, Total=840]
Scraping 'Clinicas odontologicas em Chap': 841results [01:42,  8.64results/s, Total=841]
Scraping 'Clinicas odontologicas em Chap': 842results [01:42,  8.64results/s, Total=842]
Scraping 'Clinicas odontologicas em Chap': 843results [01:42,  8.64results/s, Total=843]
Scraping 'Clinicas odontologicas em Chap': 844results [01:42,  8.64results/s, Total=844]
Scraping 'Clinicas odontologicas em Chap': 845results [01:42,  8.64results/s, Total=845]
Scraping 'Clinicas odontologicas em Chap': 846results [01:42,  8.64results/s, Total=846]
Scraping 'Clinicas odontologicas em Chap': 847results [01:42,  8.64results/s, Total=847]
Scraping 'Clinicas odontologicas em Chap': 848results [01:42,  8.64results/s, Total=848]
Scraping 'Clinicas odontologicas em Chap': 849results [01:42,  8.64results/s, Total=849]
Scraping 'Clinicas odontologicas em Chap': 850results [01:42,  8.64results/s, Total=850]
Scraping 'Clinicas odontologicas em Chap': 851results [01:42,  8.64results/s, Total=851]
Scraping 'Clinicas odontologicas em Chap': 852results [01:42,  8.64results/s, Total=852]
Scraping 'Clinicas odontologicas em Chap': 853results [01:42,  8.64results/s, Total=853]
Scraping 'Clinicas odontologicas em Chap': 854results [01:42,  8.64results/s, Total=854]
Scraping 'Clinicas odontologicas em Chap': 855results [01:42,  8.64results/s, Total=855]
Scraping 'Clinicas odontologicas em Chap': 856results [01:42,  8.64results/s, Total=856]
Scraping 'Clinicas odontologicas em Chap': 857results [01:42,  8.64results/s, Total=857]
Scraping 'Clinicas odontologicas em Chap': 858results [01:42,  8.64results/s, Total=858]
Scraping 'Clinicas odontologicas em Chap': 859results [01:42,  8.64results/s, Total=859]
Scraping 'Clinicas odontologicas em Chap': 860results [01:42,  8.64results/s, Total=860]18:08:19 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Chapeco SC] Extracted 20 places from page (start=860)


Scraping 'Clinicas odontologicas em Chap': 861results [01:44,  8.59results/s, Total=860]
Scraping 'Clinicas odontologicas em Chap': 861results [01:44,  8.59results/s, Total=861]
Scraping 'Clinicas odontologicas em Chap': 862results [01:44,  8.59results/s, Total=862]
Scraping 'Clinicas odontologicas em Chap': 863results [01:44,  8.59results/s, Total=863]
Scraping 'Clinicas odontologicas em Chap': 864results [01:44,  8.59results/s, Total=864]
Scraping 'Clinicas odontologicas em Chap': 865results [01:44,  8.59results/s, Total=865]
Scraping 'Clinicas odontologicas em Chap': 866results [01:44,  8.59results/s, Total=866]
Scraping 'Clinicas odontologicas em Chap': 867results [01:44,  8.59results/s, Total=867]
Scraping 'Clinicas odontologicas em Chap': 868results [01:44,  8.59results/s, Total=868]
Scraping 'Clinicas odontologicas em Chap': 869results [01:44,  8.59results/s, Total=869]
Scraping 'Clinicas odontologicas em Chap': 870results [01:44,  8.59results/s, Total=870]
Scraping 'Clinicas odontologicas em Chap': 871results [01:44,  8.59results/s, Total=871]
Scraping 'Clinicas odontologicas em Chap': 872results [01:44,  8.59results/s, Total=872]
Scraping 'Clinicas odontologicas em Chap': 873results [01:44,  8.59results/s, Total=873]
Scraping 'Clinicas odontologicas em Chap': 874results [01:44,  8.59results/s, Total=874]
Scraping 'Clinicas odontologicas em Chap': 875results [01:44,  8.59results/s, Total=875]
Scraping 'Clinicas odontologicas em Chap': 876results [01:44,  8.59results/s, Total=876]
Scraping 'Clinicas odontologicas em Chap': 877results [01:44,  8.59results/s, Total=877]
Scraping 'Clinicas odontologicas em Chap': 878results [01:44,  8.59results/s, Total=878]
Scraping 'Clinicas odontologicas em Chap': 879results [01:44,  8.59results/s, Total=879]
Scraping 'Clinicas odontologicas em Chap': 880results [01:44,  8.59results/s, Total=880]18:08:21 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Chapeco SC] Extracted 20 places from page (start=880)


Scraping 'Clinicas odontologicas em Chap': 881results [01:47,  8.55results/s, Total=880]
Scraping 'Clinicas odontologicas em Chap': 881results [01:47,  8.55results/s, Total=881]
Scraping 'Clinicas odontologicas em Chap': 882results [01:47,  8.55results/s, Total=882]
Scraping 'Clinicas odontologicas em Chap': 883results [01:47,  8.55results/s, Total=883]
Scraping 'Clinicas odontologicas em Chap': 884results [01:47,  8.55results/s, Total=884]
Scraping 'Clinicas odontologicas em Chap': 885results [01:47,  8.55results/s, Total=885]
Scraping 'Clinicas odontologicas em Chap': 886results [01:47,  8.55results/s, Total=886]
Scraping 'Clinicas odontologicas em Chap': 887results [01:47,  8.55results/s, Total=887]
Scraping 'Clinicas odontologicas em Chap': 888results [01:47,  8.55results/s, Total=888]
Scraping 'Clinicas odontologicas em Chap': 889results [01:47,  8.55results/s, Total=889]
Scraping 'Clinicas odontologicas em Chap': 890results [01:47,  8.55results/s, Total=890]
Scraping 'Clinicas odontologicas em Chap': 891results [01:47,  8.55results/s, Total=891]
Scraping 'Clinicas odontologicas em Chap': 892results [01:47,  8.55results/s, Total=892]
Scraping 'Clinicas odontologicas em Chap': 893results [01:47,  8.55results/s, Total=893]
Scraping 'Clinicas odontologicas em Chap': 894results [01:47,  8.55results/s, Total=894]
Scraping 'Clinicas odontologicas em Chap': 895results [01:47,  8.55results/s, Total=895]
Scraping 'Clinicas odontologicas em Chap': 896results [01:47,  8.55results/s, Total=896]
Scraping 'Clinicas odontologicas em Chap': 897results [01:47,  8.55results/s, Total=897]
Scraping 'Clinicas odontologicas em Chap': 898results [01:47,  8.55results/s, Total=898]
Scraping 'Clinicas odontologicas em Chap': 899results [01:47,  8.55results/s, Total=899]
Scraping 'Clinicas odontologicas em Chap': 900results [01:47,  8.55results/s, Total=900]18:08:24 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Chapeco SC] Extracted 20 places from page (start=900)


Scraping 'Clinicas odontologicas em Chap': 901results [01:49,  8.59results/s, Total=900]
Scraping 'Clinicas odontologicas em Chap': 901results [01:49,  8.59results/s, Total=901]
Scraping 'Clinicas odontologicas em Chap': 902results [01:49,  8.59results/s, Total=902]
Scraping 'Clinicas odontologicas em Chap': 903results [01:49,  8.59results/s, Total=903]
Scraping 'Clinicas odontologicas em Chap': 904results [01:49,  8.59results/s, Total=904]
Scraping 'Clinicas odontologicas em Chap': 905results [01:49,  8.59results/s, Total=905]
Scraping 'Clinicas odontologicas em Chap': 906results [01:49,  8.59results/s, Total=906]
Scraping 'Clinicas odontologicas em Chap': 907results [01:49,  8.59results/s, Total=907]
Scraping 'Clinicas odontologicas em Chap': 908results [01:49,  8.59results/s, Total=908]
Scraping 'Clinicas odontologicas em Chap': 909results [01:49,  8.59results/s, Total=909]
Scraping 'Clinicas odontologicas em Chap': 910results [01:49,  8.59results/s, Total=910]
Scraping 'Clinicas odontologicas em Chap': 911results [01:49,  8.59results/s, Total=911]
Scraping 'Clinicas odontologicas em Chap': 912results [01:49,  8.59results/s, Total=912]
Scraping 'Clinicas odontologicas em Chap': 913results [01:49,  8.59results/s, Total=913]
Scraping 'Clinicas odontologicas em Chap': 914results [01:49,  8.59results/s, Total=914]
Scraping 'Clinicas odontologicas em Chap': 915results [01:49,  8.59results/s, Total=915]
Scraping 'Clinicas odontologicas em Chap': 916results [01:49,  8.59results/s, Total=916]
Scraping 'Clinicas odontologicas em Chap': 917results [01:49,  8.59results/s, Total=917]
Scraping 'Clinicas odontologicas em Chap': 918results [01:49,  8.59results/s, Total=918]
Scraping 'Clinicas odontologicas em Chap': 919results [01:49,  8.59results/s, Total=919]
Scraping 'Clinicas odontologicas em Chap': 920results [01:49,  8.59results/s, Total=920]18:08:26 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Chapeco SC] Extracted 20 places from page (start=920)


Scraping 'Clinicas odontologicas em Chap': 921results [01:51,  8.53results/s, Total=920]
Scraping 'Clinicas odontologicas em Chap': 921results [01:51,  8.53results/s, Total=921]
Scraping 'Clinicas odontologicas em Chap': 922results [01:51,  8.53results/s, Total=922]
Scraping 'Clinicas odontologicas em Chap': 923results [01:51,  8.53results/s, Total=923]
Scraping 'Clinicas odontologicas em Chap': 924results [01:51,  8.53results/s, Total=924]
Scraping 'Clinicas odontologicas em Chap': 925results [01:51,  8.53results/s, Total=925]
Scraping 'Clinicas odontologicas em Chap': 926results [01:51,  8.53results/s, Total=926]
Scraping 'Clinicas odontologicas em Chap': 927results [01:51,  8.53results/s, Total=927]
Scraping 'Clinicas odontologicas em Chap': 928results [01:51,  8.53results/s, Total=928]
Scraping 'Clinicas odontologicas em Chap': 929results [01:51,  8.53results/s, Total=929]
Scraping 'Clinicas odontologicas em Chap': 930results [01:51,  8.53results/s, Total=930]
Scraping 'Clinicas odontologicas em Chap': 931results [01:51,  8.53results/s, Total=931]
Scraping 'Clinicas odontologicas em Chap': 932results [01:51,  8.53results/s, Total=932]
Scraping 'Clinicas odontologicas em Chap': 933results [01:51,  8.53results/s, Total=933]
Scraping 'Clinicas odontologicas em Chap': 934results [01:51,  8.53results/s, Total=934]
Scraping 'Clinicas odontologicas em Chap': 935results [01:51,  8.53results/s, Total=935]
Scraping 'Clinicas odontologicas em Chap': 936results [01:51,  8.53results/s, Total=936]
Scraping 'Clinicas odontologicas em Chap': 937results [01:51,  8.53results/s, Total=937]
Scraping 'Clinicas odontologicas em Chap': 938results [01:51,  8.53results/s, Total=938]
Scraping 'Clinicas odontologicas em Chap': 939results [01:51,  8.53results/s, Total=939]
Scraping 'Clinicas odontologicas em Chap': 940results [01:51,  8.53results/s, Total=940]18:08:28 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Chapeco SC] Extracted 20 places from page (start=940)


Scraping 'Clinicas odontologicas em Chap': 941results [01:53,  8.61results/s, Total=940]
Scraping 'Clinicas odontologicas em Chap': 941results [01:53,  8.61results/s, Total=941]
Scraping 'Clinicas odontologicas em Chap': 942results [01:53,  8.61results/s, Total=942]
Scraping 'Clinicas odontologicas em Chap': 943results [01:53,  8.61results/s, Total=943]
Scraping 'Clinicas odontologicas em Chap': 944results [01:53,  8.61results/s, Total=944]
Scraping 'Clinicas odontologicas em Chap': 945results [01:53,  8.61results/s, Total=945]
Scraping 'Clinicas odontologicas em Chap': 946results [01:53,  8.61results/s, Total=946]
Scraping 'Clinicas odontologicas em Chap': 947results [01:53,  8.61results/s, Total=947]
Scraping 'Clinicas odontologicas em Chap': 948results [01:53,  8.61results/s, Total=948]
Scraping 'Clinicas odontologicas em Chap': 949results [01:53,  8.61results/s, Total=949]
Scraping 'Clinicas odontologicas em Chap': 950results [01:53,  8.61results/s, Total=950]
Scraping 'Clinicas odontologicas em Chap': 951results [01:53,  8.61results/s, Total=951]
Scraping 'Clinicas odontologicas em Chap': 952results [01:53,  8.61results/s, Total=952]
Scraping 'Clinicas odontologicas em Chap': 953results [01:53,  8.61results/s, Total=953]
Scraping 'Clinicas odontologicas em Chap': 954results [01:54,  8.61results/s, Total=954]
Scraping 'Clinicas odontologicas em Chap': 955results [01:54,  8.61results/s, Total=955]
Scraping 'Clinicas odontologicas em Chap': 956results [01:54,  8.61results/s, Total=956]
Scraping 'Clinicas odontologicas em Chap': 957results [01:54,  8.61results/s, Total=957]
Scraping 'Clinicas odontologicas em Chap': 958results [01:54,  8.61results/s, Total=958]
Scraping 'Clinicas odontologicas em Chap': 959results [01:54,  8.61results/s, Total=959]
Scraping 'Clinicas odontologicas em Chap': 960results [01:54,  8.61results/s, Total=960]18:08:31 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Chapeco SC] Extracted 20 places from page (start=960)


Scraping 'Clinicas odontologicas em Chap': 961results [01:56,  8.61results/s, Total=960]
Scraping 'Clinicas odontologicas em Chap': 961results [01:56,  8.61results/s, Total=961]
Scraping 'Clinicas odontologicas em Chap': 962results [01:56,  8.61results/s, Total=962]
Scraping 'Clinicas odontologicas em Chap': 963results [01:56,  8.61results/s, Total=963]
Scraping 'Clinicas odontologicas em Chap': 964results [01:56,  8.61results/s, Total=964]
Scraping 'Clinicas odontologicas em Chap': 965results [01:56,  8.61results/s, Total=965]
Scraping 'Clinicas odontologicas em Chap': 966results [01:56,  8.61results/s, Total=966]
Scraping 'Clinicas odontologicas em Chap': 967results [01:56,  8.61results/s, Total=967]
Scraping 'Clinicas odontologicas em Chap': 968results [01:56,  8.61results/s, Total=968]
Scraping 'Clinicas odontologicas em Chap': 969results [01:56,  8.61results/s, Total=969]
Scraping 'Clinicas odontologicas em Chap': 970results [01:56,  8.61results/s, Total=970]
Scraping 'Clinicas odontologicas em Chap': 971results [01:56,  8.61results/s, Total=971]
Scraping 'Clinicas odontologicas em Chap': 972results [01:56,  8.61results/s, Total=972]
Scraping 'Clinicas odontologicas em Chap': 973results [01:56,  8.61results/s, Total=973]
Scraping 'Clinicas odontologicas em Chap': 974results [01:56,  8.61results/s, Total=974]
Scraping 'Clinicas odontologicas em Chap': 975results [01:56,  8.61results/s, Total=975]
Scraping 'Clinicas odontologicas em Chap': 976results [01:56,  8.61results/s, Total=976]
Scraping 'Clinicas odontologicas em Chap': 977results [01:56,  8.61results/s, Total=977]
Scraping 'Clinicas odontologicas em Chap': 978results [01:56,  8.61results/s, Total=978]
Scraping 'Clinicas odontologicas em Chap': 979results [01:56,  8.61results/s, Total=979]
Scraping 'Clinicas odontologicas em Chap': 980results [01:56,  8.61results/s, Total=980]18:08:33 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Chapeco SC] Extracted 20 places from page (start=980)


Scraping 'Clinicas odontologicas em Chap': 981results [01:58,  8.53results/s, Total=980]
Scraping 'Clinicas odontologicas em Chap': 981results [01:58,  8.53results/s, Total=981]
Scraping 'Clinicas odontologicas em Chap': 982results [01:58,  8.53results/s, Total=982]
Scraping 'Clinicas odontologicas em Chap': 983results [01:58,  8.53results/s, Total=983]
Scraping 'Clinicas odontologicas em Chap': 984results [01:58,  8.53results/s, Total=984]
Scraping 'Clinicas odontologicas em Chap': 985results [01:58,  8.53results/s, Total=985]
Scraping 'Clinicas odontologicas em Chap': 986results [01:58,  8.53results/s, Total=986]
Scraping 'Clinicas odontologicas em Chap': 987results [01:58,  8.53results/s, Total=987]
Scraping 'Clinicas odontologicas em Chap': 988results [01:58,  8.53results/s, Total=988]
Scraping 'Clinicas odontologicas em Chap': 989results [01:58,  8.53results/s, Total=989]
Scraping 'Clinicas odontologicas em Chap': 990results [01:58,  8.53results/s, Total=990]
Scraping 'Clinicas odontologicas em Chap': 991results [01:58,  8.53results/s, Total=991]
Scraping 'Clinicas odontologicas em Chap': 992results [01:58,  8.53results/s, Total=992]
Scraping 'Clinicas odontologicas em Chap': 993results [01:58,  8.53results/s, Total=993]
Scraping 'Clinicas odontologicas em Chap': 994results [01:58,  8.53results/s, Total=994]
Scraping 'Clinicas odontologicas em Chap': 995results [01:58,  8.53results/s, Total=995]
Scraping 'Clinicas odontologicas em Chap': 996results [01:58,  8.53results/s, Total=996]
Scraping 'Clinicas odontologicas em Chap': 997results [01:58,  8.53results/s, Total=997]
Scraping 'Clinicas odontologicas em Chap': 998results [01:58,  8.53results/s, Total=998]
Scraping 'Clinicas odontologicas em Chap': 999results [01:58,  8.53results/s, Total=999]
Scraping 'Clinicas odontologicas em Chap': 1000results [01:58,  8.53results/s, Total=1000]
                                                                                          
18:08:35 INFO     mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Chapeco SC] Done — 1000 result(s)

18:08:35 INFO     pipeline.orchestrator — Scrape done: 1000 places saved to data/output.csv

18:08:35 INFO     pipeline.orchestrator — Loaded 20 rows from data/output.csv

18:08:35 INFO     pipeline.orchestrator — Engineering features …

18:08:35 INFO     enrichment.features — Feature engineering complete: 20 rows, 18 columns

18:08:35 INFO     pipeline.orchestrator — Scraping 15/20 websites …

18:08:35 INFO     enrichment.web_scraper — Web scraping batch 1/1 (20 URLs)

18:08:35 DEBUG    asyncio — Using proactor: IocpProactor

18:08:35 DEBUG    enrichment.web_scraper — [https://refinateodontologia.com/] HTTP 403

18:08:35 DEBUG    enrichment.web_scraper — [https://odontotophospitaldodente.com.br/chapeco/] HTTP 403

18:08:35 DEBUG    enrichment.web_scraper — [https://odontotophospitaldodente.com.br/chapeco/] HTTP 403

18:08:36 DEBUG    enrichment.web_scraper — [https://www.odontosan.com.br/chapeco] HTTP 404

18:08:37 INFO     pipeline.orchestrator — Computing lead scores …

18:08:37 INFO     enrichment.scoring — Scoring complete — segment distribution: {'medium': 14, 'small': 5, 'large': 1}

18:08:37 INFO     pipeline.orchestrator — Enriched CSV saved to data/output_enriched.csv

Removed 980 duplicate(s) by id.

Data saved to data/output.csv

Raw CSV:      data/output.csv

Enriched CSV: data/output_enriched.csv

