17:14:32 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
17:14:32 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Brindes corporativos Chapeco S': 0results [00:00, ?results/s]17:14:32 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos Chapeco SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Brindes+corporativos+Chapeco+SC&pb=%211sBrindes+corpor...
17:14:33 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos Chapeco SC] Extracted 17 places from page (start=0)

Scraping 'Brindes corporativos Chapeco S': 1results [00:02,  2.70s/results]
Scraping 'Brindes corporativos Chapeco S': 1results [00:02,  2.70s/results, Total=1]
Scraping 'Brindes corporativos Chapeco S': 2results [00:02,  2.70s/results, Total=2]
Scraping 'Brindes corporativos Chapeco S': 3results [00:02,  2.70s/results, Total=3]
Scraping 'Brindes corporativos Chapeco S': 4results [00:02,  2.70s/results, Total=4]
Scraping 'Brindes corporativos Chapeco S': 816results [01:52,  7.42results/s, Total=816]17:16:24 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos Chapeco SC] Extracted 17 places from page (start=960)


Scraping 'Brindes corporativos Chapeco S': 817results [01:54,  7.39results/s, Total=816]
Scraping 'Brindes corporativos Chapeco S': 817results [01:54,  7.39results/s, Total=817]
Scraping 'Brindes corporativos Chapeco S': 818results [01:54,  7.39results/s, Total=818]
Scraping 'Brindes corporativos Chapeco S': 819results [01:54,  7.39results/s, Total=819]
Scraping 'Brindes corporativos Chapeco S': 820results [01:54,  7.39results/s, Total=820]
Scraping 'Brindes corporativos Chapeco S': 821results [01:54,  7.39results/s, Total=821]
Scraping 'Brindes corporativos Chapeco S': 822results [01:54,  7.39results/s, Total=822]
Scraping 'Brindes corporativos Chapeco S': 823results [01:54,  7.39results/s, Total=823]
Scraping 'Brindes corporativos Chapeco S': 824results [01:54,  7.39results/s, Total=824]
Scraping 'Brindes corporativos Chapeco S': 825results [01:54,  7.39results/s, Total=825]
Scraping 'Brindes corporativos Chapeco S': 826results [01:54,  7.39results/s, Total=826]
Scraping 'Brindes corporativos Chapeco S': 827results [01:54,  7.39results/s, Total=827]
Scraping 'Brindes corporativos Chapeco S': 828results [01:54,  7.39results/s, Total=828]
Scraping 'Brindes corporativos Chapeco S': 829results [01:54,  7.39results/s, Total=829]
Scraping 'Brindes corporativos Chapeco S': 830results [01:54,  7.39results/s, Total=830]
Scraping 'Brindes corporativos Chapeco S': 831results [01:54,  7.39results/s, Total=831]
Scraping 'Brindes corporativos Chapeco S': 832results [01:54,  7.39results/s, Total=832]
Scraping 'Brindes corporativos Chapeco S': 833results [01:54,  7.39results/s, Total=833]17:16:27 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos Chapeco SC] Extracted 17 places from page (start=980)


Scraping 'Brindes corporativos Chapeco S': 834results [01:56,  7.44results/s, Total=833]
Scraping 'Brindes corporativos Chapeco S': 834results [01:56,  7.44results/s, Total=834]
Scraping 'Brindes corporativos Chapeco S': 835results [01:56,  7.44results/s, Total=835]
Scraping 'Brindes corporativos Chapeco S': 836results [01:56,  7.44results/s, Total=836]
Scraping 'Brindes corporativos Chapeco S': 837results [01:56,  7.44results/s, Total=837]
Scraping 'Brindes corporativos Chapeco S': 838results [01:56,  7.44results/s, Total=838]
Scraping 'Brindes corporativos Chapeco S': 839results [01:56,  7.44results/s, Total=839]
Scraping 'Brindes corporativos Chapeco S': 840results [01:56,  7.44results/s, Total=840]
Scraping 'Brindes corporativos Chapeco S': 841results [01:56,  7.44results/s, Total=841]
Scraping 'Brindes corporativos Chapeco S': 842results [01:56,  7.44results/s, Total=842]
Scraping 'Brindes corporativos Chapeco S': 843results [01:56,  7.44results/s, Total=843]
Scraping 'Brindes corporativos Chapeco S': 844results [01:56,  7.44results/s, Total=844]
Scraping 'Brindes corporativos Chapeco S': 845results [01:56,  7.44results/s, Total=845]
Scraping 'Brindes corporativos Chapeco S': 846results [01:56,  7.44results/s, Total=846]
Scraping 'Brindes corporativos Chapeco S': 847results [01:56,  7.44results/s, Total=847]
Scraping 'Brindes corporativos Chapeco S': 848results [01:56,  7.44results/s, Total=848]
Scraping 'Brindes corporativos Chapeco S': 849results [01:56,  7.44results/s, Total=849]
Scraping 'Brindes corporativos Chapeco S': 850results [01:56,  7.44results/s, Total=850]17:16:28 ERROR    mapScraper.placesCrawlerV2 — [Brindes corporativos Chapeco SC] Unexpected response format (missing )]}' prefix) at start=1000. First 80 chars: '<!doctype html><html itemscope="" itemtype="http://schema.org/SearchResultsPage"'

17:16:28 WARNING  mapScraper.placesCrawlerV2 — [Brindes corporativos Chapeco SC] Possible block at start=1000, retry 1/3 in 2s.

17:16:31 ERROR    mapScraper.placesCrawlerV2 — [Brindes corporativos Chapeco SC] Unexpected response format (missing )]}' prefix) at start=1000. First 80 chars: '<!doctype html><html itemscope="" itemtype="http://schema.org/SearchResultsPage"'

17:16:31 WARNING  mapScraper.placesCrawlerV2 — [Brindes corporativos Chapeco SC] Possible block at start=1000, retry 2/3 in 4s.

17:16:35 ERROR    mapScraper.placesCrawlerV2 — [Brindes corporativos Chapeco SC] Unexpected response format (missing )]}' prefix) at start=1000. First 80 chars: '<!doctype html><html itemscope="" itemtype="http://schema.org/SearchResultsPage"'

17:16:35 WARNING  mapScraper.placesCrawlerV2 — [Brindes corporativos Chapeco SC] Possible block at start=1000, retry 3/3 in 8s.

17:16:43 ERROR    mapScraper.placesCrawlerV2 — [Brindes corporativos Chapeco SC] Unexpected response format (missing )]}' prefix) at start=1000. First 80 chars: '<!doctype html><html itemscope="" itemtype="http://schema.org/SearchResultsPage"'

17:16:43 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos Chapeco SC] Empty page at start=1000, stopping.


                                                                                        
17:16:43 INFO     mapScraper.placesCrawlerV2 — [Brindes corporativos Chapeco SC] Done — 850 result(s)

17:16:43 INFO     pipeline.orchestrator — Scrape done: 850 places saved to data/output.csv

17:16:43 INFO     pipeline.orchestrator — Loaded 17 rows from data/output.csv

17:16:43 INFO     pipeline.orchestrator — Engineering features …

17:16:43 INFO     enrichment.features — Feature engineering complete: 17 rows, 18 columns

17:16:43 INFO     pipeline.orchestrator — Scraping 12/17 websites …

17:16:43 INFO     enrichment.web_scraper — Web scraping batch 1/1 (17 URLs)

17:16:43 DEBUG    asyncio — Using proactor: IocpProactor

17:16:43 DEBUG    enrichment.web_scraper — [https://q-canecas-e-personalizados.lojaintegrada.com.br/] HTTP 403

17:16:43 DEBUG    enrichment.web_scraper — [https://estamparia-chapeco.lojaintegrada.com.br/] HTTP 403

17:16:45 DEBUG    enrichment.web_scraper — [https://www.startlasercco.com.br/] HTTP 500

17:16:45 INFO     pipeline.orchestrator — Computing lead scores …

17:16:45 INFO     enrichment.scoring — Scoring complete — segment distribution: {'medium': 8, 'small': 7, 'large': 1, 'micro': 1}

17:16:45 INFO     pipeline.orchestrator — Enriched CSV saved to data/output_enriched.csv

Removed 833 duplicate(s) by id.

Data saved to data/output.csv

Raw CSV:      data/output.csv

Enriched CSV: data/output_enriched.csv

