18:39:04 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
18:39:04 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Agencias de publicidade em Con': 0results [00:00, ?results/s]18:39:05 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Concordia SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Agencias+de+publicidade+em+Concordia+SC&pb=%211sAgenci...
18:39:05 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Concordia SC] Extracted 20 places from page (start=0)

Scraping 'Agencias de publicidade em Con': 1results [00:03,  3.08s/results]
Scraping 'Agencias de publicidade em Con': 1results [00:03,  3.08s/results, Total=1]
Scraping 'Agencias de publicidade em Con': 2results [00:03,  3.08s/results, Total=2]
Scraping 'Agencias de publicidade em Con': 3results [00:03,  3.08s/results, Total=3]
Scraping 'Agencias de publicidade em Con': 4results [00:03,  3.08s/results, Total=4]
Scraping 'Agencias de publicidade em Con': 871results [01:45,  8.59results/s, Total=871]
Scraping 'Agencias de publicidade em Con': 872results [01:45,  8.59results/s, Total=872]
Scraping 'Agencias de publicidade em Con': 873results [01:45,  8.59results/s, Total=873]
Scraping 'Agencias de publicidade em Con': 874results [01:45,  8.59results/s, Total=874]
Scraping 'Agencias de publicidade em Con': 875results [01:45,  8.59results/s, Total=875]
Scraping 'Agencias de publicidade em Con': 876results [01:45,  8.59results/s, Total=876]
Scraping 'Agencias de publicidade em Con': 877results [01:45,  8.59results/s, Total=877]
Scraping 'Agencias de publicidade em Con': 878results [01:45,  8.59results/s, Total=878]
Scraping 'Agencias de publicidade em Con': 879results [01:45,  8.59results/s, Total=879]
Scraping 'Agencias de publicidade em Con': 880results [01:45,  8.59results/s, Total=880]18:40:50 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Concordia SC] Extracted 20 places from page (start=880)


Scraping 'Agencias de publicidade em Con': 881results [01:47,  8.69results/s, Total=880]
Scraping 'Agencias de publicidade em Con': 881results [01:47,  8.69results/s, Total=881]
Scraping 'Agencias de publicidade em Con': 882results [01:47,  8.69results/s, Total=882]
Scraping 'Agencias de publicidade em Con': 883results [01:47,  8.69results/s, Total=883]
Scraping 'Agencias de publicidade em Con': 884results [01:47,  8.69results/s, Total=884]
Scraping 'Agencias de publicidade em Con': 885results [01:47,  8.69results/s, Total=885]
Scraping 'Agencias de publicidade em Con': 886results [01:47,  8.69results/s, Total=886]
Scraping 'Agencias de publicidade em Con': 887results [01:47,  8.69results/s, Total=887]
Scraping 'Agencias de publicidade em Con': 888results [01:47,  8.69results/s, Total=888]
Scraping 'Agencias de publicidade em Con': 889results [01:47,  8.69results/s, Total=889]
Scraping 'Agencias de publicidade em Con': 890results [01:47,  8.69results/s, Total=890]
Scraping 'Agencias de publicidade em Con': 891results [01:47,  8.69results/s, Total=891]
Scraping 'Agencias de publicidade em Con': 892results [01:47,  8.69results/s, Total=892]
Scraping 'Agencias de publicidade em Con': 893results [01:47,  8.69results/s, Total=893]
Scraping 'Agencias de publicidade em Con': 894results [01:47,  8.69results/s, Total=894]
Scraping 'Agencias de publicidade em Con': 895results [01:47,  8.69results/s, Total=895]
Scraping 'Agencias de publicidade em Con': 896results [01:47,  8.69results/s, Total=896]
Scraping 'Agencias de publicidade em Con': 897results [01:47,  8.69results/s, Total=897]
Scraping 'Agencias de publicidade em Con': 898results [01:47,  8.69results/s, Total=898]
Scraping 'Agencias de publicidade em Con': 899results [01:47,  8.69results/s, Total=899]
Scraping 'Agencias de publicidade em Con': 900results [01:47,  8.69results/s, Total=900]18:40:52 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Concordia SC] Extracted 20 places from page (start=900)


Scraping 'Agencias de publicidade em Con': 901results [01:49,  8.70results/s, Total=900]
Scraping 'Agencias de publicidade em Con': 901results [01:49,  8.70results/s, Total=901]
Scraping 'Agencias de publicidade em Con': 902results [01:49,  8.70results/s, Total=902]
Scraping 'Agencias de publicidade em Con': 903results [01:49,  8.70results/s, Total=903]
Scraping 'Agencias de publicidade em Con': 904results [01:49,  8.70results/s, Total=904]
Scraping 'Agencias de publicidade em Con': 905results [01:49,  8.70results/s, Total=905]
Scraping 'Agencias de publicidade em Con': 906results [01:49,  8.70results/s, Total=906]
Scraping 'Agencias de publicidade em Con': 907results [01:49,  8.70results/s, Total=907]
Scraping 'Agencias de publicidade em Con': 908results [01:49,  8.70results/s, Total=908]
Scraping 'Agencias de publicidade em Con': 909results [01:49,  8.70results/s, Total=909]
Scraping 'Agencias de publicidade em Con': 910results [01:49,  8.70results/s, Total=910]
Scraping 'Agencias de publicidade em Con': 911results [01:49,  8.70results/s, Total=911]
Scraping 'Agencias de publicidade em Con': 912results [01:49,  8.70results/s, Total=912]
Scraping 'Agencias de publicidade em Con': 913results [01:49,  8.70results/s, Total=913]
Scraping 'Agencias de publicidade em Con': 914results [01:49,  8.70results/s, Total=914]
Scraping 'Agencias de publicidade em Con': 915results [01:49,  8.70results/s, Total=915]
Scraping 'Agencias de publicidade em Con': 916results [01:49,  8.70results/s, Total=916]
Scraping 'Agencias de publicidade em Con': 917results [01:49,  8.70results/s, Total=917]
Scraping 'Agencias de publicidade em Con': 918results [01:49,  8.70results/s, Total=918]
Scraping 'Agencias de publicidade em Con': 919results [01:49,  8.70results/s, Total=919]
Scraping 'Agencias de publicidade em Con': 920results [01:49,  8.70results/s, Total=920]18:40:54 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Concordia SC] Extracted 20 places from page (start=920)


Scraping 'Agencias de publicidade em Con': 921results [01:51,  8.70results/s, Total=920]
Scraping 'Agencias de publicidade em Con': 921results [01:51,  8.70results/s, Total=921]
Scraping 'Agencias de publicidade em Con': 922results [01:51,  8.70results/s, Total=922]
Scraping 'Agencias de publicidade em Con': 923results [01:51,  8.70results/s, Total=923]
Scraping 'Agencias de publicidade em Con': 924results [01:51,  8.70results/s, Total=924]
Scraping 'Agencias de publicidade em Con': 925results [01:51,  8.70results/s, Total=925]
Scraping 'Agencias de publicidade em Con': 926results [01:51,  8.70results/s, Total=926]
Scraping 'Agencias de publicidade em Con': 927results [01:51,  8.70results/s, Total=927]
Scraping 'Agencias de publicidade em Con': 928results [01:51,  8.70results/s, Total=928]
Scraping 'Agencias de publicidade em Con': 929results [01:51,  8.70results/s, Total=929]
Scraping 'Agencias de publicidade em Con': 930results [01:51,  8.70results/s, Total=930]
Scraping 'Agencias de publicidade em Con': 931results [01:51,  8.70results/s, Total=931]
Scraping 'Agencias de publicidade em Con': 932results [01:51,  8.70results/s, Total=932]
Scraping 'Agencias de publicidade em Con': 933results [01:51,  8.70results/s, Total=933]
Scraping 'Agencias de publicidade em Con': 934results [01:51,  8.70results/s, Total=934]
Scraping 'Agencias de publicidade em Con': 935results [01:51,  8.70results/s, Total=935]
Scraping 'Agencias de publicidade em Con': 936results [01:51,  8.70results/s, Total=936]
Scraping 'Agencias de publicidade em Con': 937results [01:51,  8.70results/s, Total=937]
Scraping 'Agencias de publicidade em Con': 938results [01:51,  8.70results/s, Total=938]
Scraping 'Agencias de publicidade em Con': 939results [01:51,  8.70results/s, Total=939]
Scraping 'Agencias de publicidade em Con': 940results [01:51,  8.70results/s, Total=940]18:40:57 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Concordia SC] Extracted 20 places from page (start=940)


Scraping 'Agencias de publicidade em Con': 941results [01:54,  8.57results/s, Total=940]
Scraping 'Agencias de publicidade em Con': 941results [01:54,  8.57results/s, Total=941]
Scraping 'Agencias de publicidade em Con': 942results [01:54,  8.57results/s, Total=942]
Scraping 'Agencias de publicidade em Con': 943results [01:54,  8.57results/s, Total=943]
Scraping 'Agencias de publicidade em Con': 944results [01:54,  8.57results/s, Total=944]
Scraping 'Agencias de publicidade em Con': 945results [01:54,  8.57results/s, Total=945]
Scraping 'Agencias de publicidade em Con': 946results [01:54,  8.57results/s, Total=946]
Scraping 'Agencias de publicidade em Con': 947results [01:54,  8.57results/s, Total=947]
Scraping 'Agencias de publicidade em Con': 948results [01:54,  8.57results/s, Total=948]
Scraping 'Agencias de publicidade em Con': 949results [01:54,  8.57results/s, Total=949]
Scraping 'Agencias de publicidade em Con': 950results [01:54,  8.57results/s, Total=950]
Scraping 'Agencias de publicidade em Con': 951results [01:54,  8.57results/s, Total=951]
Scraping 'Agencias de publicidade em Con': 952results [01:54,  8.57results/s, Total=952]
Scraping 'Agencias de publicidade em Con': 953results [01:54,  8.57results/s, Total=953]
Scraping 'Agencias de publicidade em Con': 954results [01:54,  8.57results/s, Total=954]
Scraping 'Agencias de publicidade em Con': 955results [01:54,  8.57results/s, Total=955]
Scraping 'Agencias de publicidade em Con': 956results [01:54,  8.57results/s, Total=956]
Scraping 'Agencias de publicidade em Con': 957results [01:54,  8.57results/s, Total=957]
Scraping 'Agencias de publicidade em Con': 958results [01:54,  8.57results/s, Total=958]
Scraping 'Agencias de publicidade em Con': 959results [01:54,  8.57results/s, Total=959]
Scraping 'Agencias de publicidade em Con': 960results [01:54,  8.57results/s, Total=960]18:40:59 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Concordia SC] Extracted 20 places from page (start=960)


Scraping 'Agencias de publicidade em Con': 961results [01:56,  8.63results/s, Total=960]
Scraping 'Agencias de publicidade em Con': 961results [01:56,  8.63results/s, Total=961]
Scraping 'Agencias de publicidade em Con': 962results [01:56,  8.63results/s, Total=962]
Scraping 'Agencias de publicidade em Con': 963results [01:56,  8.63results/s, Total=963]
Scraping 'Agencias de publicidade em Con': 964results [01:56,  8.63results/s, Total=964]
Scraping 'Agencias de publicidade em Con': 965results [01:56,  8.63results/s, Total=965]
Scraping 'Agencias de publicidade em Con': 966results [01:56,  8.63results/s, Total=966]
Scraping 'Agencias de publicidade em Con': 967results [01:56,  8.63results/s, Total=967]
Scraping 'Agencias de publicidade em Con': 968results [01:56,  8.63results/s, Total=968]
Scraping 'Agencias de publicidade em Con': 969results [01:56,  8.63results/s, Total=969]
Scraping 'Agencias de publicidade em Con': 970results [01:56,  8.63results/s, Total=970]
Scraping 'Agencias de publicidade em Con': 971results [01:56,  8.63results/s, Total=971]
Scraping 'Agencias de publicidade em Con': 972results [01:56,  8.63results/s, Total=972]
Scraping 'Agencias de publicidade em Con': 973results [01:56,  8.63results/s, Total=973]
Scraping 'Agencias de publicidade em Con': 974results [01:56,  8.63results/s, Total=974]
Scraping 'Agencias de publicidade em Con': 975results [01:56,  8.63results/s, Total=975]
Scraping 'Agencias de publicidade em Con': 976results [01:56,  8.63results/s, Total=976]
Scraping 'Agencias de publicidade em Con': 977results [01:56,  8.63results/s, Total=977]
Scraping 'Agencias de publicidade em Con': 978results [01:56,  8.63results/s, Total=978]
Scraping 'Agencias de publicidade em Con': 979results [01:56,  8.63results/s, Total=979]
Scraping 'Agencias de publicidade em Con': 980results [01:56,  8.63results/s, Total=980]18:41:01 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Concordia SC] Extracted 20 places from page (start=980)


Scraping 'Agencias de publicidade em Con': 981results [01:58,  8.60results/s, Total=980]
Scraping 'Agencias de publicidade em Con': 981results [01:58,  8.60results/s, Total=981]
Scraping 'Agencias de publicidade em Con': 982results [01:58,  8.60results/s, Total=982]
Scraping 'Agencias de publicidade em Con': 983results [01:58,  8.60results/s, Total=983]
Scraping 'Agencias de publicidade em Con': 984results [01:58,  8.60results/s, Total=984]
Scraping 'Agencias de publicidade em Con': 985results [01:58,  8.60results/s, Total=985]
Scraping 'Agencias de publicidade em Con': 986results [01:58,  8.60results/s, Total=986]
Scraping 'Agencias de publicidade em Con': 987results [01:58,  8.60results/s, Total=987]
Scraping 'Agencias de publicidade em Con': 988results [01:58,  8.60results/s, Total=988]
Scraping 'Agencias de publicidade em Con': 989results [01:58,  8.60results/s, Total=989]
Scraping 'Agencias de publicidade em Con': 990results [01:58,  8.60results/s, Total=990]
Scraping 'Agencias de publicidade em Con': 991results [01:58,  8.60results/s, Total=991]
Scraping 'Agencias de publicidade em Con': 992results [01:58,  8.60results/s, Total=992]
Scraping 'Agencias de publicidade em Con': 993results [01:58,  8.60results/s, Total=993]
Scraping 'Agencias de publicidade em Con': 994results [01:58,  8.60results/s, Total=994]
Scraping 'Agencias de publicidade em Con': 995results [01:58,  8.60results/s, Total=995]
Scraping 'Agencias de publicidade em Con': 996results [01:58,  8.60results/s, Total=996]
Scraping 'Agencias de publicidade em Con': 997results [01:58,  8.60results/s, Total=997]
Scraping 'Agencias de publicidade em Con': 998results [01:58,  8.60results/s, Total=998]
Scraping 'Agencias de publicidade em Con': 999results [01:58,  8.60results/s, Total=999]
Scraping 'Agencias de publicidade em Con': 1000results [01:58,  8.60results/s, Total=1000]
                                                                                          
18:41:03 INFO     mapScraper.placesCrawlerV2 — [Agencias de publicidade em Concordia SC] Done — 1000 result(s)

18:41:03 INFO     pipeline.orchestrator — Scrape done: 1000 places saved to data/output.csv

18:41:03 INFO     pipeline.orchestrator — Loaded 20 rows from data/output.csv

18:41:03 INFO     pipeline.orchestrator — Engineering features …

18:41:03 INFO     enrichment.features — Feature engineering complete: 20 rows, 18 columns

18:41:03 INFO     pipeline.orchestrator — Scraping 16/20 websites …

18:41:03 INFO     enrichment.web_scraper — Web scraping batch 1/1 (20 URLs)

18:41:03 DEBUG    asyncio — Using proactor: IocpProactor

18:41:03 DEBUG    enrichment.web_scraper — [http://www.impresscione.com.br/] fetch failed: Cannot connect to host www.impresscione.com.br:80 ssl:False [getaddrinfo failed]

18:41:04 DEBUG    enrichment.web_scraper — [https://app.emih.com.br/loja/tfsmodal] fetch failed: Cannot connect to host app.emih.com.br:443 ssl:False [getaddrinfo failed]

18:41:04 DEBUG    enrichment.web_scraper — [http://beacons.ai/mona_bernstein] HTTP 403

18:41:05 INFO     pipeline.orchestrator — Computing lead scores …

18:41:05 INFO     enrichment.scoring — Scoring complete — segment distribution: {'medium': 14, 'small': 5, 'micro': 1}

18:41:05 INFO     pipeline.orchestrator — Enriched CSV saved to data/output_enriched.csv

Removed 980 duplicate(s) by id.

Data saved to data/output.csv

Raw CSV:      data/output.csv

Enriched CSV: data/output_enriched.csv

