17:43:50 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
17:43:50 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Grafica rapida em Chapeco SC': 0results [00:00, ?results/s]17:43:51 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Chapeco SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Grafica+rapida+em+Chapeco+SC&pb=%211sGrafica+rapida+em...
17:43:52 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Chapeco SC] Extracted 20 places from page (start=0)

Scraping 'Grafica rapida em Chapeco SC': 1results [00:02,  2.73s/results]
Scraping 'Grafica rapida em Chapeco SC': 1results [00:02,  2.73s/results, Total=1]
Scraping 'Grafica rapida em Chapeco SC': 2results [00:02,  2.73s/results, Total=2]
Scraping 'Grafica rapida em Chapeco SC': 3results [00:02,  2.73s/results, Total=3]
Scraping 'Grafica rapida em Chapeco SC': 4results [00:02,  2.73s/results, Total=4]
Scraping 'Grafica rapida em Chapeco SC': 816results [01:36,  8.68results/s, Total=816]
Scraping 'Grafica rapida em Chapeco SC': 817results [01:36,  8.68results/s, Total=817]
Scraping 'Grafica rapida em Chapeco SC': 818results [01:36,  8.68results/s, Total=818]
Scraping 'Grafica rapida em Chapeco SC': 819results [01:36,  8.68results/s, Total=819]
Scraping 'Grafica rapida em Chapeco SC': 820results [01:36,  8.68results/s, Total=820]17:45:28 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Chapeco SC] Extracted 20 places from page (start=820)


Scraping 'Grafica rapida em Chapeco SC': 821results [01:38,  8.75results/s, Total=820]
Scraping 'Grafica rapida em Chapeco SC': 821results [01:38,  8.75results/s, Total=821]
Scraping 'Grafica rapida em Chapeco SC': 822results [01:38,  8.75results/s, Total=822]
Scraping 'Grafica rapida em Chapeco SC': 823results [01:38,  8.75results/s, Total=823]
Scraping 'Grafica rapida em Chapeco SC': 824results [01:38,  8.75results/s, Total=824]
Scraping 'Grafica rapida em Chapeco SC': 825results [01:38,  8.75results/s, Total=825]
Scraping 'Grafica rapida em Chapeco SC': 826results [01:38,  8.75results/s, Total=826]
Scraping 'Grafica rapida em Chapeco SC': 827results [01:38,  8.75results/s, Total=827]
Scraping 'Grafica rapida em Chapeco SC': 828results [01:38,  8.75results/s, Total=828]
Scraping 'Grafica rapida em Chapeco SC': 829results [01:38,  8.75results/s, Total=829]
Scraping 'Grafica rapida em Chapeco SC': 830results [01:38,  8.75results/s, Total=830]
Scraping 'Grafica rapida em Chapeco SC': 831results [01:38,  8.75results/s, Total=831]
Scraping 'Grafica rapida em Chapeco SC': 832results [01:38,  8.75results/s, Total=832]
Scraping 'Grafica rapida em Chapeco SC': 833results [01:38,  8.75results/s, Total=833]
Scraping 'Grafica rapida em Chapeco SC': 834results [01:38,  8.75results/s, Total=834]
Scraping 'Grafica rapida em Chapeco SC': 835results [01:38,  8.75results/s, Total=835]
Scraping 'Grafica rapida em Chapeco SC': 836results [01:38,  8.75results/s, Total=836]
Scraping 'Grafica rapida em Chapeco SC': 837results [01:38,  8.75results/s, Total=837]
Scraping 'Grafica rapida em Chapeco SC': 838results [01:38,  8.75results/s, Total=838]
Scraping 'Grafica rapida em Chapeco SC': 839results [01:38,  8.75results/s, Total=839]
Scraping 'Grafica rapida em Chapeco SC': 840results [01:38,  8.75results/s, Total=840]17:45:30 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Chapeco SC] Extracted 20 places from page (start=840)


Scraping 'Grafica rapida em Chapeco SC': 841results [01:41,  8.61results/s, Total=840]
Scraping 'Grafica rapida em Chapeco SC': 841results [01:41,  8.61results/s, Total=841]
Scraping 'Grafica rapida em Chapeco SC': 842results [01:41,  8.61results/s, Total=842]
Scraping 'Grafica rapida em Chapeco SC': 843results [01:41,  8.61results/s, Total=843]
Scraping 'Grafica rapida em Chapeco SC': 844results [01:41,  8.61results/s, Total=844]
Scraping 'Grafica rapida em Chapeco SC': 845results [01:41,  8.61results/s, Total=845]
Scraping 'Grafica rapida em Chapeco SC': 846results [01:41,  8.61results/s, Total=846]
Scraping 'Grafica rapida em Chapeco SC': 847results [01:41,  8.61results/s, Total=847]
Scraping 'Grafica rapida em Chapeco SC': 848results [01:41,  8.61results/s, Total=848]
Scraping 'Grafica rapida em Chapeco SC': 849results [01:41,  8.61results/s, Total=849]
Scraping 'Grafica rapida em Chapeco SC': 850results [01:41,  8.61results/s, Total=850]
Scraping 'Grafica rapida em Chapeco SC': 851results [01:41,  8.61results/s, Total=851]
Scraping 'Grafica rapida em Chapeco SC': 852results [01:41,  8.61results/s, Total=852]
Scraping 'Grafica rapida em Chapeco SC': 853results [01:41,  8.61results/s, Total=853]
Scraping 'Grafica rapida em Chapeco SC': 854results [01:41,  8.61results/s, Total=854]
Scraping 'Grafica rapida em Chapeco SC': 855results [01:41,  8.61results/s, Total=855]
Scraping 'Grafica rapida em Chapeco SC': 856results [01:41,  8.61results/s, Total=856]
Scraping 'Grafica rapida em Chapeco SC': 857results [01:41,  8.61results/s, Total=857]
Scraping 'Grafica rapida em Chapeco SC': 858results [01:41,  8.61results/s, Total=858]
Scraping 'Grafica rapida em Chapeco SC': 859results [01:41,  8.61results/s, Total=859]
Scraping 'Grafica rapida em Chapeco SC': 860results [01:41,  8.61results/s, Total=860]17:45:32 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Chapeco SC] Extracted 20 places from page (start=860)


Scraping 'Grafica rapida em Chapeco SC': 861results [01:43,  8.61results/s, Total=860]
Scraping 'Grafica rapida em Chapeco SC': 861results [01:43,  8.61results/s, Total=861]
Scraping 'Grafica rapida em Chapeco SC': 862results [01:43,  8.61results/s, Total=862]
Scraping 'Grafica rapida em Chapeco SC': 863results [01:43,  8.61results/s, Total=863]
Scraping 'Grafica rapida em Chapeco SC': 864results [01:43,  8.61results/s, Total=864]
Scraping 'Grafica rapida em Chapeco SC': 865results [01:43,  8.61results/s, Total=865]
Scraping 'Grafica rapida em Chapeco SC': 866results [01:43,  8.61results/s, Total=866]
Scraping 'Grafica rapida em Chapeco SC': 867results [01:43,  8.61results/s, Total=867]
Scraping 'Grafica rapida em Chapeco SC': 868results [01:43,  8.61results/s, Total=868]
Scraping 'Grafica rapida em Chapeco SC': 869results [01:43,  8.61results/s, Total=869]
Scraping 'Grafica rapida em Chapeco SC': 870results [01:43,  8.61results/s, Total=870]
Scraping 'Grafica rapida em Chapeco SC': 871results [01:43,  8.61results/s, Total=871]
Scraping 'Grafica rapida em Chapeco SC': 872results [01:43,  8.61results/s, Total=872]
Scraping 'Grafica rapida em Chapeco SC': 873results [01:43,  8.61results/s, Total=873]
Scraping 'Grafica rapida em Chapeco SC': 874results [01:43,  8.61results/s, Total=874]
Scraping 'Grafica rapida em Chapeco SC': 875results [01:43,  8.61results/s, Total=875]
Scraping 'Grafica rapida em Chapeco SC': 876results [01:43,  8.61results/s, Total=876]
Scraping 'Grafica rapida em Chapeco SC': 877results [01:43,  8.61results/s, Total=877]
Scraping 'Grafica rapida em Chapeco SC': 878results [01:43,  8.61results/s, Total=878]
Scraping 'Grafica rapida em Chapeco SC': 879results [01:43,  8.61results/s, Total=879]
Scraping 'Grafica rapida em Chapeco SC': 880results [01:43,  8.61results/s, Total=880]17:45:35 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Chapeco SC] Extracted 20 places from page (start=880)


Scraping 'Grafica rapida em Chapeco SC': 881results [01:45,  8.73results/s, Total=880]
Scraping 'Grafica rapida em Chapeco SC': 881results [01:45,  8.73results/s, Total=881]
Scraping 'Grafica rapida em Chapeco SC': 882results [01:45,  8.73results/s, Total=882]
Scraping 'Grafica rapida em Chapeco SC': 883results [01:45,  8.73results/s, Total=883]
Scraping 'Grafica rapida em Chapeco SC': 884results [01:45,  8.73results/s, Total=884]
Scraping 'Grafica rapida em Chapeco SC': 885results [01:45,  8.73results/s, Total=885]
Scraping 'Grafica rapida em Chapeco SC': 886results [01:45,  8.73results/s, Total=886]
Scraping 'Grafica rapida em Chapeco SC': 887results [01:45,  8.73results/s, Total=887]
Scraping 'Grafica rapida em Chapeco SC': 888results [01:45,  8.73results/s, Total=888]
Scraping 'Grafica rapida em Chapeco SC': 889results [01:45,  8.73results/s, Total=889]
Scraping 'Grafica rapida em Chapeco SC': 890results [01:45,  8.73results/s, Total=890]
Scraping 'Grafica rapida em Chapeco SC': 891results [01:45,  8.73results/s, Total=891]
Scraping 'Grafica rapida em Chapeco SC': 892results [01:45,  8.73results/s, Total=892]
Scraping 'Grafica rapida em Chapeco SC': 893results [01:45,  8.73results/s, Total=893]
Scraping 'Grafica rapida em Chapeco SC': 894results [01:45,  8.73results/s, Total=894]
Scraping 'Grafica rapida em Chapeco SC': 895results [01:45,  8.73results/s, Total=895]
Scraping 'Grafica rapida em Chapeco SC': 896results [01:45,  8.73results/s, Total=896]
Scraping 'Grafica rapida em Chapeco SC': 897results [01:45,  8.73results/s, Total=897]
Scraping 'Grafica rapida em Chapeco SC': 898results [01:45,  8.73results/s, Total=898]
Scraping 'Grafica rapida em Chapeco SC': 899results [01:45,  8.73results/s, Total=899]
Scraping 'Grafica rapida em Chapeco SC': 900results [01:45,  8.73results/s, Total=900]17:45:37 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Chapeco SC] Extracted 20 places from page (start=900)


Scraping 'Grafica rapida em Chapeco SC': 901results [01:47,  8.72results/s, Total=900]
Scraping 'Grafica rapida em Chapeco SC': 901results [01:47,  8.72results/s, Total=901]
Scraping 'Grafica rapida em Chapeco SC': 902results [01:47,  8.72results/s, Total=902]
Scraping 'Grafica rapida em Chapeco SC': 903results [01:47,  8.72results/s, Total=903]
Scraping 'Grafica rapida em Chapeco SC': 904results [01:47,  8.72results/s, Total=904]
Scraping 'Grafica rapida em Chapeco SC': 905results [01:47,  8.72results/s, Total=905]
Scraping 'Grafica rapida em Chapeco SC': 906results [01:47,  8.72results/s, Total=906]
Scraping 'Grafica rapida em Chapeco SC': 907results [01:47,  8.72results/s, Total=907]
Scraping 'Grafica rapida em Chapeco SC': 908results [01:47,  8.72results/s, Total=908]
Scraping 'Grafica rapida em Chapeco SC': 909results [01:47,  8.72results/s, Total=909]
Scraping 'Grafica rapida em Chapeco SC': 910results [01:47,  8.72results/s, Total=910]
Scraping 'Grafica rapida em Chapeco SC': 911results [01:47,  8.72results/s, Total=911]
Scraping 'Grafica rapida em Chapeco SC': 912results [01:47,  8.72results/s, Total=912]
Scraping 'Grafica rapida em Chapeco SC': 913results [01:47,  8.72results/s, Total=913]
Scraping 'Grafica rapida em Chapeco SC': 914results [01:47,  8.72results/s, Total=914]
Scraping 'Grafica rapida em Chapeco SC': 915results [01:47,  8.72results/s, Total=915]
Scraping 'Grafica rapida em Chapeco SC': 916results [01:47,  8.72results/s, Total=916]
Scraping 'Grafica rapida em Chapeco SC': 917results [01:47,  8.72results/s, Total=917]
Scraping 'Grafica rapida em Chapeco SC': 918results [01:47,  8.72results/s, Total=918]
Scraping 'Grafica rapida em Chapeco SC': 919results [01:47,  8.72results/s, Total=919]
Scraping 'Grafica rapida em Chapeco SC': 920results [01:47,  8.72results/s, Total=920]17:45:39 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Chapeco SC] Extracted 20 places from page (start=920)


Scraping 'Grafica rapida em Chapeco SC': 921results [01:50,  8.77results/s, Total=920]
Scraping 'Grafica rapida em Chapeco SC': 921results [01:50,  8.77results/s, Total=921]
Scraping 'Grafica rapida em Chapeco SC': 922results [01:50,  8.77results/s, Total=922]
Scraping 'Grafica rapida em Chapeco SC': 923results [01:50,  8.77results/s, Total=923]
Scraping 'Grafica rapida em Chapeco SC': 924results [01:50,  8.77results/s, Total=924]
Scraping 'Grafica rapida em Chapeco SC': 925results [01:50,  8.77results/s, Total=925]
Scraping 'Grafica rapida em Chapeco SC': 926results [01:50,  8.77results/s, Total=926]
Scraping 'Grafica rapida em Chapeco SC': 927results [01:50,  8.77results/s, Total=927]
Scraping 'Grafica rapida em Chapeco SC': 928results [01:50,  8.77results/s, Total=928]
Scraping 'Grafica rapida em Chapeco SC': 929results [01:50,  8.77results/s, Total=929]
Scraping 'Grafica rapida em Chapeco SC': 930results [01:50,  8.77results/s, Total=930]
Scraping 'Grafica rapida em Chapeco SC': 931results [01:50,  8.77results/s, Total=931]
Scraping 'Grafica rapida em Chapeco SC': 932results [01:50,  8.77results/s, Total=932]
Scraping 'Grafica rapida em Chapeco SC': 933results [01:50,  8.77results/s, Total=933]
Scraping 'Grafica rapida em Chapeco SC': 934results [01:50,  8.77results/s, Total=934]
Scraping 'Grafica rapida em Chapeco SC': 935results [01:50,  8.77results/s, Total=935]
Scraping 'Grafica rapida em Chapeco SC': 936results [01:50,  8.77results/s, Total=936]
Scraping 'Grafica rapida em Chapeco SC': 937results [01:50,  8.77results/s, Total=937]
Scraping 'Grafica rapida em Chapeco SC': 938results [01:50,  8.77results/s, Total=938]
Scraping 'Grafica rapida em Chapeco SC': 939results [01:50,  8.77results/s, Total=939]
Scraping 'Grafica rapida em Chapeco SC': 940results [01:50,  8.77results/s, Total=940]17:45:41 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Chapeco SC] Extracted 20 places from page (start=940)


Scraping 'Grafica rapida em Chapeco SC': 941results [01:52,  8.72results/s, Total=940]
Scraping 'Grafica rapida em Chapeco SC': 941results [01:52,  8.72results/s, Total=941]
Scraping 'Grafica rapida em Chapeco SC': 942results [01:52,  8.72results/s, Total=942]
Scraping 'Grafica rapida em Chapeco SC': 943results [01:52,  8.72results/s, Total=943]
Scraping 'Grafica rapida em Chapeco SC': 944results [01:52,  8.72results/s, Total=944]
Scraping 'Grafica rapida em Chapeco SC': 945results [01:52,  8.72results/s, Total=945]
Scraping 'Grafica rapida em Chapeco SC': 946results [01:52,  8.72results/s, Total=946]
Scraping 'Grafica rapida em Chapeco SC': 947results [01:52,  8.72results/s, Total=947]
Scraping 'Grafica rapida em Chapeco SC': 948results [01:52,  8.72results/s, Total=948]
Scraping 'Grafica rapida em Chapeco SC': 949results [01:52,  8.72results/s, Total=949]
Scraping 'Grafica rapida em Chapeco SC': 950results [01:52,  8.72results/s, Total=950]
Scraping 'Grafica rapida em Chapeco SC': 951results [01:52,  8.72results/s, Total=951]
Scraping 'Grafica rapida em Chapeco SC': 952results [01:52,  8.72results/s, Total=952]
Scraping 'Grafica rapida em Chapeco SC': 953results [01:52,  8.72results/s, Total=953]
Scraping 'Grafica rapida em Chapeco SC': 954results [01:52,  8.72results/s, Total=954]
Scraping 'Grafica rapida em Chapeco SC': 955results [01:52,  8.72results/s, Total=955]
Scraping 'Grafica rapida em Chapeco SC': 956results [01:52,  8.72results/s, Total=956]
Scraping 'Grafica rapida em Chapeco SC': 957results [01:52,  8.72results/s, Total=957]
Scraping 'Grafica rapida em Chapeco SC': 958results [01:52,  8.72results/s, Total=958]
Scraping 'Grafica rapida em Chapeco SC': 959results [01:52,  8.72results/s, Total=959]
Scraping 'Grafica rapida em Chapeco SC': 960results [01:52,  8.72results/s, Total=960]17:45:44 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Chapeco SC] Extracted 20 places from page (start=960)


Scraping 'Grafica rapida em Chapeco SC': 961results [01:54,  8.67results/s, Total=960]
Scraping 'Grafica rapida em Chapeco SC': 961results [01:54,  8.67results/s, Total=961]
Scraping 'Grafica rapida em Chapeco SC': 962results [01:54,  8.67results/s, Total=962]
Scraping 'Grafica rapida em Chapeco SC': 963results [01:54,  8.67results/s, Total=963]
Scraping 'Grafica rapida em Chapeco SC': 964results [01:54,  8.67results/s, Total=964]
Scraping 'Grafica rapida em Chapeco SC': 965results [01:54,  8.67results/s, Total=965]
Scraping 'Grafica rapida em Chapeco SC': 966results [01:54,  8.67results/s, Total=966]
Scraping 'Grafica rapida em Chapeco SC': 967results [01:54,  8.67results/s, Total=967]
Scraping 'Grafica rapida em Chapeco SC': 968results [01:54,  8.67results/s, Total=968]
Scraping 'Grafica rapida em Chapeco SC': 969results [01:54,  8.67results/s, Total=969]
Scraping 'Grafica rapida em Chapeco SC': 970results [01:54,  8.67results/s, Total=970]
Scraping 'Grafica rapida em Chapeco SC': 971results [01:54,  8.67results/s, Total=971]
Scraping 'Grafica rapida em Chapeco SC': 972results [01:54,  8.67results/s, Total=972]
Scraping 'Grafica rapida em Chapeco SC': 973results [01:54,  8.67results/s, Total=973]
Scraping 'Grafica rapida em Chapeco SC': 974results [01:54,  8.67results/s, Total=974]
Scraping 'Grafica rapida em Chapeco SC': 975results [01:54,  8.67results/s, Total=975]
Scraping 'Grafica rapida em Chapeco SC': 976results [01:54,  8.67results/s, Total=976]
Scraping 'Grafica rapida em Chapeco SC': 977results [01:54,  8.67results/s, Total=977]
Scraping 'Grafica rapida em Chapeco SC': 978results [01:54,  8.67results/s, Total=978]
Scraping 'Grafica rapida em Chapeco SC': 979results [01:54,  8.67results/s, Total=979]
Scraping 'Grafica rapida em Chapeco SC': 980results [01:54,  8.67results/s, Total=980]17:45:46 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Chapeco SC] Extracted 20 places from page (start=980)


Scraping 'Grafica rapida em Chapeco SC': 981results [01:57,  8.67results/s, Total=980]
Scraping 'Grafica rapida em Chapeco SC': 981results [01:57,  8.67results/s, Total=981]
Scraping 'Grafica rapida em Chapeco SC': 982results [01:57,  8.67results/s, Total=982]
Scraping 'Grafica rapida em Chapeco SC': 983results [01:57,  8.67results/s, Total=983]
Scraping 'Grafica rapida em Chapeco SC': 984results [01:57,  8.67results/s, Total=984]
Scraping 'Grafica rapida em Chapeco SC': 985results [01:57,  8.67results/s, Total=985]
Scraping 'Grafica rapida em Chapeco SC': 986results [01:57,  8.67results/s, Total=986]
Scraping 'Grafica rapida em Chapeco SC': 987results [01:57,  8.67results/s, Total=987]
Scraping 'Grafica rapida em Chapeco SC': 988results [01:57,  8.67results/s, Total=988]
Scraping 'Grafica rapida em Chapeco SC': 989results [01:57,  8.67results/s, Total=989]
Scraping 'Grafica rapida em Chapeco SC': 990results [01:57,  8.67results/s, Total=990]
Scraping 'Grafica rapida em Chapeco SC': 991results [01:57,  8.67results/s, Total=991]
Scraping 'Grafica rapida em Chapeco SC': 992results [01:57,  8.67results/s, Total=992]
Scraping 'Grafica rapida em Chapeco SC': 993results [01:57,  8.67results/s, Total=993]
Scraping 'Grafica rapida em Chapeco SC': 994results [01:57,  8.67results/s, Total=994]
Scraping 'Grafica rapida em Chapeco SC': 995results [01:57,  8.67results/s, Total=995]
Scraping 'Grafica rapida em Chapeco SC': 996results [01:57,  8.67results/s, Total=996]
Scraping 'Grafica rapida em Chapeco SC': 997results [01:57,  8.67results/s, Total=997]
Scraping 'Grafica rapida em Chapeco SC': 998results [01:57,  8.67results/s, Total=998]
Scraping 'Grafica rapida em Chapeco SC': 999results [01:57,  8.67results/s, Total=999]
Scraping 'Grafica rapida em Chapeco SC': 1000results [01:57,  8.67results/s, Total=1000]
                                                                                        
17:45:48 INFO     mapScraper.placesCrawlerV2 — [Grafica rapida em Chapeco SC] Done — 1000 result(s)

17:45:48 INFO     pipeline.orchestrator — Scrape done: 1000 places saved to data/output.csv

17:45:48 INFO     pipeline.orchestrator — Loaded 21 rows from data/output.csv

17:45:48 INFO     pipeline.orchestrator — Engineering features …

17:45:48 INFO     enrichment.features — Feature engineering complete: 21 rows, 18 columns

17:45:48 INFO     pipeline.orchestrator — Scraping 18/21 websites …

17:45:48 INFO     enrichment.web_scraper — Web scraping batch 1/1 (21 URLs)

17:45:48 DEBUG    asyncio — Using proactor: IocpProactor

17:45:48 DEBUG    enrichment.web_scraper — [https://linktr.ee/efapi_print] HTTP 403

17:45:48 DEBUG    enrichment.web_scraper — [http://graficapantone.com/] HTTP 500

17:45:48 DEBUG    enrichment.web_scraper — [http://www.franpardigital.com.br/] HTTP 404

17:45:48 DEBUG    enrichment.web_scraper — [https://centralimpressos.com.br/] HTTP 404

17:45:48 DEBUG    enrichment.web_scraper — [http://www.pegepel.com.br/] HTTP 500

17:45:48 DEBUG    enrichment.web_scraper — [https://pt-br.facebook.com/Impritec-Impress%C3%B5es-991988640882332/] HTTP 400

17:45:49 INFO     pipeline.orchestrator — Computing lead scores …

17:45:49 INFO     enrichment.scoring — Scoring complete — segment distribution: {'medium': 17, 'small': 3, 'large': 1}

17:45:49 INFO     pipeline.orchestrator — Enriched CSV saved to data/output_enriched.csv

Removed 979 duplicate(s) by id.

Data saved to data/output.csv

Raw CSV:      data/output.csv

Enriched CSV: data/output_enriched.csv

