19:01:45 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
19:01:45 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Concessionarias de veiculos em': 0results [00:00, ?results/s]19:01:45 DEBUG    mapScraper.placesCrawlerV2 — [Concessionarias de veiculos em Concordia SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Concessionarias+de+veiculos+em+Concordia+SC&pb=%211sCo...
19:01:46 DEBUG    mapScraper.placesCrawlerV2 — [Concessionarias de veiculos em Concordia SC] Extracted 20 places from page (start=0)

Scraping 'Concessionarias de veiculos em': 1results [00:02,  2.99s/results]
Scraping 'Concessionarias de veiculos em': 1results [00:02,  2.99s/results, Total=1]
Scraping 'Concessionarias de veiculos em': 2results [00:02,  2.99s/results, Total=2]
Scraping 'Concessionarias de veiculos em': 3results [00:02,  2.99s/results, Total=3]
Scraping 'Concessionarias de veiculos em': 4results [00:02,  2.99s/results, Total=4]
Scraping 'Concessionarias de veiculos em': 867results [01:42,  8.72results/s, Total=867]
Scraping 'Concessionarias de veiculos em': 868results [01:42,  8.72results/s, Total=868]
Scraping 'Concessionarias de veiculos em': 869results [01:42,  8.72results/s, Total=869]
Scraping 'Concessionarias de veiculos em': 870results [01:42,  8.72results/s, Total=870]
Scraping 'Concessionarias de veiculos em': 871results [01:42,  8.72results/s, Total=871]
Scraping 'Concessionarias de veiculos em': 872results [01:42,  8.72results/s, Total=872]
Scraping 'Concessionarias de veiculos em': 873results [01:42,  8.72results/s, Total=873]
Scraping 'Concessionarias de veiculos em': 874results [01:42,  8.72results/s, Total=874]
Scraping 'Concessionarias de veiculos em': 875results [01:42,  8.72results/s, Total=875]
Scraping 'Concessionarias de veiculos em': 876results [01:42,  8.72results/s, Total=876]
Scraping 'Concessionarias de veiculos em': 877results [01:42,  8.72results/s, Total=877]
Scraping 'Concessionarias de veiculos em': 878results [01:42,  8.72results/s, Total=878]
Scraping 'Concessionarias de veiculos em': 879results [01:42,  8.72results/s, Total=879]
Scraping 'Concessionarias de veiculos em': 880results [01:42,  8.72results/s, Total=880]19:03:28 DEBUG    mapScraper.placesCrawlerV2 — [Concessionarias de veiculos em Concordia SC] Extracted 20 places from page (start=880)


Scraping 'Concessionarias de veiculos em': 881results [01:44,  8.72results/s, Total=880]
Scraping 'Concessionarias de veiculos em': 881results [01:44,  8.72results/s, Total=881]
Scraping 'Concessionarias de veiculos em': 882results [01:44,  8.72results/s, Total=882]
Scraping 'Concessionarias de veiculos em': 883results [01:44,  8.72results/s, Total=883]
Scraping 'Concessionarias de veiculos em': 884results [01:44,  8.72results/s, Total=884]
Scraping 'Concessionarias de veiculos em': 885results [01:44,  8.72results/s, Total=885]
Scraping 'Concessionarias de veiculos em': 886results [01:44,  8.72results/s, Total=886]
Scraping 'Concessionarias de veiculos em': 887results [01:44,  8.72results/s, Total=887]
Scraping 'Concessionarias de veiculos em': 888results [01:44,  8.72results/s, Total=888]
Scraping 'Concessionarias de veiculos em': 889results [01:44,  8.72results/s, Total=889]
Scraping 'Concessionarias de veiculos em': 890results [01:44,  8.72results/s, Total=890]
Scraping 'Concessionarias de veiculos em': 891results [01:44,  8.72results/s, Total=891]
Scraping 'Concessionarias de veiculos em': 892results [01:44,  8.72results/s, Total=892]
Scraping 'Concessionarias de veiculos em': 893results [01:44,  8.72results/s, Total=893]
Scraping 'Concessionarias de veiculos em': 894results [01:44,  8.72results/s, Total=894]
Scraping 'Concessionarias de veiculos em': 895results [01:44,  8.72results/s, Total=895]
Scraping 'Concessionarias de veiculos em': 896results [01:44,  8.72results/s, Total=896]
Scraping 'Concessionarias de veiculos em': 897results [01:44,  8.72results/s, Total=897]
Scraping 'Concessionarias de veiculos em': 898results [01:44,  8.72results/s, Total=898]
Scraping 'Concessionarias de veiculos em': 899results [01:44,  8.72results/s, Total=899]
Scraping 'Concessionarias de veiculos em': 900results [01:44,  8.72results/s, Total=900]19:03:30 DEBUG    mapScraper.placesCrawlerV2 — [Concessionarias de veiculos em Concordia SC] Extracted 20 places from page (start=900)


Scraping 'Concessionarias de veiculos em': 901results [01:46,  8.71results/s, Total=900]
Scraping 'Concessionarias de veiculos em': 901results [01:46,  8.71results/s, Total=901]
Scraping 'Concessionarias de veiculos em': 902results [01:46,  8.71results/s, Total=902]
Scraping 'Concessionarias de veiculos em': 903results [01:46,  8.71results/s, Total=903]
Scraping 'Concessionarias de veiculos em': 904results [01:46,  8.71results/s, Total=904]
Scraping 'Concessionarias de veiculos em': 905results [01:46,  8.71results/s, Total=905]
Scraping 'Concessionarias de veiculos em': 906results [01:46,  8.71results/s, Total=906]
Scraping 'Concessionarias de veiculos em': 907results [01:46,  8.71results/s, Total=907]
Scraping 'Concessionarias de veiculos em': 908results [01:46,  8.71results/s, Total=908]
Scraping 'Concessionarias de veiculos em': 909results [01:46,  8.71results/s, Total=909]
Scraping 'Concessionarias de veiculos em': 910results [01:46,  8.71results/s, Total=910]
Scraping 'Concessionarias de veiculos em': 911results [01:46,  8.71results/s, Total=911]
Scraping 'Concessionarias de veiculos em': 912results [01:46,  8.71results/s, Total=912]
Scraping 'Concessionarias de veiculos em': 913results [01:46,  8.71results/s, Total=913]
Scraping 'Concessionarias de veiculos em': 914results [01:46,  8.71results/s, Total=914]
Scraping 'Concessionarias de veiculos em': 915results [01:46,  8.71results/s, Total=915]
Scraping 'Concessionarias de veiculos em': 916results [01:46,  8.71results/s, Total=916]
Scraping 'Concessionarias de veiculos em': 917results [01:46,  8.71results/s, Total=917]
Scraping 'Concessionarias de veiculos em': 918results [01:46,  8.71results/s, Total=918]
Scraping 'Concessionarias de veiculos em': 919results [01:46,  8.71results/s, Total=919]
Scraping 'Concessionarias de veiculos em': 920results [01:46,  8.71results/s, Total=920]19:03:32 DEBUG    mapScraper.placesCrawlerV2 — [Concessionarias de veiculos em Concordia SC] Extracted 20 places from page (start=920)


Scraping 'Concessionarias de veiculos em': 921results [01:49,  8.75results/s, Total=920]
Scraping 'Concessionarias de veiculos em': 921results [01:49,  8.75results/s, Total=921]
Scraping 'Concessionarias de veiculos em': 922results [01:49,  8.75results/s, Total=922]
Scraping 'Concessionarias de veiculos em': 923results [01:49,  8.75results/s, Total=923]
Scraping 'Concessionarias de veiculos em': 924results [01:49,  8.75results/s, Total=924]
Scraping 'Concessionarias de veiculos em': 925results [01:49,  8.75results/s, Total=925]
Scraping 'Concessionarias de veiculos em': 926results [01:49,  8.75results/s, Total=926]
Scraping 'Concessionarias de veiculos em': 927results [01:49,  8.75results/s, Total=927]
Scraping 'Concessionarias de veiculos em': 928results [01:49,  8.75results/s, Total=928]
Scraping 'Concessionarias de veiculos em': 929results [01:49,  8.75results/s, Total=929]
Scraping 'Concessionarias de veiculos em': 930results [01:49,  8.75results/s, Total=930]
Scraping 'Concessionarias de veiculos em': 931results [01:49,  8.75results/s, Total=931]
Scraping 'Concessionarias de veiculos em': 932results [01:49,  8.75results/s, Total=932]
Scraping 'Concessionarias de veiculos em': 933results [01:49,  8.75results/s, Total=933]
Scraping 'Concessionarias de veiculos em': 934results [01:49,  8.75results/s, Total=934]
Scraping 'Concessionarias de veiculos em': 935results [01:49,  8.75results/s, Total=935]
Scraping 'Concessionarias de veiculos em': 936results [01:49,  8.75results/s, Total=936]
Scraping 'Concessionarias de veiculos em': 937results [01:49,  8.75results/s, Total=937]
Scraping 'Concessionarias de veiculos em': 938results [01:49,  8.75results/s, Total=938]
Scraping 'Concessionarias de veiculos em': 939results [01:49,  8.75results/s, Total=939]
Scraping 'Concessionarias de veiculos em': 940results [01:49,  8.75results/s, Total=940]19:03:35 DEBUG    mapScraper.placesCrawlerV2 — [Concessionarias de veiculos em Concordia SC] Extracted 20 places from page (start=940)


Scraping 'Concessionarias de veiculos em': 941results [01:51,  8.77results/s, Total=940]
Scraping 'Concessionarias de veiculos em': 941results [01:51,  8.77results/s, Total=941]
Scraping 'Concessionarias de veiculos em': 942results [01:51,  8.77results/s, Total=942]
Scraping 'Concessionarias de veiculos em': 943results [01:51,  8.77results/s, Total=943]
Scraping 'Concessionarias de veiculos em': 944results [01:51,  8.77results/s, Total=944]
Scraping 'Concessionarias de veiculos em': 945results [01:51,  8.77results/s, Total=945]
Scraping 'Concessionarias de veiculos em': 946results [01:51,  8.77results/s, Total=946]
Scraping 'Concessionarias de veiculos em': 947results [01:51,  8.77results/s, Total=947]
Scraping 'Concessionarias de veiculos em': 948results [01:51,  8.77results/s, Total=948]
Scraping 'Concessionarias de veiculos em': 949results [01:51,  8.77results/s, Total=949]
Scraping 'Concessionarias de veiculos em': 950results [01:51,  8.77results/s, Total=950]
Scraping 'Concessionarias de veiculos em': 951results [01:51,  8.77results/s, Total=951]
Scraping 'Concessionarias de veiculos em': 952results [01:51,  8.77results/s, Total=952]
Scraping 'Concessionarias de veiculos em': 953results [01:51,  8.77results/s, Total=953]
Scraping 'Concessionarias de veiculos em': 954results [01:51,  8.77results/s, Total=954]
Scraping 'Concessionarias de veiculos em': 955results [01:51,  8.77results/s, Total=955]
Scraping 'Concessionarias de veiculos em': 956results [01:51,  8.77results/s, Total=956]
Scraping 'Concessionarias de veiculos em': 957results [01:51,  8.77results/s, Total=957]
Scraping 'Concessionarias de veiculos em': 958results [01:51,  8.77results/s, Total=958]
Scraping 'Concessionarias de veiculos em': 959results [01:51,  8.77results/s, Total=959]
Scraping 'Concessionarias de veiculos em': 960results [01:51,  8.77results/s, Total=960]19:03:37 DEBUG    mapScraper.placesCrawlerV2 — [Concessionarias de veiculos em Concordia SC] Extracted 20 places from page (start=960)


Scraping 'Concessionarias de veiculos em': 961results [01:53,  8.77results/s, Total=960]
Scraping 'Concessionarias de veiculos em': 961results [01:53,  8.77results/s, Total=961]
Scraping 'Concessionarias de veiculos em': 962results [01:53,  8.77results/s, Total=962]
Scraping 'Concessionarias de veiculos em': 963results [01:53,  8.77results/s, Total=963]
Scraping 'Concessionarias de veiculos em': 964results [01:53,  8.77results/s, Total=964]
Scraping 'Concessionarias de veiculos em': 965results [01:53,  8.77results/s, Total=965]
Scraping 'Concessionarias de veiculos em': 966results [01:53,  8.77results/s, Total=966]
Scraping 'Concessionarias de veiculos em': 967results [01:53,  8.77results/s, Total=967]
Scraping 'Concessionarias de veiculos em': 968results [01:53,  8.77results/s, Total=968]
Scraping 'Concessionarias de veiculos em': 969results [01:53,  8.77results/s, Total=969]
Scraping 'Concessionarias de veiculos em': 970results [01:53,  8.77results/s, Total=970]
Scraping 'Concessionarias de veiculos em': 971results [01:53,  8.77results/s, Total=971]
Scraping 'Concessionarias de veiculos em': 972results [01:53,  8.77results/s, Total=972]
Scraping 'Concessionarias de veiculos em': 973results [01:53,  8.77results/s, Total=973]
Scraping 'Concessionarias de veiculos em': 974results [01:53,  8.77results/s, Total=974]
Scraping 'Concessionarias de veiculos em': 975results [01:53,  8.77results/s, Total=975]
Scraping 'Concessionarias de veiculos em': 976results [01:53,  8.77results/s, Total=976]
Scraping 'Concessionarias de veiculos em': 977results [01:53,  8.77results/s, Total=977]
Scraping 'Concessionarias de veiculos em': 978results [01:53,  8.77results/s, Total=978]
Scraping 'Concessionarias de veiculos em': 979results [01:53,  8.77results/s, Total=979]
Scraping 'Concessionarias de veiculos em': 980results [01:53,  8.77results/s, Total=980]19:03:39 DEBUG    mapScraper.placesCrawlerV2 — [Concessionarias de veiculos em Concordia SC] Extracted 20 places from page (start=980)


Scraping 'Concessionarias de veiculos em': 981results [01:55,  8.75results/s, Total=980]
Scraping 'Concessionarias de veiculos em': 981results [01:55,  8.75results/s, Total=981]
Scraping 'Concessionarias de veiculos em': 982results [01:55,  8.75results/s, Total=982]
Scraping 'Concessionarias de veiculos em': 983results [01:55,  8.75results/s, Total=983]
Scraping 'Concessionarias de veiculos em': 984results [01:55,  8.75results/s, Total=984]
Scraping 'Concessionarias de veiculos em': 985results [01:55,  8.75results/s, Total=985]
Scraping 'Concessionarias de veiculos em': 986results [01:55,  8.75results/s, Total=986]
Scraping 'Concessionarias de veiculos em': 987results [01:55,  8.75results/s, Total=987]
Scraping 'Concessionarias de veiculos em': 988results [01:55,  8.75results/s, Total=988]
Scraping 'Concessionarias de veiculos em': 989results [01:55,  8.75results/s, Total=989]
Scraping 'Concessionarias de veiculos em': 990results [01:55,  8.75results/s, Total=990]
Scraping 'Concessionarias de veiculos em': 991results [01:55,  8.75results/s, Total=991]
Scraping 'Concessionarias de veiculos em': 992results [01:55,  8.75results/s, Total=992]
Scraping 'Concessionarias de veiculos em': 993results [01:55,  8.75results/s, Total=993]
Scraping 'Concessionarias de veiculos em': 994results [01:55,  8.75results/s, Total=994]
Scraping 'Concessionarias de veiculos em': 995results [01:55,  8.75results/s, Total=995]
Scraping 'Concessionarias de veiculos em': 996results [01:55,  8.75results/s, Total=996]
Scraping 'Concessionarias de veiculos em': 997results [01:55,  8.75results/s, Total=997]
Scraping 'Concessionarias de veiculos em': 998results [01:55,  8.75results/s, Total=998]
Scraping 'Concessionarias de veiculos em': 999results [01:55,  8.75results/s, Total=999]
Scraping 'Concessionarias de veiculos em': 1000results [01:55,  8.75results/s, Total=1000]
                                                                                          
19:03:41 INFO     mapScraper.placesCrawlerV2 — [Concessionarias de veiculos em Concordia SC] Done — 1000 result(s)

19:03:41 INFO     pipeline.orchestrator — Scrape done: 1000 places saved to data/output.csv

19:03:41 INFO     pipeline.orchestrator — Loaded 20 rows from data/output.csv

19:03:41 INFO     pipeline.orchestrator — Engineering features …

19:03:41 INFO     enrichment.features — Feature engineering complete: 20 rows, 18 columns

19:03:41 INFO     pipeline.orchestrator — Scraping 19/20 websites …

19:03:41 INFO     enrichment.web_scraper — Web scraping batch 1/1 (20 URLs)

19:03:41 DEBUG    asyncio — Using proactor: IocpProactor

19:03:42 DEBUG    enrichment.web_scraper — [http://www.bengalaautomoveis.com.br/] fetch failed: Cannot connect to host www.bengalaautomoveis.com.br:80 ssl:False [getaddrinfo failed]

19:03:42 DEBUG    enrichment.web_scraper — [https://www.ferreiraautomoveis.net.br/] fetch failed: Cannot connect to host www.ferreiraautomoveis.net.br:443 ssl:False [getaddrinfo failed]

19:03:43 INFO     pipeline.orchestrator — Computing lead scores …

19:03:43 INFO     enrichment.scoring — Scoring complete — segment distribution: {'medium': 18, 'small': 1, 'large': 1}

19:03:43 INFO     pipeline.orchestrator — Enriched CSV saved to data/output_enriched.csv

Removed 980 duplicate(s) by id.

Data saved to data/output.csv

Raw CSV:      data/output.csv

Enriched CSV: data/output_enriched.csv

