18:36:43 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
18:36:43 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Clinicas odontologicas em Xanx': 0results [00:00, ?results/s]18:36:43 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Xanxere SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Clinicas+odontologicas+em+Xanxere+SC&pb=%211sClinicas+...
18:36:44 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Xanxere SC] Extracted 20 places from page (start=0)

Scraping 'Clinicas odontologicas em Xanx': 1results [00:02,  2.90s/results]
Scraping 'Clinicas odontologicas em Xanx': 1results [00:02,  2.90s/results, Total=1]
Scraping 'Clinicas odontologicas em Xanx': 2results [00:02,  2.90s/results, Total=2]
Scraping 'Clinicas odontologicas em Xanx': 3results [00:02,  2.90s/results, Total=3]
Scraping 'Clinicas odontologicas em Xanx': 4results [00:02,  2.90s/results, Total=4]
Scraping 'Clinicas odontologicas em Xanx': 815results [01:34,  8.76results/s, Total=815]
Scraping 'Clinicas odontologicas em Xanx': 816results [01:34,  8.76results/s, Total=816]
Scraping 'Clinicas odontologicas em Xanx': 817results [01:34,  8.76results/s, Total=817]
Scraping 'Clinicas odontologicas em Xanx': 818results [01:34,  8.76results/s, Total=818]
Scraping 'Clinicas odontologicas em Xanx': 819results [01:34,  8.76results/s, Total=819]
Scraping 'Clinicas odontologicas em Xanx': 820results [01:34,  8.76results/s, Total=820]18:38:18 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Xanxere SC] Extracted 20 places from page (start=820)


Scraping 'Clinicas odontologicas em Xanx': 821results [01:37,  8.85results/s, Total=820]
Scraping 'Clinicas odontologicas em Xanx': 821results [01:37,  8.85results/s, Total=821]
Scraping 'Clinicas odontologicas em Xanx': 822results [01:37,  8.85results/s, Total=822]
Scraping 'Clinicas odontologicas em Xanx': 823results [01:37,  8.85results/s, Total=823]
Scraping 'Clinicas odontologicas em Xanx': 824results [01:37,  8.85results/s, Total=824]
Scraping 'Clinicas odontologicas em Xanx': 825results [01:37,  8.85results/s, Total=825]
Scraping 'Clinicas odontologicas em Xanx': 826results [01:37,  8.85results/s, Total=826]
Scraping 'Clinicas odontologicas em Xanx': 827results [01:37,  8.85results/s, Total=827]
Scraping 'Clinicas odontologicas em Xanx': 828results [01:37,  8.85results/s, Total=828]
Scraping 'Clinicas odontologicas em Xanx': 829results [01:37,  8.85results/s, Total=829]
Scraping 'Clinicas odontologicas em Xanx': 830results [01:37,  8.85results/s, Total=830]
Scraping 'Clinicas odontologicas em Xanx': 831results [01:37,  8.85results/s, Total=831]
Scraping 'Clinicas odontologicas em Xanx': 832results [01:37,  8.85results/s, Total=832]
Scraping 'Clinicas odontologicas em Xanx': 833results [01:37,  8.85results/s, Total=833]
Scraping 'Clinicas odontologicas em Xanx': 834results [01:37,  8.85results/s, Total=834]
Scraping 'Clinicas odontologicas em Xanx': 835results [01:37,  8.85results/s, Total=835]
Scraping 'Clinicas odontologicas em Xanx': 836results [01:37,  8.85results/s, Total=836]
Scraping 'Clinicas odontologicas em Xanx': 837results [01:37,  8.85results/s, Total=837]
Scraping 'Clinicas odontologicas em Xanx': 838results [01:37,  8.85results/s, Total=838]
Scraping 'Clinicas odontologicas em Xanx': 839results [01:37,  8.85results/s, Total=839]
Scraping 'Clinicas odontologicas em Xanx': 840results [01:37,  8.85results/s, Total=840]18:38:21 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Xanxere SC] Extracted 20 places from page (start=840)


Scraping 'Clinicas odontologicas em Xanx': 841results [01:39,  8.89results/s, Total=840]
Scraping 'Clinicas odontologicas em Xanx': 841results [01:39,  8.89results/s, Total=841]
Scraping 'Clinicas odontologicas em Xanx': 842results [01:39,  8.89results/s, Total=842]
Scraping 'Clinicas odontologicas em Xanx': 843results [01:39,  8.89results/s, Total=843]
Scraping 'Clinicas odontologicas em Xanx': 844results [01:39,  8.89results/s, Total=844]
Scraping 'Clinicas odontologicas em Xanx': 845results [01:39,  8.89results/s, Total=845]
Scraping 'Clinicas odontologicas em Xanx': 846results [01:39,  8.89results/s, Total=846]
Scraping 'Clinicas odontologicas em Xanx': 847results [01:39,  8.89results/s, Total=847]
Scraping 'Clinicas odontologicas em Xanx': 848results [01:39,  8.89results/s, Total=848]
Scraping 'Clinicas odontologicas em Xanx': 849results [01:39,  8.89results/s, Total=849]
Scraping 'Clinicas odontologicas em Xanx': 850results [01:39,  8.89results/s, Total=850]
Scraping 'Clinicas odontologicas em Xanx': 851results [01:39,  8.89results/s, Total=851]
Scraping 'Clinicas odontologicas em Xanx': 852results [01:39,  8.89results/s, Total=852]
Scraping 'Clinicas odontologicas em Xanx': 853results [01:39,  8.89results/s, Total=853]
Scraping 'Clinicas odontologicas em Xanx': 854results [01:39,  8.89results/s, Total=854]
Scraping 'Clinicas odontologicas em Xanx': 855results [01:39,  8.89results/s, Total=855]
Scraping 'Clinicas odontologicas em Xanx': 856results [01:39,  8.89results/s, Total=856]
Scraping 'Clinicas odontologicas em Xanx': 857results [01:39,  8.89results/s, Total=857]
Scraping 'Clinicas odontologicas em Xanx': 858results [01:39,  8.89results/s, Total=858]
Scraping 'Clinicas odontologicas em Xanx': 859results [01:39,  8.89results/s, Total=859]
Scraping 'Clinicas odontologicas em Xanx': 860results [01:39,  8.89results/s, Total=860]18:38:23 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Xanxere SC] Extracted 20 places from page (start=860)


Scraping 'Clinicas odontologicas em Xanx': 861results [01:41,  8.95results/s, Total=860]
Scraping 'Clinicas odontologicas em Xanx': 861results [01:41,  8.95results/s, Total=861]
Scraping 'Clinicas odontologicas em Xanx': 862results [01:41,  8.95results/s, Total=862]
Scraping 'Clinicas odontologicas em Xanx': 863results [01:41,  8.95results/s, Total=863]
Scraping 'Clinicas odontologicas em Xanx': 864results [01:41,  8.95results/s, Total=864]
Scraping 'Clinicas odontologicas em Xanx': 865results [01:41,  8.95results/s, Total=865]
Scraping 'Clinicas odontologicas em Xanx': 866results [01:41,  8.95results/s, Total=866]
Scraping 'Clinicas odontologicas em Xanx': 867results [01:41,  8.95results/s, Total=867]
Scraping 'Clinicas odontologicas em Xanx': 868results [01:41,  8.95results/s, Total=868]
Scraping 'Clinicas odontologicas em Xanx': 869results [01:41,  8.95results/s, Total=869]
Scraping 'Clinicas odontologicas em Xanx': 870results [01:41,  8.95results/s, Total=870]
Scraping 'Clinicas odontologicas em Xanx': 871results [01:41,  8.95results/s, Total=871]
Scraping 'Clinicas odontologicas em Xanx': 872results [01:41,  8.95results/s, Total=872]
Scraping 'Clinicas odontologicas em Xanx': 873results [01:41,  8.95results/s, Total=873]
Scraping 'Clinicas odontologicas em Xanx': 874results [01:41,  8.95results/s, Total=874]
Scraping 'Clinicas odontologicas em Xanx': 875results [01:41,  8.95results/s, Total=875]
Scraping 'Clinicas odontologicas em Xanx': 876results [01:41,  8.95results/s, Total=876]
Scraping 'Clinicas odontologicas em Xanx': 877results [01:41,  8.95results/s, Total=877]
Scraping 'Clinicas odontologicas em Xanx': 878results [01:41,  8.95results/s, Total=878]
Scraping 'Clinicas odontologicas em Xanx': 879results [01:41,  8.95results/s, Total=879]
Scraping 'Clinicas odontologicas em Xanx': 880results [01:41,  8.95results/s, Total=880]18:38:25 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Xanxere SC] Extracted 20 places from page (start=880)


Scraping 'Clinicas odontologicas em Xanx': 881results [01:44,  8.71results/s, Total=880]
Scraping 'Clinicas odontologicas em Xanx': 881results [01:44,  8.71results/s, Total=881]
Scraping 'Clinicas odontologicas em Xanx': 882results [01:44,  8.71results/s, Total=882]
Scraping 'Clinicas odontologicas em Xanx': 883results [01:44,  8.71results/s, Total=883]
Scraping 'Clinicas odontologicas em Xanx': 884results [01:44,  8.71results/s, Total=884]
Scraping 'Clinicas odontologicas em Xanx': 885results [01:44,  8.71results/s, Total=885]
Scraping 'Clinicas odontologicas em Xanx': 886results [01:44,  8.71results/s, Total=886]
Scraping 'Clinicas odontologicas em Xanx': 887results [01:44,  8.71results/s, Total=887]
Scraping 'Clinicas odontologicas em Xanx': 888results [01:44,  8.71results/s, Total=888]
Scraping 'Clinicas odontologicas em Xanx': 889results [01:44,  8.71results/s, Total=889]
Scraping 'Clinicas odontologicas em Xanx': 890results [01:44,  8.71results/s, Total=890]
Scraping 'Clinicas odontologicas em Xanx': 891results [01:44,  8.71results/s, Total=891]
Scraping 'Clinicas odontologicas em Xanx': 892results [01:44,  8.71results/s, Total=892]
Scraping 'Clinicas odontologicas em Xanx': 893results [01:44,  8.71results/s, Total=893]
Scraping 'Clinicas odontologicas em Xanx': 894results [01:44,  8.71results/s, Total=894]
Scraping 'Clinicas odontologicas em Xanx': 895results [01:44,  8.71results/s, Total=895]
Scraping 'Clinicas odontologicas em Xanx': 896results [01:44,  8.71results/s, Total=896]
Scraping 'Clinicas odontologicas em Xanx': 897results [01:44,  8.71results/s, Total=897]
Scraping 'Clinicas odontologicas em Xanx': 898results [01:44,  8.71results/s, Total=898]
Scraping 'Clinicas odontologicas em Xanx': 899results [01:44,  8.71results/s, Total=899]
Scraping 'Clinicas odontologicas em Xanx': 900results [01:44,  8.71results/s, Total=900]18:38:28 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Xanxere SC] Extracted 20 places from page (start=900)


Scraping 'Clinicas odontologicas em Xanx': 901results [01:46,  8.77results/s, Total=900]
Scraping 'Clinicas odontologicas em Xanx': 901results [01:46,  8.77results/s, Total=901]
Scraping 'Clinicas odontologicas em Xanx': 902results [01:46,  8.77results/s, Total=902]
Scraping 'Clinicas odontologicas em Xanx': 903results [01:46,  8.77results/s, Total=903]
Scraping 'Clinicas odontologicas em Xanx': 904results [01:46,  8.77results/s, Total=904]
Scraping 'Clinicas odontologicas em Xanx': 905results [01:46,  8.77results/s, Total=905]
Scraping 'Clinicas odontologicas em Xanx': 906results [01:46,  8.77results/s, Total=906]
Scraping 'Clinicas odontologicas em Xanx': 907results [01:46,  8.77results/s, Total=907]
Scraping 'Clinicas odontologicas em Xanx': 908results [01:46,  8.77results/s, Total=908]
Scraping 'Clinicas odontologicas em Xanx': 909results [01:46,  8.77results/s, Total=909]
Scraping 'Clinicas odontologicas em Xanx': 910results [01:46,  8.77results/s, Total=910]
Scraping 'Clinicas odontologicas em Xanx': 911results [01:46,  8.77results/s, Total=911]
Scraping 'Clinicas odontologicas em Xanx': 912results [01:46,  8.77results/s, Total=912]
Scraping 'Clinicas odontologicas em Xanx': 913results [01:46,  8.77results/s, Total=913]
Scraping 'Clinicas odontologicas em Xanx': 914results [01:46,  8.77results/s, Total=914]
Scraping 'Clinicas odontologicas em Xanx': 915results [01:46,  8.77results/s, Total=915]
Scraping 'Clinicas odontologicas em Xanx': 916results [01:46,  8.77results/s, Total=916]
Scraping 'Clinicas odontologicas em Xanx': 917results [01:46,  8.77results/s, Total=917]
Scraping 'Clinicas odontologicas em Xanx': 918results [01:46,  8.77results/s, Total=918]
Scraping 'Clinicas odontologicas em Xanx': 919results [01:46,  8.77results/s, Total=919]
Scraping 'Clinicas odontologicas em Xanx': 920results [01:46,  8.77results/s, Total=920]18:38:30 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Xanxere SC] Extracted 20 places from page (start=920)


Scraping 'Clinicas odontologicas em Xanx': 921results [01:48,  8.80results/s, Total=920]
Scraping 'Clinicas odontologicas em Xanx': 921results [01:48,  8.80results/s, Total=921]
Scraping 'Clinicas odontologicas em Xanx': 922results [01:48,  8.80results/s, Total=922]
Scraping 'Clinicas odontologicas em Xanx': 923results [01:48,  8.80results/s, Total=923]
Scraping 'Clinicas odontologicas em Xanx': 924results [01:48,  8.80results/s, Total=924]
Scraping 'Clinicas odontologicas em Xanx': 925results [01:48,  8.80results/s, Total=925]
Scraping 'Clinicas odontologicas em Xanx': 926results [01:48,  8.80results/s, Total=926]
Scraping 'Clinicas odontologicas em Xanx': 927results [01:48,  8.80results/s, Total=927]
Scraping 'Clinicas odontologicas em Xanx': 928results [01:48,  8.80results/s, Total=928]
Scraping 'Clinicas odontologicas em Xanx': 929results [01:48,  8.80results/s, Total=929]
Scraping 'Clinicas odontologicas em Xanx': 930results [01:48,  8.80results/s, Total=930]
Scraping 'Clinicas odontologicas em Xanx': 931results [01:48,  8.80results/s, Total=931]
Scraping 'Clinicas odontologicas em Xanx': 932results [01:48,  8.80results/s, Total=932]
Scraping 'Clinicas odontologicas em Xanx': 933results [01:48,  8.80results/s, Total=933]
Scraping 'Clinicas odontologicas em Xanx': 934results [01:48,  8.80results/s, Total=934]
Scraping 'Clinicas odontologicas em Xanx': 935results [01:48,  8.80results/s, Total=935]
Scraping 'Clinicas odontologicas em Xanx': 936results [01:48,  8.80results/s, Total=936]
Scraping 'Clinicas odontologicas em Xanx': 937results [01:48,  8.80results/s, Total=937]
Scraping 'Clinicas odontologicas em Xanx': 938results [01:48,  8.80results/s, Total=938]
Scraping 'Clinicas odontologicas em Xanx': 939results [01:48,  8.80results/s, Total=939]
Scraping 'Clinicas odontologicas em Xanx': 940results [01:48,  8.80results/s, Total=940]18:38:32 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Xanxere SC] Extracted 20 places from page (start=940)


Scraping 'Clinicas odontologicas em Xanx': 941results [01:50,  8.78results/s, Total=940]
Scraping 'Clinicas odontologicas em Xanx': 941results [01:50,  8.78results/s, Total=941]
Scraping 'Clinicas odontologicas em Xanx': 942results [01:50,  8.78results/s, Total=942]
Scraping 'Clinicas odontologicas em Xanx': 943results [01:50,  8.78results/s, Total=943]
Scraping 'Clinicas odontologicas em Xanx': 944results [01:50,  8.78results/s, Total=944]
Scraping 'Clinicas odontologicas em Xanx': 945results [01:50,  8.78results/s, Total=945]
Scraping 'Clinicas odontologicas em Xanx': 946results [01:50,  8.78results/s, Total=946]
Scraping 'Clinicas odontologicas em Xanx': 947results [01:50,  8.78results/s, Total=947]
Scraping 'Clinicas odontologicas em Xanx': 948results [01:50,  8.78results/s, Total=948]
Scraping 'Clinicas odontologicas em Xanx': 949results [01:50,  8.78results/s, Total=949]
Scraping 'Clinicas odontologicas em Xanx': 950results [01:50,  8.78results/s, Total=950]
Scraping 'Clinicas odontologicas em Xanx': 951results [01:50,  8.78results/s, Total=951]
Scraping 'Clinicas odontologicas em Xanx': 952results [01:50,  8.78results/s, Total=952]
Scraping 'Clinicas odontologicas em Xanx': 953results [01:50,  8.78results/s, Total=953]
Scraping 'Clinicas odontologicas em Xanx': 954results [01:50,  8.78results/s, Total=954]
Scraping 'Clinicas odontologicas em Xanx': 955results [01:50,  8.78results/s, Total=955]
Scraping 'Clinicas odontologicas em Xanx': 956results [01:50,  8.78results/s, Total=956]
Scraping 'Clinicas odontologicas em Xanx': 957results [01:50,  8.78results/s, Total=957]
Scraping 'Clinicas odontologicas em Xanx': 958results [01:50,  8.78results/s, Total=958]
Scraping 'Clinicas odontologicas em Xanx': 959results [01:50,  8.78results/s, Total=959]
Scraping 'Clinicas odontologicas em Xanx': 960results [01:50,  8.78results/s, Total=960]18:38:34 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Xanxere SC] Extracted 20 places from page (start=960)


Scraping 'Clinicas odontologicas em Xanx': 961results [01:53,  8.80results/s, Total=960]
Scraping 'Clinicas odontologicas em Xanx': 961results [01:53,  8.80results/s, Total=961]
Scraping 'Clinicas odontologicas em Xanx': 962results [01:53,  8.80results/s, Total=962]
Scraping 'Clinicas odontologicas em Xanx': 963results [01:53,  8.80results/s, Total=963]
Scraping 'Clinicas odontologicas em Xanx': 964results [01:53,  8.80results/s, Total=964]
Scraping 'Clinicas odontologicas em Xanx': 965results [01:53,  8.80results/s, Total=965]
Scraping 'Clinicas odontologicas em Xanx': 966results [01:53,  8.80results/s, Total=966]
Scraping 'Clinicas odontologicas em Xanx': 967results [01:53,  8.80results/s, Total=967]
Scraping 'Clinicas odontologicas em Xanx': 968results [01:53,  8.80results/s, Total=968]
Scraping 'Clinicas odontologicas em Xanx': 969results [01:53,  8.80results/s, Total=969]
Scraping 'Clinicas odontologicas em Xanx': 970results [01:53,  8.80results/s, Total=970]
Scraping 'Clinicas odontologicas em Xanx': 971results [01:53,  8.80results/s, Total=971]
Scraping 'Clinicas odontologicas em Xanx': 972results [01:53,  8.80results/s, Total=972]
Scraping 'Clinicas odontologicas em Xanx': 973results [01:53,  8.80results/s, Total=973]
Scraping 'Clinicas odontologicas em Xanx': 974results [01:53,  8.80results/s, Total=974]
Scraping 'Clinicas odontologicas em Xanx': 975results [01:53,  8.80results/s, Total=975]
Scraping 'Clinicas odontologicas em Xanx': 976results [01:53,  8.80results/s, Total=976]
Scraping 'Clinicas odontologicas em Xanx': 977results [01:53,  8.80results/s, Total=977]
Scraping 'Clinicas odontologicas em Xanx': 978results [01:53,  8.80results/s, Total=978]
Scraping 'Clinicas odontologicas em Xanx': 979results [01:53,  8.80results/s, Total=979]
Scraping 'Clinicas odontologicas em Xanx': 980results [01:53,  8.80results/s, Total=980]18:38:37 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Xanxere SC] Extracted 20 places from page (start=980)


Scraping 'Clinicas odontologicas em Xanx': 981results [01:55,  8.79results/s, Total=980]
Scraping 'Clinicas odontologicas em Xanx': 981results [01:55,  8.79results/s, Total=981]
Scraping 'Clinicas odontologicas em Xanx': 982results [01:55,  8.79results/s, Total=982]
Scraping 'Clinicas odontologicas em Xanx': 983results [01:55,  8.79results/s, Total=983]
Scraping 'Clinicas odontologicas em Xanx': 984results [01:55,  8.79results/s, Total=984]
Scraping 'Clinicas odontologicas em Xanx': 985results [01:55,  8.79results/s, Total=985]
Scraping 'Clinicas odontologicas em Xanx': 986results [01:55,  8.79results/s, Total=986]
Scraping 'Clinicas odontologicas em Xanx': 987results [01:55,  8.79results/s, Total=987]
Scraping 'Clinicas odontologicas em Xanx': 988results [01:55,  8.79results/s, Total=988]
Scraping 'Clinicas odontologicas em Xanx': 989results [01:55,  8.79results/s, Total=989]
Scraping 'Clinicas odontologicas em Xanx': 990results [01:55,  8.79results/s, Total=990]
Scraping 'Clinicas odontologicas em Xanx': 991results [01:55,  8.79results/s, Total=991]
Scraping 'Clinicas odontologicas em Xanx': 992results [01:55,  8.79results/s, Total=992]
Scraping 'Clinicas odontologicas em Xanx': 993results [01:55,  8.79results/s, Total=993]
Scraping 'Clinicas odontologicas em Xanx': 994results [01:55,  8.79results/s, Total=994]
Scraping 'Clinicas odontologicas em Xanx': 995results [01:55,  8.79results/s, Total=995]
Scraping 'Clinicas odontologicas em Xanx': 996results [01:55,  8.79results/s, Total=996]
Scraping 'Clinicas odontologicas em Xanx': 997results [01:55,  8.79results/s, Total=997]
Scraping 'Clinicas odontologicas em Xanx': 998results [01:55,  8.79results/s, Total=998]
Scraping 'Clinicas odontologicas em Xanx': 999results [01:55,  8.79results/s, Total=999]
Scraping 'Clinicas odontologicas em Xanx': 1000results [01:55,  8.79results/s, Total=1000]
                                                                                          
18:38:38 INFO     mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Xanxere SC] Done — 1000 result(s)

18:38:38 INFO     pipeline.orchestrator — Scrape done: 1000 places saved to data/output.csv

18:38:38 INFO     pipeline.orchestrator — Loaded 20 rows from data/output.csv

18:38:38 INFO     pipeline.orchestrator — Engineering features …

18:38:38 INFO     enrichment.features — Feature engineering complete: 20 rows, 18 columns

18:38:38 INFO     pipeline.orchestrator — Scraping 15/20 websites …

18:38:38 INFO     enrichment.web_scraper — Web scraping batch 1/1 (20 URLs)

18:38:38 DEBUG    asyncio — Using proactor: IocpProactor

18:38:39 DEBUG    enrichment.web_scraper — [https://odontotophospitaldodente.com.br/xanxere/] HTTP 403

18:38:39 DEBUG    enrichment.web_scraper — [http://chape.med.br/] HTTP 404

18:38:39 DEBUG    enrichment.web_scraper — [https://www.drleandromachado.com/] HTTP 403

18:38:40 DEBUG    enrichment.web_scraper — [http://www.odontoxanxere.com.br/] HTTP 500

18:38:41 INFO     pipeline.orchestrator — Computing lead scores …

18:38:41 INFO     enrichment.scoring — Scoring complete — segment distribution: {'medium': 14, 'small': 4, 'micro': 1, 'large': 1}

18:38:41 INFO     pipeline.orchestrator — Enriched CSV saved to data/output_enriched.csv

Removed 980 duplicate(s) by id.

Data saved to data/output.csv

Raw CSV:      data/output.csv

Enriched CSV: data/output_enriched.csv

