17:59:13 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
17:59:13 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Imobiliarias em Chapeco SC': 0results [00:00, ?results/s]17:59:13 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Chapeco SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Imobiliarias+em+Chapeco+SC&pb=%211sImobiliarias+em+Cha...
17:59:14 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Chapeco SC] Extracted 20 places from page (start=0)

Scraping 'Imobiliarias em Chapeco SC': 1results [00:02,  2.97s/results]
Scraping 'Imobiliarias em Chapeco SC': 1results [00:02,  2.97s/results, Total=1]
Scraping 'Imobiliarias em Chapeco SC': 2results [00:02,  2.97s/results, Total=2]
Scraping 'Imobiliarias em Chapeco SC': 3results [00:02,  2.97s/results, Total=3]
Scraping 'Imobiliarias em Chapeco SC': 4results [00:02,  2.97s/results, Total=4]
Scraping 'Imobiliarias em Chapeco SC': 813results [01:37,  8.58results/s, Total=813]
Scraping 'Imobiliarias em Chapeco SC': 814results [01:37,  8.58results/s, Total=814]
Scraping 'Imobiliarias em Chapeco SC': 815results [01:37,  8.58results/s, Total=815]
Scraping 'Imobiliarias em Chapeco SC': 816results [01:37,  8.58results/s, Total=816]
Scraping 'Imobiliarias em Chapeco SC': 817results [01:37,  8.58results/s, Total=817]
Scraping 'Imobiliarias em Chapeco SC': 818results [01:37,  8.58results/s, Total=818]
Scraping 'Imobiliarias em Chapeco SC': 819results [01:37,  8.58results/s, Total=819]
Scraping 'Imobiliarias em Chapeco SC': 820results [01:37,  8.58results/s, Total=820]18:00:51 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Chapeco SC] Extracted 20 places from page (start=820)


Scraping 'Imobiliarias em Chapeco SC': 821results [01:39,  8.62results/s, Total=820]
Scraping 'Imobiliarias em Chapeco SC': 821results [01:39,  8.62results/s, Total=821]
Scraping 'Imobiliarias em Chapeco SC': 822results [01:39,  8.62results/s, Total=822]
Scraping 'Imobiliarias em Chapeco SC': 823results [01:39,  8.62results/s, Total=823]
Scraping 'Imobiliarias em Chapeco SC': 824results [01:39,  8.62results/s, Total=824]
Scraping 'Imobiliarias em Chapeco SC': 825results [01:39,  8.62results/s, Total=825]
Scraping 'Imobiliarias em Chapeco SC': 826results [01:39,  8.62results/s, Total=826]
Scraping 'Imobiliarias em Chapeco SC': 827results [01:39,  8.62results/s, Total=827]
Scraping 'Imobiliarias em Chapeco SC': 828results [01:39,  8.62results/s, Total=828]
Scraping 'Imobiliarias em Chapeco SC': 829results [01:39,  8.62results/s, Total=829]
Scraping 'Imobiliarias em Chapeco SC': 830results [01:39,  8.62results/s, Total=830]
Scraping 'Imobiliarias em Chapeco SC': 831results [01:39,  8.62results/s, Total=831]
Scraping 'Imobiliarias em Chapeco SC': 832results [01:39,  8.62results/s, Total=832]
Scraping 'Imobiliarias em Chapeco SC': 833results [01:39,  8.62results/s, Total=833]
Scraping 'Imobiliarias em Chapeco SC': 834results [01:39,  8.62results/s, Total=834]
Scraping 'Imobiliarias em Chapeco SC': 835results [01:39,  8.62results/s, Total=835]
Scraping 'Imobiliarias em Chapeco SC': 836results [01:39,  8.62results/s, Total=836]
Scraping 'Imobiliarias em Chapeco SC': 837results [01:39,  8.62results/s, Total=837]
Scraping 'Imobiliarias em Chapeco SC': 838results [01:39,  8.62results/s, Total=838]
Scraping 'Imobiliarias em Chapeco SC': 839results [01:39,  8.62results/s, Total=839]
Scraping 'Imobiliarias em Chapeco SC': 840results [01:39,  8.62results/s, Total=840]18:00:53 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Chapeco SC] Extracted 20 places from page (start=840)


Scraping 'Imobiliarias em Chapeco SC': 841results [01:42,  8.46results/s, Total=840]
Scraping 'Imobiliarias em Chapeco SC': 841results [01:42,  8.46results/s, Total=841]
Scraping 'Imobiliarias em Chapeco SC': 842results [01:42,  8.46results/s, Total=842]
Scraping 'Imobiliarias em Chapeco SC': 843results [01:42,  8.46results/s, Total=843]
Scraping 'Imobiliarias em Chapeco SC': 844results [01:42,  8.46results/s, Total=844]
Scraping 'Imobiliarias em Chapeco SC': 845results [01:42,  8.46results/s, Total=845]
Scraping 'Imobiliarias em Chapeco SC': 846results [01:42,  8.46results/s, Total=846]
Scraping 'Imobiliarias em Chapeco SC': 847results [01:42,  8.46results/s, Total=847]
Scraping 'Imobiliarias em Chapeco SC': 848results [01:42,  8.46results/s, Total=848]
Scraping 'Imobiliarias em Chapeco SC': 849results [01:42,  8.46results/s, Total=849]
Scraping 'Imobiliarias em Chapeco SC': 850results [01:42,  8.46results/s, Total=850]
Scraping 'Imobiliarias em Chapeco SC': 851results [01:42,  8.46results/s, Total=851]
Scraping 'Imobiliarias em Chapeco SC': 852results [01:42,  8.46results/s, Total=852]
Scraping 'Imobiliarias em Chapeco SC': 853results [01:42,  8.46results/s, Total=853]
Scraping 'Imobiliarias em Chapeco SC': 854results [01:42,  8.46results/s, Total=854]
Scraping 'Imobiliarias em Chapeco SC': 855results [01:42,  8.46results/s, Total=855]
Scraping 'Imobiliarias em Chapeco SC': 856results [01:42,  8.46results/s, Total=856]
Scraping 'Imobiliarias em Chapeco SC': 857results [01:42,  8.46results/s, Total=857]
Scraping 'Imobiliarias em Chapeco SC': 858results [01:42,  8.46results/s, Total=858]
Scraping 'Imobiliarias em Chapeco SC': 859results [01:42,  8.46results/s, Total=859]
Scraping 'Imobiliarias em Chapeco SC': 860results [01:42,  8.46results/s, Total=860]18:00:56 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Chapeco SC] Extracted 20 places from page (start=860)


Scraping 'Imobiliarias em Chapeco SC': 861results [01:44,  8.37results/s, Total=860]
Scraping 'Imobiliarias em Chapeco SC': 861results [01:44,  8.37results/s, Total=861]
Scraping 'Imobiliarias em Chapeco SC': 862results [01:44,  8.37results/s, Total=862]
Scraping 'Imobiliarias em Chapeco SC': 863results [01:44,  8.37results/s, Total=863]
Scraping 'Imobiliarias em Chapeco SC': 864results [01:44,  8.37results/s, Total=864]
Scraping 'Imobiliarias em Chapeco SC': 865results [01:44,  8.37results/s, Total=865]
Scraping 'Imobiliarias em Chapeco SC': 866results [01:44,  8.37results/s, Total=866]
Scraping 'Imobiliarias em Chapeco SC': 867results [01:44,  8.37results/s, Total=867]
Scraping 'Imobiliarias em Chapeco SC': 868results [01:44,  8.37results/s, Total=868]
Scraping 'Imobiliarias em Chapeco SC': 869results [01:44,  8.37results/s, Total=869]
Scraping 'Imobiliarias em Chapeco SC': 870results [01:44,  8.37results/s, Total=870]
Scraping 'Imobiliarias em Chapeco SC': 871results [01:44,  8.37results/s, Total=871]
Scraping 'Imobiliarias em Chapeco SC': 872results [01:44,  8.37results/s, Total=872]
Scraping 'Imobiliarias em Chapeco SC': 873results [01:44,  8.37results/s, Total=873]
Scraping 'Imobiliarias em Chapeco SC': 874results [01:44,  8.37results/s, Total=874]
Scraping 'Imobiliarias em Chapeco SC': 875results [01:44,  8.37results/s, Total=875]
Scraping 'Imobiliarias em Chapeco SC': 876results [01:44,  8.37results/s, Total=876]
Scraping 'Imobiliarias em Chapeco SC': 877results [01:44,  8.37results/s, Total=877]
Scraping 'Imobiliarias em Chapeco SC': 878results [01:44,  8.37results/s, Total=878]
Scraping 'Imobiliarias em Chapeco SC': 879results [01:44,  8.37results/s, Total=879]
Scraping 'Imobiliarias em Chapeco SC': 880results [01:44,  8.37results/s, Total=880]18:00:58 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Chapeco SC] Skipping entry[1]=None at index 0

18:00:58 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Chapeco SC] Skipping entry[1]=None at index 1

18:00:58 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Chapeco SC] Extracted 20 places from page (start=880)


Scraping 'Imobiliarias em Chapeco SC': 881results [01:46,  8.41results/s, Total=880]
Scraping 'Imobiliarias em Chapeco SC': 881results [01:46,  8.41results/s, Total=881]
Scraping 'Imobiliarias em Chapeco SC': 882results [01:46,  8.41results/s, Total=882]
Scraping 'Imobiliarias em Chapeco SC': 883results [01:46,  8.41results/s, Total=883]
Scraping 'Imobiliarias em Chapeco SC': 884results [01:46,  8.41results/s, Total=884]
Scraping 'Imobiliarias em Chapeco SC': 885results [01:46,  8.41results/s, Total=885]
Scraping 'Imobiliarias em Chapeco SC': 886results [01:46,  8.41results/s, Total=886]
Scraping 'Imobiliarias em Chapeco SC': 887results [01:46,  8.41results/s, Total=887]
Scraping 'Imobiliarias em Chapeco SC': 888results [01:46,  8.41results/s, Total=888]
Scraping 'Imobiliarias em Chapeco SC': 889results [01:46,  8.41results/s, Total=889]
Scraping 'Imobiliarias em Chapeco SC': 890results [01:46,  8.41results/s, Total=890]
Scraping 'Imobiliarias em Chapeco SC': 891results [01:46,  8.41results/s, Total=891]
Scraping 'Imobiliarias em Chapeco SC': 892results [01:46,  8.41results/s, Total=892]
Scraping 'Imobiliarias em Chapeco SC': 893results [01:46,  8.41results/s, Total=893]
Scraping 'Imobiliarias em Chapeco SC': 894results [01:46,  8.41results/s, Total=894]
Scraping 'Imobiliarias em Chapeco SC': 895results [01:46,  8.41results/s, Total=895]
Scraping 'Imobiliarias em Chapeco SC': 896results [01:46,  8.41results/s, Total=896]
Scraping 'Imobiliarias em Chapeco SC': 897results [01:46,  8.41results/s, Total=897]
Scraping 'Imobiliarias em Chapeco SC': 898results [01:46,  8.41results/s, Total=898]
Scraping 'Imobiliarias em Chapeco SC': 899results [01:46,  8.41results/s, Total=899]
Scraping 'Imobiliarias em Chapeco SC': 900results [01:46,  8.41results/s, Total=900]18:01:00 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Chapeco SC] Extracted 20 places from page (start=900)


Scraping 'Imobiliarias em Chapeco SC': 901results [01:49,  8.44results/s, Total=900]
Scraping 'Imobiliarias em Chapeco SC': 901results [01:49,  8.44results/s, Total=901]
Scraping 'Imobiliarias em Chapeco SC': 902results [01:49,  8.44results/s, Total=902]
Scraping 'Imobiliarias em Chapeco SC': 903results [01:49,  8.44results/s, Total=903]
Scraping 'Imobiliarias em Chapeco SC': 904results [01:49,  8.44results/s, Total=904]
Scraping 'Imobiliarias em Chapeco SC': 905results [01:49,  8.44results/s, Total=905]
Scraping 'Imobiliarias em Chapeco SC': 906results [01:49,  8.44results/s, Total=906]
Scraping 'Imobiliarias em Chapeco SC': 907results [01:49,  8.44results/s, Total=907]
Scraping 'Imobiliarias em Chapeco SC': 908results [01:49,  8.44results/s, Total=908]
Scraping 'Imobiliarias em Chapeco SC': 909results [01:49,  8.44results/s, Total=909]
Scraping 'Imobiliarias em Chapeco SC': 910results [01:49,  8.44results/s, Total=910]
Scraping 'Imobiliarias em Chapeco SC': 911results [01:49,  8.44results/s, Total=911]
Scraping 'Imobiliarias em Chapeco SC': 912results [01:49,  8.44results/s, Total=912]
Scraping 'Imobiliarias em Chapeco SC': 913results [01:49,  8.44results/s, Total=913]
Scraping 'Imobiliarias em Chapeco SC': 914results [01:49,  8.44results/s, Total=914]
Scraping 'Imobiliarias em Chapeco SC': 915results [01:49,  8.44results/s, Total=915]
Scraping 'Imobiliarias em Chapeco SC': 916results [01:49,  8.44results/s, Total=916]
Scraping 'Imobiliarias em Chapeco SC': 917results [01:49,  8.44results/s, Total=917]
Scraping 'Imobiliarias em Chapeco SC': 918results [01:49,  8.44results/s, Total=918]
Scraping 'Imobiliarias em Chapeco SC': 919results [01:49,  8.44results/s, Total=919]
Scraping 'Imobiliarias em Chapeco SC': 920results [01:49,  8.44results/s, Total=920]18:01:03 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Chapeco SC] Extracted 20 places from page (start=920)


Scraping 'Imobiliarias em Chapeco SC': 921results [01:51,  8.43results/s, Total=920]
Scraping 'Imobiliarias em Chapeco SC': 921results [01:51,  8.43results/s, Total=921]
Scraping 'Imobiliarias em Chapeco SC': 922results [01:51,  8.43results/s, Total=922]
Scraping 'Imobiliarias em Chapeco SC': 923results [01:51,  8.43results/s, Total=923]
Scraping 'Imobiliarias em Chapeco SC': 924results [01:51,  8.43results/s, Total=924]
Scraping 'Imobiliarias em Chapeco SC': 925results [01:51,  8.43results/s, Total=925]
Scraping 'Imobiliarias em Chapeco SC': 926results [01:51,  8.43results/s, Total=926]
Scraping 'Imobiliarias em Chapeco SC': 927results [01:51,  8.43results/s, Total=927]
Scraping 'Imobiliarias em Chapeco SC': 928results [01:51,  8.43results/s, Total=928]
Scraping 'Imobiliarias em Chapeco SC': 929results [01:51,  8.43results/s, Total=929]
Scraping 'Imobiliarias em Chapeco SC': 930results [01:51,  8.43results/s, Total=930]
Scraping 'Imobiliarias em Chapeco SC': 931results [01:51,  8.43results/s, Total=931]
Scraping 'Imobiliarias em Chapeco SC': 932results [01:51,  8.43results/s, Total=932]
Scraping 'Imobiliarias em Chapeco SC': 933results [01:51,  8.43results/s, Total=933]
Scraping 'Imobiliarias em Chapeco SC': 934results [01:51,  8.43results/s, Total=934]
Scraping 'Imobiliarias em Chapeco SC': 935results [01:51,  8.43results/s, Total=935]
Scraping 'Imobiliarias em Chapeco SC': 936results [01:51,  8.43results/s, Total=936]
Scraping 'Imobiliarias em Chapeco SC': 937results [01:51,  8.43results/s, Total=937]
Scraping 'Imobiliarias em Chapeco SC': 938results [01:51,  8.43results/s, Total=938]
Scraping 'Imobiliarias em Chapeco SC': 939results [01:51,  8.43results/s, Total=939]
Scraping 'Imobiliarias em Chapeco SC': 940results [01:51,  8.43results/s, Total=940]18:01:05 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Chapeco SC] Extracted 20 places from page (start=940)


Scraping 'Imobiliarias em Chapeco SC': 941results [01:54,  8.37results/s, Total=940]
Scraping 'Imobiliarias em Chapeco SC': 941results [01:54,  8.37results/s, Total=941]
Scraping 'Imobiliarias em Chapeco SC': 942results [01:54,  8.37results/s, Total=942]
Scraping 'Imobiliarias em Chapeco SC': 943results [01:54,  8.37results/s, Total=943]
Scraping 'Imobiliarias em Chapeco SC': 944results [01:54,  8.37results/s, Total=944]
Scraping 'Imobiliarias em Chapeco SC': 945results [01:54,  8.37results/s, Total=945]
Scraping 'Imobiliarias em Chapeco SC': 946results [01:54,  8.37results/s, Total=946]
Scraping 'Imobiliarias em Chapeco SC': 947results [01:54,  8.37results/s, Total=947]
Scraping 'Imobiliarias em Chapeco SC': 948results [01:54,  8.37results/s, Total=948]
Scraping 'Imobiliarias em Chapeco SC': 949results [01:54,  8.37results/s, Total=949]
Scraping 'Imobiliarias em Chapeco SC': 950results [01:54,  8.37results/s, Total=950]
Scraping 'Imobiliarias em Chapeco SC': 951results [01:54,  8.37results/s, Total=951]
Scraping 'Imobiliarias em Chapeco SC': 952results [01:54,  8.37results/s, Total=952]
Scraping 'Imobiliarias em Chapeco SC': 953results [01:54,  8.37results/s, Total=953]
Scraping 'Imobiliarias em Chapeco SC': 954results [01:54,  8.37results/s, Total=954]
Scraping 'Imobiliarias em Chapeco SC': 955results [01:54,  8.37results/s, Total=955]
Scraping 'Imobiliarias em Chapeco SC': 956results [01:54,  8.37results/s, Total=956]
Scraping 'Imobiliarias em Chapeco SC': 957results [01:54,  8.37results/s, Total=957]
Scraping 'Imobiliarias em Chapeco SC': 958results [01:54,  8.37results/s, Total=958]
Scraping 'Imobiliarias em Chapeco SC': 959results [01:54,  8.37results/s, Total=959]
Scraping 'Imobiliarias em Chapeco SC': 960results [01:54,  8.37results/s, Total=960]18:01:07 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Chapeco SC] Extracted 20 places from page (start=960)


Scraping 'Imobiliarias em Chapeco SC': 961results [01:56,  8.40results/s, Total=960]
Scraping 'Imobiliarias em Chapeco SC': 961results [01:56,  8.40results/s, Total=961]
Scraping 'Imobiliarias em Chapeco SC': 962results [01:56,  8.40results/s, Total=962]
Scraping 'Imobiliarias em Chapeco SC': 963results [01:56,  8.40results/s, Total=963]
Scraping 'Imobiliarias em Chapeco SC': 964results [01:56,  8.40results/s, Total=964]
Scraping 'Imobiliarias em Chapeco SC': 965results [01:56,  8.40results/s, Total=965]
Scraping 'Imobiliarias em Chapeco SC': 966results [01:56,  8.40results/s, Total=966]
Scraping 'Imobiliarias em Chapeco SC': 967results [01:56,  8.40results/s, Total=967]
Scraping 'Imobiliarias em Chapeco SC': 968results [01:56,  8.40results/s, Total=968]
Scraping 'Imobiliarias em Chapeco SC': 969results [01:56,  8.40results/s, Total=969]
Scraping 'Imobiliarias em Chapeco SC': 970results [01:56,  8.40results/s, Total=970]
Scraping 'Imobiliarias em Chapeco SC': 971results [01:56,  8.40results/s, Total=971]
Scraping 'Imobiliarias em Chapeco SC': 972results [01:56,  8.40results/s, Total=972]
Scraping 'Imobiliarias em Chapeco SC': 973results [01:56,  8.40results/s, Total=973]
Scraping 'Imobiliarias em Chapeco SC': 974results [01:56,  8.40results/s, Total=974]
Scraping 'Imobiliarias em Chapeco SC': 975results [01:56,  8.40results/s, Total=975]
Scraping 'Imobiliarias em Chapeco SC': 976results [01:56,  8.40results/s, Total=976]
Scraping 'Imobiliarias em Chapeco SC': 977results [01:56,  8.40results/s, Total=977]
Scraping 'Imobiliarias em Chapeco SC': 978results [01:56,  8.40results/s, Total=978]
Scraping 'Imobiliarias em Chapeco SC': 979results [01:56,  8.40results/s, Total=979]
Scraping 'Imobiliarias em Chapeco SC': 980results [01:56,  8.40results/s, Total=980]18:01:10 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Chapeco SC] Extracted 20 places from page (start=980)


Scraping 'Imobiliarias em Chapeco SC': 981results [01:58,  8.48results/s, Total=980]
Scraping 'Imobiliarias em Chapeco SC': 981results [01:58,  8.48results/s, Total=981]
Scraping 'Imobiliarias em Chapeco SC': 982results [01:58,  8.48results/s, Total=982]
Scraping 'Imobiliarias em Chapeco SC': 983results [01:58,  8.48results/s, Total=983]
Scraping 'Imobiliarias em Chapeco SC': 984results [01:58,  8.48results/s, Total=984]
Scraping 'Imobiliarias em Chapeco SC': 985results [01:58,  8.48results/s, Total=985]
Scraping 'Imobiliarias em Chapeco SC': 986results [01:58,  8.48results/s, Total=986]
Scraping 'Imobiliarias em Chapeco SC': 987results [01:58,  8.48results/s, Total=987]
Scraping 'Imobiliarias em Chapeco SC': 988results [01:58,  8.48results/s, Total=988]
Scraping 'Imobiliarias em Chapeco SC': 989results [01:58,  8.48results/s, Total=989]
Scraping 'Imobiliarias em Chapeco SC': 990results [01:58,  8.48results/s, Total=990]
Scraping 'Imobiliarias em Chapeco SC': 991results [01:58,  8.48results/s, Total=991]
Scraping 'Imobiliarias em Chapeco SC': 992results [01:58,  8.48results/s, Total=992]
Scraping 'Imobiliarias em Chapeco SC': 993results [01:58,  8.48results/s, Total=993]
Scraping 'Imobiliarias em Chapeco SC': 994results [01:58,  8.48results/s, Total=994]
Scraping 'Imobiliarias em Chapeco SC': 995results [01:58,  8.48results/s, Total=995]
Scraping 'Imobiliarias em Chapeco SC': 996results [01:58,  8.48results/s, Total=996]
Scraping 'Imobiliarias em Chapeco SC': 997results [01:58,  8.48results/s, Total=997]
Scraping 'Imobiliarias em Chapeco SC': 998results [01:58,  8.48results/s, Total=998]
Scraping 'Imobiliarias em Chapeco SC': 999results [01:58,  8.48results/s, Total=999]
Scraping 'Imobiliarias em Chapeco SC': 1000results [01:58,  8.48results/s, Total=1000]
                                                                                      
18:01:11 INFO     mapScraper.placesCrawlerV2 — [Imobiliarias em Chapeco SC] Done — 1000 result(s)

18:01:11 INFO     pipeline.orchestrator — Scrape done: 1000 places saved to data/output.csv

18:01:11 INFO     pipeline.orchestrator — Loaded 20 rows from data/output.csv

18:01:11 INFO     pipeline.orchestrator — Engineering features …

18:01:11 INFO     enrichment.features — Feature engineering complete: 20 rows, 18 columns

18:01:11 INFO     pipeline.orchestrator — Scraping 20/20 websites …

18:01:11 INFO     enrichment.web_scraper — Web scraping batch 1/1 (20 URLs)

18:01:11 DEBUG    asyncio — Using proactor: IocpProactor

18:01:12 DEBUG    enrichment.web_scraper — [https://www.imobiliariachapeco.com.br/] HTTP 403

18:01:12 DEBUG    enrichment.web_scraper — [https://www.lorenzonimoveis.com.br/] fetch failed: Cannot connect to host www.lorenzonimoveis.com.br:443 ssl:False [getaddrinfo failed]

18:01:14 INFO     pipeline.orchestrator — Computing lead scores …

18:01:14 INFO     enrichment.scoring — Scoring complete — segment distribution: {'medium': 18, 'small': 2}

18:01:14 INFO     pipeline.orchestrator — Enriched CSV saved to data/output_enriched.csv

Removed 980 duplicate(s) by id.

Data saved to data/output.csv

Raw CSV:      data/output.csv

Enriched CSV: data/output_enriched.csv

