18:09:07 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
18:09:07 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Agencias de publicidade em Xan': 0results [00:00, ?results/s]18:09:07 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Xanxere SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Agencias+de+publicidade+em+Xanxere+SC&pb=%211sAgencias...
18:09:08 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Xanxere SC] Extracted 20 places from page (start=0)

Scraping 'Agencias de publicidade em Xan': 1results [00:02,  2.65s/results]
Scraping 'Agencias de publicidade em Xan': 1results [00:02,  2.65s/results, Total=1]
Scraping 'Agencias de publicidade em Xan': 2results [00:02,  2.65s/results, Total=2]
Scraping 'Agencias de publicidade em Xan': 3results [00:02,  2.65s/results, Total=3]
Scraping 'Agencias de publicidade em Xan': 4results [00:02,  2.65s/results, Total=4]
Scraping 'Agencias de publicidade em Xan': 852results [01:39,  8.71results/s, Total=852]
Scraping 'Agencias de publicidade em Xan': 853results [01:39,  8.71results/s, Total=853]
Scraping 'Agencias de publicidade em Xan': 854results [01:39,  8.71results/s, Total=854]
Scraping 'Agencias de publicidade em Xan': 855results [01:39,  8.71results/s, Total=855]
Scraping 'Agencias de publicidade em Xan': 856results [01:39,  8.71results/s, Total=856]
Scraping 'Agencias de publicidade em Xan': 857results [01:39,  8.71results/s, Total=857]
Scraping 'Agencias de publicidade em Xan': 858results [01:39,  8.71results/s, Total=858]
Scraping 'Agencias de publicidade em Xan': 859results [01:39,  8.71results/s, Total=859]
Scraping 'Agencias de publicidade em Xan': 860results [01:39,  8.71results/s, Total=860]18:10:47 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Xanxere SC] Extracted 20 places from page (start=860)


Scraping 'Agencias de publicidade em Xan': 861results [01:42,  8.78results/s, Total=860]
Scraping 'Agencias de publicidade em Xan': 861results [01:42,  8.78results/s, Total=861]
Scraping 'Agencias de publicidade em Xan': 862results [01:42,  8.78results/s, Total=862]
Scraping 'Agencias de publicidade em Xan': 863results [01:42,  8.78results/s, Total=863]
Scraping 'Agencias de publicidade em Xan': 864results [01:42,  8.78results/s, Total=864]
Scraping 'Agencias de publicidade em Xan': 865results [01:42,  8.78results/s, Total=865]
Scraping 'Agencias de publicidade em Xan': 866results [01:42,  8.78results/s, Total=866]
Scraping 'Agencias de publicidade em Xan': 867results [01:42,  8.78results/s, Total=867]
Scraping 'Agencias de publicidade em Xan': 868results [01:42,  8.78results/s, Total=868]
Scraping 'Agencias de publicidade em Xan': 869results [01:42,  8.78results/s, Total=869]
Scraping 'Agencias de publicidade em Xan': 870results [01:42,  8.78results/s, Total=870]
Scraping 'Agencias de publicidade em Xan': 871results [01:42,  8.78results/s, Total=871]
Scraping 'Agencias de publicidade em Xan': 872results [01:42,  8.78results/s, Total=872]
Scraping 'Agencias de publicidade em Xan': 873results [01:42,  8.78results/s, Total=873]
Scraping 'Agencias de publicidade em Xan': 874results [01:42,  8.78results/s, Total=874]
Scraping 'Agencias de publicidade em Xan': 875results [01:42,  8.78results/s, Total=875]
Scraping 'Agencias de publicidade em Xan': 876results [01:42,  8.78results/s, Total=876]
Scraping 'Agencias de publicidade em Xan': 877results [01:42,  8.78results/s, Total=877]
Scraping 'Agencias de publicidade em Xan': 878results [01:42,  8.78results/s, Total=878]
Scraping 'Agencias de publicidade em Xan': 879results [01:42,  8.78results/s, Total=879]
Scraping 'Agencias de publicidade em Xan': 880results [01:42,  8.78results/s, Total=880]18:10:50 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Xanxere SC] Extracted 20 places from page (start=880)


Scraping 'Agencias de publicidade em Xan': 881results [01:44,  8.80results/s, Total=880]
Scraping 'Agencias de publicidade em Xan': 881results [01:44,  8.80results/s, Total=881]
Scraping 'Agencias de publicidade em Xan': 882results [01:44,  8.80results/s, Total=882]
Scraping 'Agencias de publicidade em Xan': 883results [01:44,  8.80results/s, Total=883]
Scraping 'Agencias de publicidade em Xan': 884results [01:44,  8.80results/s, Total=884]
Scraping 'Agencias de publicidade em Xan': 885results [01:44,  8.80results/s, Total=885]
Scraping 'Agencias de publicidade em Xan': 886results [01:44,  8.80results/s, Total=886]
Scraping 'Agencias de publicidade em Xan': 887results [01:44,  8.80results/s, Total=887]
Scraping 'Agencias de publicidade em Xan': 888results [01:44,  8.80results/s, Total=888]
Scraping 'Agencias de publicidade em Xan': 889results [01:44,  8.80results/s, Total=889]
Scraping 'Agencias de publicidade em Xan': 890results [01:44,  8.80results/s, Total=890]
Scraping 'Agencias de publicidade em Xan': 891results [01:44,  8.80results/s, Total=891]
Scraping 'Agencias de publicidade em Xan': 892results [01:44,  8.80results/s, Total=892]
Scraping 'Agencias de publicidade em Xan': 893results [01:44,  8.80results/s, Total=893]
Scraping 'Agencias de publicidade em Xan': 894results [01:44,  8.80results/s, Total=894]
Scraping 'Agencias de publicidade em Xan': 895results [01:44,  8.80results/s, Total=895]
Scraping 'Agencias de publicidade em Xan': 896results [01:44,  8.80results/s, Total=896]
Scraping 'Agencias de publicidade em Xan': 897results [01:44,  8.80results/s, Total=897]
Scraping 'Agencias de publicidade em Xan': 898results [01:44,  8.80results/s, Total=898]
Scraping 'Agencias de publicidade em Xan': 899results [01:44,  8.80results/s, Total=899]
Scraping 'Agencias de publicidade em Xan': 900results [01:44,  8.80results/s, Total=900]18:10:52 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Xanxere SC] Extracted 20 places from page (start=900)


Scraping 'Agencias de publicidade em Xan': 901results [01:46,  8.86results/s, Total=900]
Scraping 'Agencias de publicidade em Xan': 901results [01:46,  8.86results/s, Total=901]
Scraping 'Agencias de publicidade em Xan': 902results [01:46,  8.86results/s, Total=902]
Scraping 'Agencias de publicidade em Xan': 903results [01:46,  8.86results/s, Total=903]
Scraping 'Agencias de publicidade em Xan': 904results [01:46,  8.86results/s, Total=904]
Scraping 'Agencias de publicidade em Xan': 905results [01:46,  8.86results/s, Total=905]
Scraping 'Agencias de publicidade em Xan': 906results [01:46,  8.86results/s, Total=906]
Scraping 'Agencias de publicidade em Xan': 907results [01:46,  8.86results/s, Total=907]
Scraping 'Agencias de publicidade em Xan': 908results [01:46,  8.86results/s, Total=908]
Scraping 'Agencias de publicidade em Xan': 909results [01:46,  8.86results/s, Total=909]
Scraping 'Agencias de publicidade em Xan': 910results [01:46,  8.86results/s, Total=910]
Scraping 'Agencias de publicidade em Xan': 911results [01:46,  8.86results/s, Total=911]
Scraping 'Agencias de publicidade em Xan': 912results [01:46,  8.86results/s, Total=912]
Scraping 'Agencias de publicidade em Xan': 913results [01:46,  8.86results/s, Total=913]
Scraping 'Agencias de publicidade em Xan': 914results [01:46,  8.86results/s, Total=914]
Scraping 'Agencias de publicidade em Xan': 915results [01:46,  8.86results/s, Total=915]
Scraping 'Agencias de publicidade em Xan': 916results [01:46,  8.86results/s, Total=916]
Scraping 'Agencias de publicidade em Xan': 917results [01:46,  8.86results/s, Total=917]
Scraping 'Agencias de publicidade em Xan': 918results [01:46,  8.86results/s, Total=918]
Scraping 'Agencias de publicidade em Xan': 919results [01:46,  8.86results/s, Total=919]
Scraping 'Agencias de publicidade em Xan': 920results [01:46,  8.86results/s, Total=920]18:10:54 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Xanxere SC] Extracted 20 places from page (start=920)


Scraping 'Agencias de publicidade em Xan': 921results [01:48,  8.73results/s, Total=920]
Scraping 'Agencias de publicidade em Xan': 921results [01:48,  8.73results/s, Total=921]
Scraping 'Agencias de publicidade em Xan': 922results [01:48,  8.73results/s, Total=922]
Scraping 'Agencias de publicidade em Xan': 923results [01:48,  8.73results/s, Total=923]
Scraping 'Agencias de publicidade em Xan': 924results [01:48,  8.73results/s, Total=924]
Scraping 'Agencias de publicidade em Xan': 925results [01:48,  8.73results/s, Total=925]
Scraping 'Agencias de publicidade em Xan': 926results [01:48,  8.73results/s, Total=926]
Scraping 'Agencias de publicidade em Xan': 927results [01:48,  8.73results/s, Total=927]
Scraping 'Agencias de publicidade em Xan': 928results [01:48,  8.73results/s, Total=928]
Scraping 'Agencias de publicidade em Xan': 929results [01:48,  8.73results/s, Total=929]
Scraping 'Agencias de publicidade em Xan': 930results [01:48,  8.73results/s, Total=930]
Scraping 'Agencias de publicidade em Xan': 931results [01:48,  8.73results/s, Total=931]
Scraping 'Agencias de publicidade em Xan': 932results [01:48,  8.73results/s, Total=932]
Scraping 'Agencias de publicidade em Xan': 933results [01:48,  8.73results/s, Total=933]
Scraping 'Agencias de publicidade em Xan': 934results [01:48,  8.73results/s, Total=934]
Scraping 'Agencias de publicidade em Xan': 935results [01:48,  8.73results/s, Total=935]
Scraping 'Agencias de publicidade em Xan': 936results [01:48,  8.73results/s, Total=936]
Scraping 'Agencias de publicidade em Xan': 937results [01:48,  8.73results/s, Total=937]
Scraping 'Agencias de publicidade em Xan': 938results [01:48,  8.73results/s, Total=938]
Scraping 'Agencias de publicidade em Xan': 939results [01:48,  8.73results/s, Total=939]
Scraping 'Agencias de publicidade em Xan': 940results [01:48,  8.73results/s, Total=940]18:10:56 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Xanxere SC] Extracted 20 places from page (start=940)


Scraping 'Agencias de publicidade em Xan': 941results [01:51,  8.75results/s, Total=940]
Scraping 'Agencias de publicidade em Xan': 941results [01:51,  8.75results/s, Total=941]
Scraping 'Agencias de publicidade em Xan': 942results [01:51,  8.75results/s, Total=942]
Scraping 'Agencias de publicidade em Xan': 943results [01:51,  8.75results/s, Total=943]
Scraping 'Agencias de publicidade em Xan': 944results [01:51,  8.75results/s, Total=944]
Scraping 'Agencias de publicidade em Xan': 945results [01:51,  8.75results/s, Total=945]
Scraping 'Agencias de publicidade em Xan': 946results [01:51,  8.75results/s, Total=946]
Scraping 'Agencias de publicidade em Xan': 947results [01:51,  8.75results/s, Total=947]
Scraping 'Agencias de publicidade em Xan': 948results [01:51,  8.75results/s, Total=948]
Scraping 'Agencias de publicidade em Xan': 949results [01:51,  8.75results/s, Total=949]
Scraping 'Agencias de publicidade em Xan': 950results [01:51,  8.75results/s, Total=950]
Scraping 'Agencias de publicidade em Xan': 951results [01:51,  8.75results/s, Total=951]
Scraping 'Agencias de publicidade em Xan': 952results [01:51,  8.75results/s, Total=952]
Scraping 'Agencias de publicidade em Xan': 953results [01:51,  8.75results/s, Total=953]
Scraping 'Agencias de publicidade em Xan': 954results [01:51,  8.75results/s, Total=954]
Scraping 'Agencias de publicidade em Xan': 955results [01:51,  8.75results/s, Total=955]
Scraping 'Agencias de publicidade em Xan': 956results [01:51,  8.75results/s, Total=956]
Scraping 'Agencias de publicidade em Xan': 957results [01:51,  8.75results/s, Total=957]
Scraping 'Agencias de publicidade em Xan': 958results [01:51,  8.75results/s, Total=958]
Scraping 'Agencias de publicidade em Xan': 959results [01:51,  8.75results/s, Total=959]
Scraping 'Agencias de publicidade em Xan': 960results [01:51,  8.75results/s, Total=960]18:10:59 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Xanxere SC] Extracted 20 places from page (start=960)


Scraping 'Agencias de publicidade em Xan': 961results [01:53,  8.84results/s, Total=960]
Scraping 'Agencias de publicidade em Xan': 961results [01:53,  8.84results/s, Total=961]
Scraping 'Agencias de publicidade em Xan': 962results [01:53,  8.84results/s, Total=962]
Scraping 'Agencias de publicidade em Xan': 963results [01:53,  8.84results/s, Total=963]
Scraping 'Agencias de publicidade em Xan': 964results [01:53,  8.84results/s, Total=964]
Scraping 'Agencias de publicidade em Xan': 965results [01:53,  8.84results/s, Total=965]
Scraping 'Agencias de publicidade em Xan': 966results [01:53,  8.84results/s, Total=966]
Scraping 'Agencias de publicidade em Xan': 967results [01:53,  8.84results/s, Total=967]
Scraping 'Agencias de publicidade em Xan': 968results [01:53,  8.84results/s, Total=968]
Scraping 'Agencias de publicidade em Xan': 969results [01:53,  8.84results/s, Total=969]
Scraping 'Agencias de publicidade em Xan': 970results [01:53,  8.84results/s, Total=970]
Scraping 'Agencias de publicidade em Xan': 971results [01:53,  8.84results/s, Total=971]
Scraping 'Agencias de publicidade em Xan': 972results [01:53,  8.84results/s, Total=972]
Scraping 'Agencias de publicidade em Xan': 973results [01:53,  8.84results/s, Total=973]
Scraping 'Agencias de publicidade em Xan': 974results [01:53,  8.84results/s, Total=974]
Scraping 'Agencias de publicidade em Xan': 975results [01:53,  8.84results/s, Total=975]
Scraping 'Agencias de publicidade em Xan': 976results [01:53,  8.84results/s, Total=976]
Scraping 'Agencias de publicidade em Xan': 977results [01:53,  8.84results/s, Total=977]
Scraping 'Agencias de publicidade em Xan': 978results [01:53,  8.84results/s, Total=978]
Scraping 'Agencias de publicidade em Xan': 979results [01:53,  8.84results/s, Total=979]
Scraping 'Agencias de publicidade em Xan': 980results [01:53,  8.84results/s, Total=980]18:11:01 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Xanxere SC] Extracted 20 places from page (start=980)


Scraping 'Agencias de publicidade em Xan': 981results [01:55,  8.88results/s, Total=980]
Scraping 'Agencias de publicidade em Xan': 981results [01:55,  8.88results/s, Total=981]
Scraping 'Agencias de publicidade em Xan': 982results [01:55,  8.88results/s, Total=982]
Scraping 'Agencias de publicidade em Xan': 983results [01:55,  8.88results/s, Total=983]
Scraping 'Agencias de publicidade em Xan': 984results [01:55,  8.88results/s, Total=984]
Scraping 'Agencias de publicidade em Xan': 985results [01:55,  8.88results/s, Total=985]
Scraping 'Agencias de publicidade em Xan': 986results [01:55,  8.88results/s, Total=986]
Scraping 'Agencias de publicidade em Xan': 987results [01:55,  8.88results/s, Total=987]
Scraping 'Agencias de publicidade em Xan': 988results [01:55,  8.88results/s, Total=988]
Scraping 'Agencias de publicidade em Xan': 989results [01:55,  8.88results/s, Total=989]
Scraping 'Agencias de publicidade em Xan': 990results [01:55,  8.88results/s, Total=990]
Scraping 'Agencias de publicidade em Xan': 991results [01:55,  8.88results/s, Total=991]
Scraping 'Agencias de publicidade em Xan': 992results [01:55,  8.88results/s, Total=992]
Scraping 'Agencias de publicidade em Xan': 993results [01:55,  8.88results/s, Total=993]
Scraping 'Agencias de publicidade em Xan': 994results [01:55,  8.88results/s, Total=994]
Scraping 'Agencias de publicidade em Xan': 995results [01:55,  8.88results/s, Total=995]
Scraping 'Agencias de publicidade em Xan': 996results [01:55,  8.88results/s, Total=996]
Scraping 'Agencias de publicidade em Xan': 997results [01:55,  8.88results/s, Total=997]
Scraping 'Agencias de publicidade em Xan': 998results [01:55,  8.88results/s, Total=998]
Scraping 'Agencias de publicidade em Xan': 999results [01:55,  8.88results/s, Total=999]
Scraping 'Agencias de publicidade em Xan': 1000results [01:55,  8.88results/s, Total=1000]
                                                                                          
18:11:02 INFO     mapScraper.placesCrawlerV2 — [Agencias de publicidade em Xanxere SC] Done — 1000 result(s)

18:11:02 INFO     pipeline.orchestrator — Scrape done: 1000 places saved to data/output.csv

18:11:02 INFO     pipeline.orchestrator — Loaded 20 rows from data/output.csv

18:11:03 INFO     pipeline.orchestrator — Engineering features …

18:11:03 INFO     enrichment.features — Feature engineering complete: 20 rows, 18 columns

18:11:03 INFO     pipeline.orchestrator — Scraping 15/20 websites …

18:11:03 INFO     enrichment.web_scraper — Web scraping batch 1/1 (20 URLs)

18:11:03 DEBUG    asyncio — Using proactor: IocpProactor

18:11:03 DEBUG    enrichment.web_scraper — [https://2op.com.br/] HTTP 403

18:11:03 DEBUG    enrichment.web_scraper — [https://www.wincom.com.br/novo/] HTTP 404

18:11:03 DEBUG    enrichment.web_scraper — [https://www.facebook.com/bmperformancedigital] HTTP 400

18:11:04 DEBUG    enrichment.web_scraper — [http://www.aimirimpropaganda.com.br/] HTTP 403

18:11:08 INFO     pipeline.orchestrator — Computing lead scores …

18:11:08 INFO     enrichment.scoring — Scoring complete — segment distribution: {'medium': 15, 'small': 5}

18:11:08 INFO     pipeline.orchestrator — Enriched CSV saved to data/output_enriched.csv

Removed 980 duplicate(s) by id.

Data saved to data/output.csv

Raw CSV:      data/output.csv

Enriched CSV: data/output_enriched.csv

