18:46:16 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
18:46:16 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Comunicacao visual em Concordi': 0results [00:00, ?results/s]18:46:16 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Concordia SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Comunicacao+visual+em+Concordia+SC&pb=%211sComunicacao...
18:46:17 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Concordia SC] Extracted 20 places from page (start=0)

Scraping 'Comunicacao visual em Concordi': 1results [00:03,  3.08s/results]
Scraping 'Comunicacao visual em Concordi': 1results [00:03,  3.08s/results, Total=1]
Scraping 'Comunicacao visual em Concordi': 2results [00:03,  3.08s/results, Total=2]
Scraping 'Comunicacao visual em Concordi': 3results [00:03,  3.08s/results, Total=3]
Scraping 'Comunicacao visual em Concordi': 4results [00:03,  3.08s/results, Total=4]
Scraping 'Comunicacao visual em Concordi': 853results [01:41,  8.72results/s, Total=853]
Scraping 'Comunicacao visual em Concordi': 854results [01:41,  8.72results/s, Total=854]
Scraping 'Comunicacao visual em Concordi': 855results [01:41,  8.72results/s, Total=855]
Scraping 'Comunicacao visual em Concordi': 856results [01:41,  8.72results/s, Total=856]
Scraping 'Comunicacao visual em Concordi': 857results [01:41,  8.72results/s, Total=857]
Scraping 'Comunicacao visual em Concordi': 858results [01:41,  8.72results/s, Total=858]
Scraping 'Comunicacao visual em Concordi': 859results [01:41,  8.72results/s, Total=859]
Scraping 'Comunicacao visual em Concordi': 860results [01:41,  8.72results/s, Total=860]18:47:58 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Concordia SC] Extracted 20 places from page (start=860)


Scraping 'Comunicacao visual em Concordi': 861results [01:44,  8.66results/s, Total=860]
Scraping 'Comunicacao visual em Concordi': 861results [01:44,  8.66results/s, Total=861]
Scraping 'Comunicacao visual em Concordi': 862results [01:44,  8.66results/s, Total=862]
Scraping 'Comunicacao visual em Concordi': 863results [01:44,  8.66results/s, Total=863]
Scraping 'Comunicacao visual em Concordi': 864results [01:44,  8.66results/s, Total=864]
Scraping 'Comunicacao visual em Concordi': 865results [01:44,  8.66results/s, Total=865]
Scraping 'Comunicacao visual em Concordi': 866results [01:44,  8.66results/s, Total=866]
Scraping 'Comunicacao visual em Concordi': 867results [01:44,  8.66results/s, Total=867]
Scraping 'Comunicacao visual em Concordi': 868results [01:44,  8.66results/s, Total=868]
Scraping 'Comunicacao visual em Concordi': 869results [01:44,  8.66results/s, Total=869]
Scraping 'Comunicacao visual em Concordi': 870results [01:44,  8.66results/s, Total=870]
Scraping 'Comunicacao visual em Concordi': 871results [01:44,  8.66results/s, Total=871]
Scraping 'Comunicacao visual em Concordi': 872results [01:44,  8.66results/s, Total=872]
Scraping 'Comunicacao visual em Concordi': 873results [01:44,  8.66results/s, Total=873]
Scraping 'Comunicacao visual em Concordi': 874results [01:44,  8.66results/s, Total=874]
Scraping 'Comunicacao visual em Concordi': 875results [01:44,  8.66results/s, Total=875]
Scraping 'Comunicacao visual em Concordi': 876results [01:44,  8.66results/s, Total=876]
Scraping 'Comunicacao visual em Concordi': 877results [01:44,  8.66results/s, Total=877]
Scraping 'Comunicacao visual em Concordi': 878results [01:44,  8.66results/s, Total=878]
Scraping 'Comunicacao visual em Concordi': 879results [01:44,  8.66results/s, Total=879]
Scraping 'Comunicacao visual em Concordi': 880results [01:44,  8.66results/s, Total=880]18:48:01 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Concordia SC] Extracted 20 places from page (start=880)


Scraping 'Comunicacao visual em Concordi': 881results [01:46,  8.69results/s, Total=880]
Scraping 'Comunicacao visual em Concordi': 881results [01:46,  8.69results/s, Total=881]
Scraping 'Comunicacao visual em Concordi': 882results [01:46,  8.69results/s, Total=882]
Scraping 'Comunicacao visual em Concordi': 883results [01:46,  8.69results/s, Total=883]
Scraping 'Comunicacao visual em Concordi': 884results [01:46,  8.69results/s, Total=884]
Scraping 'Comunicacao visual em Concordi': 885results [01:46,  8.69results/s, Total=885]
Scraping 'Comunicacao visual em Concordi': 886results [01:46,  8.69results/s, Total=886]
Scraping 'Comunicacao visual em Concordi': 887results [01:46,  8.69results/s, Total=887]
Scraping 'Comunicacao visual em Concordi': 888results [01:46,  8.69results/s, Total=888]
Scraping 'Comunicacao visual em Concordi': 889results [01:46,  8.69results/s, Total=889]
Scraping 'Comunicacao visual em Concordi': 890results [01:46,  8.69results/s, Total=890]
Scraping 'Comunicacao visual em Concordi': 891results [01:46,  8.69results/s, Total=891]
Scraping 'Comunicacao visual em Concordi': 892results [01:46,  8.69results/s, Total=892]
Scraping 'Comunicacao visual em Concordi': 893results [01:46,  8.69results/s, Total=893]
Scraping 'Comunicacao visual em Concordi': 894results [01:46,  8.69results/s, Total=894]
Scraping 'Comunicacao visual em Concordi': 895results [01:46,  8.69results/s, Total=895]
Scraping 'Comunicacao visual em Concordi': 896results [01:46,  8.69results/s, Total=896]
Scraping 'Comunicacao visual em Concordi': 897results [01:46,  8.69results/s, Total=897]
Scraping 'Comunicacao visual em Concordi': 898results [01:46,  8.69results/s, Total=898]
Scraping 'Comunicacao visual em Concordi': 899results [01:46,  8.69results/s, Total=899]
Scraping 'Comunicacao visual em Concordi': 900results [01:46,  8.69results/s, Total=900]18:48:03 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Concordia SC] Extracted 20 places from page (start=900)


Scraping 'Comunicacao visual em Concordi': 901results [01:48,  8.74results/s, Total=900]
Scraping 'Comunicacao visual em Concordi': 901results [01:48,  8.74results/s, Total=901]
Scraping 'Comunicacao visual em Concordi': 902results [01:48,  8.74results/s, Total=902]
Scraping 'Comunicacao visual em Concordi': 903results [01:48,  8.74results/s, Total=903]
Scraping 'Comunicacao visual em Concordi': 904results [01:48,  8.74results/s, Total=904]
Scraping 'Comunicacao visual em Concordi': 905results [01:48,  8.74results/s, Total=905]
Scraping 'Comunicacao visual em Concordi': 906results [01:48,  8.74results/s, Total=906]
Scraping 'Comunicacao visual em Concordi': 907results [01:48,  8.74results/s, Total=907]
Scraping 'Comunicacao visual em Concordi': 908results [01:48,  8.74results/s, Total=908]
Scraping 'Comunicacao visual em Concordi': 909results [01:48,  8.74results/s, Total=909]
Scraping 'Comunicacao visual em Concordi': 910results [01:48,  8.74results/s, Total=910]
Scraping 'Comunicacao visual em Concordi': 911results [01:48,  8.74results/s, Total=911]
Scraping 'Comunicacao visual em Concordi': 912results [01:48,  8.74results/s, Total=912]
Scraping 'Comunicacao visual em Concordi': 913results [01:48,  8.74results/s, Total=913]
Scraping 'Comunicacao visual em Concordi': 914results [01:48,  8.74results/s, Total=914]
Scraping 'Comunicacao visual em Concordi': 915results [01:48,  8.74results/s, Total=915]
Scraping 'Comunicacao visual em Concordi': 916results [01:48,  8.74results/s, Total=916]
Scraping 'Comunicacao visual em Concordi': 917results [01:48,  8.74results/s, Total=917]
Scraping 'Comunicacao visual em Concordi': 918results [01:48,  8.74results/s, Total=918]
Scraping 'Comunicacao visual em Concordi': 919results [01:48,  8.74results/s, Total=919]
Scraping 'Comunicacao visual em Concordi': 920results [01:48,  8.74results/s, Total=920]18:48:05 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Concordia SC] Extracted 20 places from page (start=920)


Scraping 'Comunicacao visual em Concordi': 921results [01:50,  8.71results/s, Total=920]
Scraping 'Comunicacao visual em Concordi': 921results [01:50,  8.71results/s, Total=921]
Scraping 'Comunicacao visual em Concordi': 922results [01:50,  8.71results/s, Total=922]
Scraping 'Comunicacao visual em Concordi': 923results [01:50,  8.71results/s, Total=923]
Scraping 'Comunicacao visual em Concordi': 924results [01:50,  8.71results/s, Total=924]
Scraping 'Comunicacao visual em Concordi': 925results [01:50,  8.71results/s, Total=925]
Scraping 'Comunicacao visual em Concordi': 926results [01:50,  8.71results/s, Total=926]
Scraping 'Comunicacao visual em Concordi': 927results [01:50,  8.71results/s, Total=927]
Scraping 'Comunicacao visual em Concordi': 928results [01:50,  8.71results/s, Total=928]
Scraping 'Comunicacao visual em Concordi': 929results [01:50,  8.71results/s, Total=929]
Scraping 'Comunicacao visual em Concordi': 930results [01:50,  8.71results/s, Total=930]
Scraping 'Comunicacao visual em Concordi': 931results [01:50,  8.71results/s, Total=931]
Scraping 'Comunicacao visual em Concordi': 932results [01:50,  8.71results/s, Total=932]
Scraping 'Comunicacao visual em Concordi': 933results [01:50,  8.71results/s, Total=933]
Scraping 'Comunicacao visual em Concordi': 934results [01:50,  8.71results/s, Total=934]
Scraping 'Comunicacao visual em Concordi': 935results [01:50,  8.71results/s, Total=935]
Scraping 'Comunicacao visual em Concordi': 936results [01:50,  8.71results/s, Total=936]
Scraping 'Comunicacao visual em Concordi': 937results [01:50,  8.71results/s, Total=937]
Scraping 'Comunicacao visual em Concordi': 938results [01:50,  8.71results/s, Total=938]
Scraping 'Comunicacao visual em Concordi': 939results [01:50,  8.71results/s, Total=939]
Scraping 'Comunicacao visual em Concordi': 940results [01:50,  8.71results/s, Total=940]18:48:08 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Concordia SC] Extracted 20 places from page (start=940)


Scraping 'Comunicacao visual em Concordi': 941results [01:53,  8.62results/s, Total=940]
Scraping 'Comunicacao visual em Concordi': 941results [01:53,  8.62results/s, Total=941]
Scraping 'Comunicacao visual em Concordi': 942results [01:53,  8.62results/s, Total=942]
Scraping 'Comunicacao visual em Concordi': 943results [01:53,  8.62results/s, Total=943]
Scraping 'Comunicacao visual em Concordi': 944results [01:53,  8.62results/s, Total=944]
Scraping 'Comunicacao visual em Concordi': 945results [01:53,  8.62results/s, Total=945]
Scraping 'Comunicacao visual em Concordi': 946results [01:53,  8.62results/s, Total=946]
Scraping 'Comunicacao visual em Concordi': 947results [01:53,  8.62results/s, Total=947]
Scraping 'Comunicacao visual em Concordi': 948results [01:53,  8.62results/s, Total=948]
Scraping 'Comunicacao visual em Concordi': 949results [01:53,  8.62results/s, Total=949]
Scraping 'Comunicacao visual em Concordi': 950results [01:53,  8.62results/s, Total=950]
Scraping 'Comunicacao visual em Concordi': 951results [01:53,  8.62results/s, Total=951]
Scraping 'Comunicacao visual em Concordi': 952results [01:53,  8.62results/s, Total=952]
Scraping 'Comunicacao visual em Concordi': 953results [01:53,  8.62results/s, Total=953]
Scraping 'Comunicacao visual em Concordi': 954results [01:53,  8.62results/s, Total=954]
Scraping 'Comunicacao visual em Concordi': 955results [01:53,  8.62results/s, Total=955]
Scraping 'Comunicacao visual em Concordi': 956results [01:53,  8.62results/s, Total=956]
Scraping 'Comunicacao visual em Concordi': 957results [01:53,  8.62results/s, Total=957]
Scraping 'Comunicacao visual em Concordi': 958results [01:53,  8.62results/s, Total=958]
Scraping 'Comunicacao visual em Concordi': 959results [01:53,  8.62results/s, Total=959]
Scraping 'Comunicacao visual em Concordi': 960results [01:53,  8.62results/s, Total=960]18:48:10 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Concordia SC] Extracted 20 places from page (start=960)


Scraping 'Comunicacao visual em Concordi': 961results [01:55,  8.59results/s, Total=960]
Scraping 'Comunicacao visual em Concordi': 961results [01:55,  8.59results/s, Total=961]
Scraping 'Comunicacao visual em Concordi': 962results [01:55,  8.59results/s, Total=962]
Scraping 'Comunicacao visual em Concordi': 963results [01:55,  8.59results/s, Total=963]
Scraping 'Comunicacao visual em Concordi': 964results [01:55,  8.59results/s, Total=964]
Scraping 'Comunicacao visual em Concordi': 965results [01:55,  8.59results/s, Total=965]
Scraping 'Comunicacao visual em Concordi': 966results [01:55,  8.59results/s, Total=966]
Scraping 'Comunicacao visual em Concordi': 967results [01:55,  8.59results/s, Total=967]
Scraping 'Comunicacao visual em Concordi': 968results [01:55,  8.59results/s, Total=968]
Scraping 'Comunicacao visual em Concordi': 969results [01:55,  8.59results/s, Total=969]
Scraping 'Comunicacao visual em Concordi': 970results [01:55,  8.59results/s, Total=970]
Scraping 'Comunicacao visual em Concordi': 971results [01:55,  8.59results/s, Total=971]
Scraping 'Comunicacao visual em Concordi': 972results [01:55,  8.59results/s, Total=972]
Scraping 'Comunicacao visual em Concordi': 973results [01:55,  8.59results/s, Total=973]
Scraping 'Comunicacao visual em Concordi': 974results [01:55,  8.59results/s, Total=974]
Scraping 'Comunicacao visual em Concordi': 975results [01:55,  8.59results/s, Total=975]
Scraping 'Comunicacao visual em Concordi': 976results [01:55,  8.59results/s, Total=976]
Scraping 'Comunicacao visual em Concordi': 977results [01:55,  8.59results/s, Total=977]
Scraping 'Comunicacao visual em Concordi': 978results [01:55,  8.59results/s, Total=978]
Scraping 'Comunicacao visual em Concordi': 979results [01:55,  8.59results/s, Total=979]
Scraping 'Comunicacao visual em Concordi': 980results [01:55,  8.59results/s, Total=980]18:48:12 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Concordia SC] Extracted 20 places from page (start=980)


Scraping 'Comunicacao visual em Concordi': 981results [01:57,  8.68results/s, Total=980]
Scraping 'Comunicacao visual em Concordi': 981results [01:57,  8.68results/s, Total=981]
Scraping 'Comunicacao visual em Concordi': 982results [01:57,  8.68results/s, Total=982]
Scraping 'Comunicacao visual em Concordi': 983results [01:57,  8.68results/s, Total=983]
Scraping 'Comunicacao visual em Concordi': 984results [01:57,  8.68results/s, Total=984]
Scraping 'Comunicacao visual em Concordi': 985results [01:57,  8.68results/s, Total=985]
Scraping 'Comunicacao visual em Concordi': 986results [01:57,  8.68results/s, Total=986]
Scraping 'Comunicacao visual em Concordi': 987results [01:57,  8.68results/s, Total=987]
Scraping 'Comunicacao visual em Concordi': 988results [01:57,  8.68results/s, Total=988]
Scraping 'Comunicacao visual em Concordi': 989results [01:57,  8.68results/s, Total=989]
Scraping 'Comunicacao visual em Concordi': 990results [01:57,  8.68results/s, Total=990]
Scraping 'Comunicacao visual em Concordi': 991results [01:57,  8.68results/s, Total=991]
Scraping 'Comunicacao visual em Concordi': 992results [01:57,  8.68results/s, Total=992]
Scraping 'Comunicacao visual em Concordi': 993results [01:57,  8.68results/s, Total=993]
Scraping 'Comunicacao visual em Concordi': 994results [01:57,  8.68results/s, Total=994]
Scraping 'Comunicacao visual em Concordi': 995results [01:57,  8.68results/s, Total=995]
Scraping 'Comunicacao visual em Concordi': 996results [01:57,  8.68results/s, Total=996]
Scraping 'Comunicacao visual em Concordi': 997results [01:57,  8.68results/s, Total=997]
Scraping 'Comunicacao visual em Concordi': 998results [01:57,  8.68results/s, Total=998]
Scraping 'Comunicacao visual em Concordi': 999results [01:57,  8.68results/s, Total=999]
Scraping 'Comunicacao visual em Concordi': 1000results [01:57,  8.68results/s, Total=1000]
                                                                                          
18:48:14 INFO     mapScraper.placesCrawlerV2 — [Comunicacao visual em Concordia SC] Done — 1000 result(s)

18:48:14 INFO     pipeline.orchestrator — Scrape done: 1000 places saved to data/output.csv

18:48:14 INFO     pipeline.orchestrator — Loaded 20 rows from data/output.csv

18:48:14 INFO     pipeline.orchestrator — Engineering features …

18:48:14 INFO     enrichment.features — Feature engineering complete: 20 rows, 18 columns

18:48:14 INFO     pipeline.orchestrator — Scraping 11/20 websites …

18:48:14 INFO     enrichment.web_scraper — Web scraping batch 1/1 (20 URLs)

18:48:14 DEBUG    asyncio — Using proactor: IocpProactor

18:48:14 DEBUG    enrichment.web_scraper — [http://dezegn.com.br/] fetch failed: Cannot connect to host dezegn.com.br:80 ssl:False [getaddrinfo failed]

18:48:14 DEBUG    enrichment.web_scraper — [http://beacons.ai/mona_bernstein] HTTP 403

18:48:16 INFO     pipeline.orchestrator — Computing lead scores …

18:48:16 INFO     enrichment.scoring — Scoring complete — segment distribution: {'medium': 11, 'small': 8, 'micro': 1}

18:48:16 INFO     pipeline.orchestrator — Enriched CSV saved to data/output_enriched.csv

Removed 980 duplicate(s) by id.

Data saved to data/output.csv

Raw CSV:      data/output.csv

Enriched CSV: data/output_enriched.csv

